nohup: ignoring input
/home/jingyizhao/lanyue/L2O/L2O-pMINLP-master/L2O-pMINLP-master
Integer Quadratic
Namespace(size=100, penalty=1, project=True, initial_gurobi=False, stop_condition='time', batch_size=64, hlayers_sol=5, hlayers_rnd=4, hsize=256, lr=0.001)
RC in CQ for size 100.
quadratic问题中的QPA
[[0.00294665 0.         0.         ... 0.         0.         0.        ]
 [0.         0.00530587 0.         ... 0.         0.         0.        ]
 [0.         0.         0.00191521 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00713086 0.         0.        ]
 [0.         0.         0.         ... 0.         0.00732112 0.        ]
 [0.         0.         0.         ... 0.         0.         0.0082362 ]]
[0.07449792 0.04130626 0.05147053 0.08465415 0.08588621 0.03105036
 0.01193864 0.05209595 0.04489501 0.08972873 0.04931023 0.05044775
 0.03651236 0.07830061 0.0947923  0.0130015  0.06611127 0.01637323
 0.03089388 0.09666302 0.04828547 0.05407474 0.07111731 0.06874317
 0.00369691 0.08881706 0.01885842 0.07820278 0.06439261 0.0485399
 0.09290449 0.02698814 0.0814179  0.06950421 0.02355312 0.09533027
 0.05854357 0.05830665 0.01572095 0.04252405 0.02350219 0.06005073
 0.03606084 0.01688734 0.03472464 0.0214517  0.07945283 0.07917093
 0.01645404 0.0750364  0.00558966 0.02324704 0.06500964 0.07182418
 0.04800495 0.03376147 0.03897063 0.08587972 0.05113856 0.087469
 0.09464386 0.09357337 0.04930379 0.06005183 0.02071701 0.09561883
 0.09868105 0.08293788 0.05378895 0.00835376 0.03138875 0.01061134
 0.02049086 0.03255184 0.0501609  0.08783188 0.02610089 0.05301368
 0.08438626 0.01365645 0.0400224  0.05684853 0.01860412 0.00137159
 0.05927891 0.00157152 0.05859937 0.04086629 0.02286239 0.01898837
 0.09133029 0.05902204 0.01711943 0.07144745 0.02384461 0.09218051
 0.07212739 0.0676923  0.09868106 0.05397452]
[[ 0.09545738 -0.00064567  0.02148664 ... -0.07305321 -0.10096184
  -0.10025863]
 [ 0.00681837 -0.20945802  0.02040045 ... -0.14122718 -0.1132232
   0.11266907]
 [-0.05220447  0.05730787 -0.14531413 ...  0.0468969  -0.0120325
  -0.07492019]
 ...
 [-0.12498559 -0.09775324  0.14606889 ... -0.08778719  0.01515145
   0.08309741]
 [ 0.06684298  0.05836688 -0.03358406 ... -0.05087168  0.09828189
   0.03716717]
 [-0.22182381  0.02296358 -0.02842898 ... -0.04111364  0.03858555
  -0.13711569]]
Epoch 0, Iters 0, Validation Loss: 36.34
 2333076 2054017  -22.19178   70   58  -21.10732  -22.29019  5.60%  11.1  285s
 2383069 2097855  -21.73655  133   34  -21.10732  -22.29015  5.60%  11.1  290s
 2421996 2134854  -21.95870  120   38  -21.10732  -22.29010  5.60%  11.1  295s
 2471612 2178959  -22.19177   75   53  -21.10732  -22.29005  5.60%  11.1  300s
 2519006 2220504  -22.22403   60   61  -21.10732  -22.28998  5.60%  11.1  305s
 2549860 2250283  -22.01872   93   53  -21.10732  -22.28996  5.60%  11.1  310s
 2588410 2284915  -22.20271   77   53  -21.10732  -22.28992  5.60%  11.1  315s
 2627293 2320356  -21.63060  131   36  -21.10732  -22.28988  5.60%  11.1  320s
 2660443 2348903  -22.28175   38   78  -21.10732  -22.28985  5.60%  11.1  325s
 2695912 2381274  -22.16252   84   48  -21.10732  -22.28980  5.60%  11.1  330s
 2734250 2416550  -22.17378   82   52  -21.10732  -22.28978  5.60%  11.1  335s
 2776739 2454209  -22.15839   75   57  -21.10732  -22.28973  5.60%  11.1  340s
 2803611 2479094  -22.14900   87   51  -21.10732  -22.28971  5.60%  11.1  345s
 2844393 2516178  -21.35246  159   19  -21.10732  -22.28967  5.60%  11.1  350s
 2883147 2551239  -21.89047  117   39  -21.10732  -22.28963  5.60%  11.1  355s
 2917718 2580368  -21.43196  155   29  -21.10732  -22.28962  5.60%  11.1  360s
 2954475 2615329  -22.15940   79   50  -21.10732  -22.28961  5.60%  11.1  365s
 2995035 2651641  -22.28779   29   85  -21.10732  -22.28955  5.60%  11.2  370s
 3034459 2687963  -22.24095   61   63  -21.10732  -22.28952  5.60%  11.2  375s
 3062644 2712796  -21.37490  151   39  -21.10732  -22.28949  5.60%  11.2  380s
 3098965 2746241  -22.24330   61   60  -21.10732  -22.28949  5.60%  11.2  385s
 3137000 2780006  -22.18077   65   60  -21.10732  -22.28944  5.60%  11.2  390s
 3174171 2813814  -22.22283   67   59  -21.10732  -22.28942  5.60%  11.2  395s
 3201839 2839769  -22.08398   96   46  -21.10732  -22.28937  5.60%  11.2  400s
 3240171 2873086  -22.24003   60   62  -21.10732  -22.28935  5.60%  11.2  405s
 3278030 2906899  -22.24887   49   66  -21.10732  -22.28933  5.60%  11.2  410s
 3317158 2942446  -22.23500   52   68  -21.10732  -22.28930  5.60%  11.2  415s
 3344978 2966750  -22.16488   83   52  -21.10732  -22.28927  5.60%  11.2  420s
 3385246 3003454  -21.87725  115   33  -21.10732  -22.28924  5.60%  11.2  425s
 3420684 3035157  -21.99542  112   35  -21.10732  -22.28922  5.60%  11.2  430s
 3459066 3067883  -21.91641  112   37  -21.10732  -22.28919  5.60%  11.2  435s
 3487256 3095799  -21.94961  105   39  -21.10732  -22.28918  5.60%  11.2  440s
 3526614 3130317  -21.78717  129   36  -21.10732  -22.28913  5.60%  11.2  445s
 3561453 3162037  -21.46190  157   30  -21.10732  -22.28912  5.60%  11.2  450s
 3593438 3189209  -22.11827   90   51  -21.10732  -22.28910  5.60%  11.2  455s
 3625288 3219881  -22.27420   41   72  -21.10732  -22.28906  5.60%  11.2  460s
 3664033 3254312  -22.03514  101   49  -21.10732  -22.28904  5.60%  11.2  465s
 3703118 3289566  -21.53686  132   31  -21.10732  -22.28902  5.60%  11.2  470s
 3730900 3313084  -22.16944   86   53  -21.10732  -22.28900  5.60%  11.2  475s
 3761553 3342153  -22.23845   56   67  -21.10732  -22.28898  5.60%  11.2  480s
 3797517 3374992  -21.86403  110   48  -21.10732  -22.28895  5.60%  11.2  485s
 3837791 3411160  -21.61863  145   32  -21.10732  -22.28894  5.60%  11.2  490s
 3863108 3435252  -22.18407   87   53  -21.10732  -22.28891  5.60%  11.2  495s
 3903030 3471116  -22.25983   49   67  -21.10732  -22.28891  5.60%  11.2  500s
 3940947 3505192  -22.28548   35   78  -21.10732  -22.28887  5.60%  11.2  505s
 3982519 3542682  -21.69876  127   33  -21.10732  -22.28886  5.60%  11.2  510s
 4012880 3569607  -21.14822  177   27  -21.10732  -22.28884  5.60%  11.2  515s
 4053533 3606895  -22.26809   44   71  -21.10732  -22.28881  5.60%  11.2  520s
 4096365 3645395  -22.14380   90   44  -21.10732  -22.28878  5.60%  11.2  525s
 4128494 3672632  -22.04990  106   40  -21.10732  -22.28877  5.60%  11.2  530s
 4167382 3709035  -22.25582   53   65  -21.10732  -22.28875  5.60%  11.2  535s
 4206064 3744199  -22.16674   84   53  -21.10732  -22.28873  5.60%  11.2  540s
 4247293 3782048  -22.04335  108   42  -21.10732  -22.28870  5.60%  11.2  545s
 4277677 3808892  -22.03564   95   55  -21.10732  -22.28869  5.60%  11.2  550s
 4319893 3847021  -22.14588   85   52  -21.10732  -22.28866  5.60%  11.2  555s
 4358159 3882116  -22.20016   83   53  -21.10732  -22.28864  5.60%  11.2  560s
 4390290 3909809  -22.16790   85   48  -21.10732  -22.28862  5.60%  11.2  565s
 4430146 3946755  -21.34608  146   25  -21.10732  -22.28861  5.60%  11.2  570s
 4470045 3982130  -21.62546  143   27  -21.10732  -22.28858  5.60%  11.2  575s
 4512073 4020115  -21.99640  118   37  -21.10732  -22.28856  5.60%  11.2  580s
 4541682 4046732  -22.25019   50   64  -21.10732  -22.28855  5.60%  11.2  585s
 4582139 4083082  -22.07967   91   50  -21.10732  -22.28852  5.60%  11.2  590s
 4622416 4119383  -22.01640   95   49  -21.10732  -22.28851  5.60%  11.2  595s
 4651884 4144636  -22.00514  106   42  -21.10732  -22.28849  5.60%  11.2  600s
 4690355 4180637  -22.10397   91   47  -21.10732  -22.28848  5.60%  11.2  605s
 4728531 4214637  -22.18772   79   54  -21.10732  -22.28846  5.60%  11.2  610s
 4770355 4252554  -21.41214  147   28  -21.10732  -22.28843  5.60%  11.2  615s
 4799830 4278991  -21.99458  113   40  -21.10732  -22.28843  5.60%  11.2  620s
 4837104 4312612  -22.19949   69   57  -21.10732  -22.28840  5.60%  11.2  625s
 4877648 4348798  -22.24980   52   65  -21.10732  -22.28838  5.60%  11.2  630s
 4914797 4381021  -22.06194  100   45  -21.10732  -22.28838  5.60%  11.2  635s
 4946989 4411454  -22.10653   92   45  -21.10732  -22.28835  5.60%  11.2  640s
 4988860 4449833  -21.19303  165   24  -21.10732  -22.28833  5.60%  11.2  645s
 5029298 4485657  -22.19260   79   54  -21.10732  -22.28831  5.60%  11.2  650s
 5061836 4514485  -21.81087  122   43  -21.10732  -22.28829  5.60%  11.2  655s
 5099896 4549175  -22.05038  104   47  -21.10732  -22.28826  5.59%  11.2  660s
 5140105 4585283  -22.27336   41   75  -21.10732  -22.28825  5.59%  11.2  665s
 5182537 4623496     cutoff  166       -21.10732  -22.28823  5.59%  11.2  670s
 5209219 4647765  -21.86887  120   38  -21.10732  -22.28822  5.59%  11.2  675s
 5248521 4682983  -22.12449   90   48  -21.10732  -22.28820  5.59%  11.2  680s
 5290023 4720380     cutoff  164       -21.10732  -22.28818  5.59%  11.2  685s
 5326005 4751446  -22.03811   99   44  -21.10732  -22.28817  5.59%  11.2  690s
 5362706 4785148  -22.20528   76   55  -21.10732  -22.28815  5.59%  11.2  695s
 5404848 4823149  -22.27240   44   73  -21.10732  -22.28813  5.59%  11.2  700s
 5443888 4858890  -21.99409  116   33  -21.10732  -22.28812  5.59%  11.2  705s
 5471539 4884105  -22.14844   84   50  -21.10732  -22.28810  5.59%  11.2  710s
 5509517 4918806  -22.12390   99   46  -21.10732  -22.28809  5.59%  11.2  715s
 5548870 4953642  -22.20086   70   56  -21.10732  -22.28807  5.59%  11.2  720s
 5581288 4981998  -22.28020   37   76  -21.10732  -22.28805  5.59%  11.2  725s
 5615987 5014464  -21.86776  124   37  -21.10732  -22.28804  5.59%  11.2  730s
 5655693 5050259  -22.07000   99   50  -21.10732  -22.28803  5.59%  11.2  735s
 5693899 5084163  -22.21515   58   64  -21.10732  -22.28801  5.59%  11.2  740s
 5720785 5109374  -22.24870   63   61  -21.10732  -22.28800  5.59%  11.2  745s
 5757217 5142777  -22.21751   70   57  -21.10732  -22.28798  5.59%  11.2  750s
 5799178 5179937  -22.25596   52   67  -21.10732  -22.28796  5.59%  11.2  755s
 5837043 5212432  -22.26305   39   76  -21.10732  -22.28795  5.59%  11.2  760s
 5869511 5243756  -21.73267  137   32  -21.10732  -22.28793  5.59%  11.2  765s
 5909070 5279447  -21.84611  118   35  -21.10732  -22.28792  5.59%  11.2  770s
 5950702 5316566  -21.82205  126   36  -21.10732  -22.28790  5.59%  11.2  775s
 5980564 5343085  -22.26568   45   71  -21.10732  -22.28789  5.59%  11.2  780s
 6022739 5381117  -21.84704  128   35  -21.10732  -22.28788  5.59%  11.2  785s
 6062842 5417358  -22.00565  102   42  -21.10732  -22.28786  5.59%  11.2  790s
 6105343 5454980  -22.21686   70   53  -21.10732  -22.28784  5.59%  11.2  795s
 6133574 5480257  -22.04076   96   52  -21.10732  -22.28783  5.59%  11.2  800s
 6169599 5513635  -22.06335  105   44  -21.10732  -22.28782  5.59%  11.2  805s
 6210002 5549701  -22.23103   64   59  -21.10732  -22.28780  5.59%  11.2  810s
 6245123 5579392  -21.72749  129   32  -21.10732  -22.28779  5.59%  11.2  815s
 6282141 5614295  -22.27993   31   80  -21.10732  -22.28778  5.59%  11.2  820s
 6320972 5648912  -22.03321  105   46  -21.10732  -22.28776  5.59%  11.2  825s
 6362374 5686426  -22.26293   48   70  -21.10732  -22.28775  5.59%  11.2  830s
 6392225 5713298  -21.95503  105   43  -21.10732  -22.28773  5.59%  11.2  835s
 6433311 5750465  -21.38401  158   28  -21.10732  -22.28772  5.59%  11.2  840s
 6472803 5785485  -22.28188   36   76  -21.10732  -22.28770  5.59%  11.2  845s
 6513771 5820667  -21.22551  155   28  -21.10732  -22.28769  5.59%  11.2  850s
 6543083 5848967  -22.24767   56   68  -21.10732  -22.28768  5.59%  11.2  855s
 6581856 5884598  -22.27419   49   69  -21.10732  -22.28767  5.59%  11.2  860s
 6621890 5920323  -22.00619  112   44  -21.10732  -22.28766  5.59%  11.2  865s
 6649007 5945058  -21.99718   99   46  -21.10732  -22.28764  5.59%  11.2  870s
 6689714 5981411  -21.40785  144   35  -21.10732  -22.28763  5.59%  11.2  875s
 6731481 6019077  -21.82396  117   40  -21.10732  -22.28761  5.59%  11.2  880s
 6770695 6054532  -22.02592  118   40  -21.10732  -22.28760  5.59%  11.2  885s
 6800249 6081155  -22.20069   60   66  -21.10732  -22.28759  5.59%  11.2  890s
 6836697 6114223  -22.19218   72   53  -21.10732  -22.28758  5.59%  11.2  895s
 6878262 6151797  -22.22649   57   64  -21.10732  -22.28757  5.59%  11.2  900s
 6910036 6196170  -21.16871  164   25  -21.10732  -22.28756  5.59%  11.2  907s
 6947288 6212923  -21.99313  105   39  -21.10732  -22.28754  5.59%  11.2  910s
 6985911 6246779  -21.16373  159   24  -21.10732  -22.28753  5.59%  11.2  915s
 7024106 6282707  -21.88518  122   38  -21.10732  -22.28752  5.59%  11.2  920s
 7055270 6310746  -22.24957   53   66  -21.10732  -22.28750  5.59%  11.2  925s
 7096559 6347274  -22.10368   99   45  -21.10732  -22.28749  5.59%  11.2  930s
 7139598 6385757  -22.23228   61   60  -21.10732  -22.28748  5.59%  11.2  935s
 7179046 6419663  -22.25660   52   64  -21.10732  -22.28747  5.59%  11.2  940s
 7209664 6448870  -21.94409  114   37  -21.10732  -22.28746  5.59%  11.2  945s
 7253088 6487909  -22.20416   73   56  -21.10732  -22.28744  5.59%  11.2  950s
 7292452 6523589  -21.23844  169   20  -21.10732  -22.28743  5.59%  11.2  955s
 7323234 6551059  -22.21144   71   61  -21.10732  -22.28742  5.59%  11.2  960s
 7359973 6585261  -21.55814  149   25  -21.10732  -22.28741  5.59%  11.2  965s
 7399023 6619707  -21.63774  131   31  -21.10732  -22.28740  5.59%  11.2  970s
 7439766 6656538  -21.29214  150   40  -21.10732  -22.28739  5.59%  11.2  975s
 7467022 6680948  -21.91932  119   43  -21.10732  -22.28738  5.59%  11.2  980s
 7507275 6718603  -22.09497   96   47  -21.10732  -22.28737  5.59%  11.2  985s
 7550233 6755570  -22.23209   66   57  -21.10732  -22.28736  5.59%  11.2  990s
 7591019 6790656  -22.05787  100   44  -21.10732  -22.28734  5.59%  11.2  995s
 7619615 6818508  -22.11805   86   44  -21.10732  -22.28734  5.59%  11.2 1000s
 7658273 6852139  -22.25620   45   76  -21.10732  -22.28732  5.59%  11.2 1005s
 7696684 6888166  -21.77121  134   38  -21.10732  -22.28731  5.59%  11.2 1010s
 7725955 6914685  -21.64706  139   32  -21.10732  -22.28730  5.59%  11.2 1015s
 7766709 6950699  -22.22157   60   64  -21.10732  -22.28729  5.59%  11.2 1020s
 7807995 6987877  -21.88741  118   41  -21.10732  -22.28728  5.59%  11.2 1025s
 7850461 7026102  -21.31705  161   23  -21.10732  -22.28727  5.59%  11.2 1030s
 7877320 7050624  -22.22419   55   66  -21.10732  -22.28726  5.59%  11.2 1035s
 7918961 7087617  -22.05784  109   38  -21.10732  -22.28725  5.59%  11.2 1040s
 7959949 7125045  -22.13088   99   43  -21.10732  -22.28724  5.59%  11.2 1045s
 8002455 7163181  -21.19783  167   27  -21.10732  -22.28723  5.59%  11.2 1050s
 8031321 7189427  -22.07663   89   49  -21.10732  -22.28722  5.59%  11.2 1055s
 8074377 7227608  -22.09076   98   48  -21.10732  -22.28721  5.59%  11.2 1060s
 8115820 7264576  -21.34358  150   33  -21.10732  -22.28719  5.59%  11.2 1065s
 8145313 7291680  -21.99564  111   41  -21.10732  -22.28719  5.59%  11.2 1070s
 8182268 7324429  -22.21946   64   61  -21.10732  -22.28717  5.59%  11.2 1075s
 8221174 7359225  -22.08496   84   56  -21.10732  -22.28717  5.59%  11.2 1080s
 8262900 7397228  -21.40428  156   33  -21.10732  -22.28716  5.59%  11.2 1085s
 8291917 7423068  -21.40302  161   26  -21.10732  -22.28715  5.59%  11.2 1090s
 8334990 7461850  -22.19663   68   58  -21.10732  -22.28713  5.59%  11.2 1095s
 8374730 7497693  -22.25864   51   64  -21.10732  -22.28713  5.59%  11.2 1100s
 8407201 7526352  -22.26361   48   69  -21.10732  -22.28711  5.59%  11.3 1105s
 8446289 7561733  -22.07838   97   44  -21.10732  -22.28710  5.59%  11.2 1110s
 8489095 7599430  -22.19929   72   56  -21.10732  -22.28709  5.59%  11.2 1115s
 8529582 7636826  -21.31798  155   27  -21.10732  -22.28708  5.59%  11.2 1120s
 8561574 7665341  -22.28478   29   82  -21.10732  -22.28707  5.59%  11.2 1125s
 8601899 7700882  -21.32321  151   29  -21.10732  -22.28707  5.59%  11.2 1130s
 8643776 7739471  -21.90745  124   41  -21.10732  -22.28705  5.59%  11.2 1135s
 8677107 7769041  -22.13997   81   46  -21.10732  -22.28704  5.59%  11.2 1140s
 8717052 7804972  -22.04895  106   45  -21.10732  -22.28703  5.59%  11.3 1145s
 8754171 7837875  -22.21401   75   60  -21.10732  -22.28702  5.59%  11.2 1150s
 8781831 7864300     cutoff  172       -21.10732  -22.28702  5.59%  11.2 1155s
 8825230 7902149  -22.21849   66   59  -21.10732  -22.28700  5.59%  11.2 1160s
 8864491 7938172  -21.55931  149   30  -21.10732  -22.28700  5.59%  11.2 1165s
 8905156 7974185  -22.03989   89   55  -21.10732  -22.28698  5.59%  11.2 1170s
 8932240 8000155  -22.24788   47   68  -21.10732  -22.28698  5.59%  11.2 1175s
 8971561 8033316  -22.01392  100   50  -21.10732  -22.28697  5.59%  11.2 1180s
 9010666 8068558  -22.11663   86   56  -21.10732  -22.28696  5.59%  11.2 1185s
 9047558 8100104  -22.12277   91   49  -21.10732  -22.28695  5.59%  11.2 1190s
 9078047 8129799  -22.11267   92   46  -21.10732  -22.28694  5.59%  11.2 1195s
 9117727 8165789  -22.08219   97   50  -21.10732  -22.28694  5.59%  11.2 1200s
 9157816 8201804  -21.67443  123   43  -21.10732  -22.28693  5.59%  11.2 1205s
 9189132 8229784  -21.24252  166   28  -21.10732  -22.28692  5.59%  11.2 1210s
 9231081 8266863  -22.24713   52   65  -21.10732  -22.28691  5.59%  11.2 1215s
 9272818 8304656     cutoff  173       -21.10732  -22.28690  5.59%  11.2 1220s
 9315328 8343240  -21.82328  121   37  -21.10732  -22.28689  5.59%  11.3 1225s
 9342967 8367700  -21.90514  115   38  -21.10732  -22.28689  5.59%  11.3 1230s
 9384737 8404508  -22.19402   56   62  -21.10732  -22.28688  5.59%  11.3 1235s
 9425267 8441622  -22.16131   75   51  -21.10732  -22.28686  5.59%  11.3 1240s
 9459406 8488800  -22.27556   44   74  -21.10732  -22.28686  5.59%  11.3 1247s
 9494050 8503977  -21.80379  129   46  -21.10732  -22.28685  5.59%  11.3 1250s
 9535037 8541117  -21.84248  129   36  -21.10732  -22.28684  5.59%  11.3 1255s
 9575182 8577193  -22.27481   38   78  -21.10732  -22.28683  5.59%  11.3 1260s
 9605034 8603544  -22.17234   78   53  -21.10732  -22.28682  5.59%  11.3 1265s
 9647107 8641522  -21.92659  108   40  -21.10732  -22.28681  5.59%  11.3 1270s
 9688177 8678334  -22.10233   92   47  -21.10732  -22.28680  5.59%  11.3 1275s
 9721748 8724898  -21.81194  133   30  -21.10732  -22.28680  5.59%  11.3 1282s
 9744987 8742345  -21.99185  112   42  -21.10732  -22.28679  5.59%  11.3 1285s
 9795148 8774683  -22.25545   46   72  -21.10732  -22.28678  5.59%  11.3 1290s
 9835859 8811372  -21.42532  160   28  -21.10732  -22.28678  5.59%  11.3 1295s
 9867335 8840244  -22.09258   98   43  -21.10732  -22.28677  5.59%  11.3 1300s
 9907327 8876396  -21.94992  101   46  -21.10732  -22.28676  5.59%  11.3 1305s
 9947928 8913038  -22.26319   53   68  -21.10732  -22.28675  5.59%  11.3 1310s
 9984383 8944103  -22.28206   27   85  -21.10732  -22.28674  5.59%  11.3 1315s
 10014607 8973858  -21.71005  133   32  -21.10732  -22.28674  5.59%  11.3 1320s
 10056196 9011225  -22.06151  108   38  -21.10732  -22.28673  5.59%  11.3 1325s
 10096804 9047851  -22.09830  101   42  -21.10732  -22.28672  5.59%  11.3 1330s
 10125676 9073158  -21.83568  136   34  -21.10732  -22.28671  5.59%  11.3 1335s
 10172174 9115023  -21.92833  103   54  -21.10732  -22.28670  5.59%  11.3 1340s
 10231298 9167916  -21.17875  171   25  -21.10732  -22.28669  5.59%  11.3 1345s
 10278423 9210265  -22.26098   50   67  -21.10732  -22.28668  5.59%  11.3 1350s
 10335795 9262197  -22.16055   77   52  -21.10732  -22.28667  5.59%  11.3 1355s
 10386323 9306382  -21.92315  115   36  -21.10732  -22.28666  5.59%  11.3 1360s
 10439874 9355458  -22.24666   48   69  -21.10732  -22.28665  5.59%  11.3 1365s
 10496201 9406807  -21.93305  116   37  -21.10732  -22.28664  5.59%  11.3 1370s
 10544562 9450128  -21.68455  133   39  -21.10732  -22.28662  5.59%  11.3 1375s
 10602214 9502390  -21.67348  136   28  -21.10732  -22.28661  5.59%  11.3 1380s
 10658783 9551349  -21.58170  134   33  -21.10732  -22.28660  5.59%  11.3 1385s
 10707207 9596793  -22.18314   71   64  -21.10732  -22.28659  5.59%  11.3 1390s
 10761556 9646124  -22.13705   91   52  -21.10732  -22.28658  5.59%  11.3 1395s
 10808766 9687898  -22.13129   93   47  -21.10732  -22.28657  5.59%  11.3 1400s
 10867540 9741259  -22.19781   82   53  -21.10732  -22.28656  5.59%  11.3 1405s
 10926209 9794000  -22.02939  104   41  -21.10732  -22.28655  5.59%  11.3 1410s
 10973773 9836476  -21.78069  138   35  -21.10732  -22.28654  5.59%  11.3 1415s
 11029986 9886567  -22.25908   50   68  -21.10732  -22.28653  5.59%  11.3 1420s
 11074621 9928428  -22.24909   50   67  -21.10732  -22.28652  5.59%  11.3 1425s
 11129562 9976998  -22.24994   60   64  -21.10732  -22.28651  5.59%  11.3 1430s
 11186340 10028373  -22.05760  102   46  -21.10732  -22.28650  5.59%  11.3 1435s
 11237858 10074226  -21.95515  117   37  -21.10732  -22.28649  5.59%  11.3 1440s
 11294702 10126186  -21.59348  143   26  -21.10732  -22.28648  5.59%  11.3 1445s
 11341849 10168133  -21.45213  145   28  -21.10732  -22.28647  5.59%  11.3 1450s
 11402160 10222255  -22.17095   72   56  -21.10732  -22.28646  5.59%  11.3 1455s
 11459377 10273557  -22.21272   64   58  -21.10732  -22.28645  5.59%  11.3 1460s
 11507566 10316656  -22.26365   50   67  -21.10732  -22.28644  5.59%  11.3 1465s
 11564959 10368566  -21.63357  137   31  -21.10732  -22.28643  5.59%  11.3 1470s
 11610337 10410201  -21.28499  137   41  -21.10732  -22.28642  5.59%  11.3 1475s
 11670549 10463859  -22.00730   91   47  -21.10732  -22.28641  5.59%  11.3 1480s
 11731913 10518144  -21.90422  105   47  -21.10732  -22.28639  5.59%  11.3 1485s
 11776413 10558388  -22.17664   77   55  -21.10732  -22.28639  5.59%  11.3 1490s
 11835622 10611935  -22.09568   93   47  -21.10732  -22.28638  5.59%  11.3 1495s
 11879060 10651433  -22.28556   29   84  -21.10732  -22.28637  5.59%  11.3 1500s
 11935417 10701747  -21.53088  140   40  -21.10732  -22.28636  5.59%  11.3 1505s
 11989848 10750263  -22.23886   51   67  -21.10732  -22.28635  5.59%  11.3 1510s
 12040290 10796284  -22.28450   33   79  -21.10732  -22.28634  5.59%  11.3 1515s
 12097810 10847936  -21.95352  115   36  -21.10732  -22.28633  5.59%  11.3 1520s
 12146074 10891740  -21.75785  139   29  -21.10732  -22.28632  5.59%  11.3 1525s
 12205359 10944738  -22.19431   86   53  -21.10732  -22.28631  5.59%  11.3 1530s
 12261560 10994879  -22.16373   83   52  -21.10732  -22.28630  5.59%  11.3 1535s
 12307868 11036492  -21.95233  118   37  -21.10732  -22.28629  5.59%  11.3 1540s
 12366595 11089704  -22.18021   79   56  -21.10732  -22.28628  5.59%  11.3 1545s
 12411475 11130705  -22.16250   72   56  -21.10732  -22.28627  5.59%  11.3 1550s
 12470668 11182894  -22.12835   87   49  -21.10732  -22.28626  5.59%  11.3 1555s
 12526596 11231423  -21.88761  116   39  -21.10732  -22.28625  5.59%  11.3 1560s
 12574252 11276051     cutoff  157       -21.10732  -22.28625  5.59%  11.3 1565s
 12632198 11328395  -22.25349   50   70  -21.10732  -22.28624  5.59%  11.3 1570s
 12672460 11365166  -21.24830  152   27  -21.10732  -22.28623  5.59%  11.3 1575s
 12729398 11415416  -21.87193  119   43  -21.10732  -22.28622  5.59%  11.3 1580s
 12784749 11463992  -21.75022  135   35  -21.10732  -22.28621  5.59%  11.3 1585s
 12835714 11511746  -22.25459   56   64  -21.10732  -22.28620  5.59%  11.3 1590s
 12892607 11562191  -22.28010   35   78  -21.10732  -22.28619  5.59%  11.3 1595s
 12939856 11605415  -22.03683  108   43  -21.10732  -22.28618  5.59%  11.3 1600s
 12999759 11658410  -22.23630   54   66  -21.10732  -22.28617  5.59%  11.3 1605s
 13043708 11698828  -22.26974   41   73  -21.10732  -22.28617  5.58%  11.3 1610s
 13100121 11749577  -22.25577   51   70  -21.10732  -22.28616  5.58%  11.3 1615s
 13158273 11801980  -22.27701   35   77  -21.10732  -22.28615  5.58%  11.3 1620s
 13201426 11840875  -21.36471  158   32  -21.10732  -22.28614  5.58%  11.3 1625s
 13260205 11893195  -22.26811   50   69  -21.10732  -22.28613  5.58%  11.3 1630s
 13306893 11934277  -21.46321  152   33  -21.10732  -22.28612  5.58%  11.3 1635s
 13362012 11985420  -22.12439   87   50  -21.10732  -22.28612  5.58%  11.3 1640s
 13421978 12038940  -21.29444  159   24  -21.10732  -22.28611  5.58%  11.3 1645s
 13469731 12082146  -21.33730  165   32  -21.10732  -22.28610  5.58%  11.3 1650s
 13529865 12136017  -21.90509  119   33  -21.10732  -22.28609  5.58%  11.3 1655s
 13582213 12181198  -21.87296  120   35  -21.10732  -22.28608  5.58%  11.3 1660s
 13634465 12229794  -22.24007   59   61  -21.10732  -22.28607  5.58%  11.3 1665s
 13692394 12281719  -22.28368   34   80  -21.10732  -22.28606  5.58%  11.3 1670s
 13737317 12322267     cutoff  174       -21.10732  -22.28606  5.58%  11.3 1675s
 13794137 12373809  -22.16044   79   54  -21.10732  -22.28605  5.58%  11.3 1680s
 13851803 12425839  -22.27433   40   72  -21.10732  -22.28604  5.58%  11.3 1685s
 13899477 12468293  -22.09010   97   46  -21.10732  -22.28603  5.58%  11.3 1690s
 13964681 12526645  -22.23772   68   60  -21.10732  -22.28602  5.58%  11.3 1695s
 14011613 12569286  -21.35057  161   26  -21.10732  -22.28602  5.58%  11.3 1700s
