nohup: ignoring input
/home/jingyizhao/lanyue/L2O/L2O-pMINLP-master/L2O-pMINLP-master
Integer Quadratic
Namespace(size=100, penalty=1, project=True, initial_gurobi=True, stop_condition='time', batch_size=64, hlayers_sol=5, hlayers_rnd=4, hsize=256, lr=0.001)
LT in CQ for size 100.
quadratic问题中的QPA
[[0.00294665 0.         0.         ... 0.         0.         0.        ]
 [0.         0.00530587 0.         ... 0.         0.         0.        ]
 [0.         0.         0.00191521 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00713086 0.         0.        ]
 [0.         0.         0.         ... 0.         0.00732112 0.        ]
 [0.         0.         0.         ... 0.         0.         0.0082362 ]]
[0.07449792 0.04130626 0.05147053 0.08465415 0.08588621 0.03105036
 0.01193864 0.05209595 0.04489501 0.08972873 0.04931023 0.05044775
 0.03651236 0.07830061 0.0947923  0.0130015  0.06611127 0.01637323
 0.03089388 0.09666302 0.04828547 0.05407474 0.07111731 0.06874317
 0.00369691 0.08881706 0.01885842 0.07820278 0.06439261 0.0485399
 0.09290449 0.02698814 0.0814179  0.06950421 0.02355312 0.09533027
 0.05854357 0.05830665 0.01572095 0.04252405 0.02350219 0.06005073
 0.03606084 0.01688734 0.03472464 0.0214517  0.07945283 0.07917093
 0.01645404 0.0750364  0.00558966 0.02324704 0.06500964 0.07182418
 0.04800495 0.03376147 0.03897063 0.08587972 0.05113856 0.087469
 0.09464386 0.09357337 0.04930379 0.06005183 0.02071701 0.09561883
 0.09868105 0.08293788 0.05378895 0.00835376 0.03138875 0.01061134
 0.02049086 0.03255184 0.0501609  0.08783188 0.02610089 0.05301368
 0.08438626 0.01365645 0.0400224  0.05684853 0.01860412 0.00137159
 0.05927891 0.00157152 0.05859937 0.04086629 0.02286239 0.01898837
 0.09133029 0.05902204 0.01711943 0.07144745 0.02384461 0.09218051
 0.07212739 0.0676923  0.09868106 0.05397452]
[[ 0.09545738 -0.00064567  0.02148664 ... -0.07305321 -0.10096184
  -0.10025863]
 [ 0.00681837 -0.20945802  0.02040045 ... -0.14122718 -0.1132232
   0.11266907]
 [-0.05220447  0.05730787 -0.14531413 ...  0.0468969  -0.0120325
  -0.07492019]
 ...
 [-0.12498559 -0.09775324  0.14606889 ... -0.08778719  0.01515145
   0.08309741]
 [ 0.06684298  0.05836688 -0.03358406 ... -0.05087168  0.09828189
   0.03716717]
 [-0.22182381  0.02296358 -0.02842898 ... -0.04111364  0.03858555
  -0.13711569]]
Epoch 0, Iters 0, Validation Loss: 24.85
 2599474 2304741  -21.31320  165   31  -21.06899  -22.28457  5.77%  12.6  165s
 2677172 2372215  -22.27128   38   76  -21.06899  -22.28449  5.77%  12.5  170s
 2769784 2453577  -22.27206   32   79  -21.06899  -22.28441  5.77%  12.5  175s
 2835552 2514447  -22.10300   89   52  -21.06899  -22.28436  5.77%  12.6  180s
 2928430 2595708  -21.99716  107   35  -21.06899  -22.28428  5.77%  12.6  185s
 2991358 2653425  -22.25485   46   70  -21.06899  -22.28422  5.77%  12.6  190s
 3084301 2735485  -21.33324  156   21  -21.06899  -22.28416  5.77%  12.6  195s
 3161290 2804142  -22.19609   73   54  -21.06899  -22.28409  5.77%  12.6  200s
 3226517 2862686  -22.24003   45   67  -21.06899  -22.28405  5.77%  12.6  205s
 3305446 2934619  -21.94056  109   43  -21.06899  -22.28400  5.77%  12.6  210s
 3376336 2997499  -22.27705   29   84  -21.06899  -22.28395  5.77%  12.6  215s
 3466388 3077466  -21.68337  119   40  -21.06899  -22.28389  5.77%  12.6  220s
 3532100 3136734  -21.97702   95   51  -21.06899  -22.28384  5.77%  12.6  225s
 3619616 3214560     cutoff  146       -21.06899  -22.28377  5.77%  12.6  230s
 3684218 3272469  -22.14014   86   54  -21.06899  -22.28374  5.77%  12.6  235s
 3770184 3348535  -22.14859   82   50  -21.06899  -22.28368  5.77%  12.7  240s
 3837972 3410382  -22.25937   43   72  -21.06899  -22.28364  5.77%  12.7  245s
 3933063 3492743  -22.24778   45   70  -21.06899  -22.28358  5.76%  12.7  250s
 4003621 3556023  -21.71281  127   36  -21.06899  -22.28354  5.76%  12.7  255s
 4093029 3635579  -22.25640   44   71  -21.06899  -22.28347  5.76%  12.7  260s
 4166893 3701559  -21.60252  133   37  -21.06899  -22.28343  5.76%  12.7  265s
 4250203 3775240  -22.26685   38   76  -21.06899  -22.28339  5.76%  12.7  270s
 4319678 3838786  -22.27174   34   77  -21.06899  -22.28336  5.76%  12.7  275s
 4392711 3901790  -22.25779   46   68  -21.06899  -22.28331  5.76%  12.7  280s
 4473704 3973462  -22.07673   98   53  -21.06899  -22.28326  5.76%  12.7  285s
 4548286 4039443  -21.88470  121   37  -21.06899  -22.28323  5.76%  12.7  290s
 4586478 4074310  -21.75489  133   27  -21.06899  -22.28321  5.76%  12.7  295s
 4637737 4119366  -22.24686   50   66  -21.06899  -22.28319  5.76%  12.7  300s
 4690465 4166265  -21.89709  111   38  -21.06899  -22.28316  5.76%  12.7  305s
 4726605 4199148  -21.54805  161   27  -21.06899  -22.28314  5.76%  12.7  310s
 4773861 4241734  -21.89735  107   42  -21.06899  -22.28312  5.76%  12.7  315s
 4827099 4289045  -21.47899  135   40  -21.06899  -22.28309  5.76%  12.7  320s
 4868373 4324634  -21.83511  124   30  -21.06899  -22.28307  5.76%  12.7  325s
 4921846 4372349  -21.35198  157   26  -21.06899  -22.28303  5.76%  12.7  330s
 4975024 4418869  -22.09799   95   45  -21.06899  -22.28301  5.76%  12.7  335s
 5011788 4451430  -22.06505  100   44  -21.06899  -22.28300  5.76%  12.7  340s
 5060955 4494924  -22.20678   63   58  -21.06899  -22.28297  5.76%  12.7  345s
 5109777 4539465  -22.01970   98   52  -21.06899  -22.28295  5.76%  12.7  350s
 5164824 4587500  -22.22613   54   66  -21.06899  -22.28291  5.76%  12.7  355s
 5199944 4618329  -22.25860   43   70  -21.06899  -22.28290  5.76%  12.7  360s
 5249888 4663225  -21.87520  109   49  -21.06899  -22.28288  5.76%  12.7  365s
 5305360 4711238  -22.01092   87   50  -21.06899  -22.28285  5.76%  12.7  370s
 5341730 4743644  -21.99595  105   44  -21.06899  -22.28284  5.76%  12.7  375s
 5394884 4791407  -22.24720   49   67  -21.06899  -22.28281  5.76%  12.7  380s
 5445410 4836408  -22.28069   31   82  -21.06899  -22.28279  5.76%  12.7  385s
 5488015 4873011  -22.27316   36   80  -21.06899  -22.28276  5.76%  12.7  390s
 5542408 4921405  -21.85656  126   42  -21.06899  -22.28275  5.76%  12.7  395s
 5600038 4971725  -21.91038  117   36  -21.06899  -22.28271  5.76%  12.7  400s
 5641498 5007986  -22.24550   47   67  -21.06899  -22.28269  5.76%  12.7  405s
 5692907 5054355  -21.49943  157   27  -21.06899  -22.28267  5.76%  12.7  410s
 5740153 5097204  -22.04063   91   49  -21.06899  -22.28265  5.76%  12.7  415s
 5780124 5132565  -22.04467  100   44  -21.06899  -22.28263  5.76%  12.7  420s
 5837195 5182467  -22.12260   86   48  -21.06899  -22.28261  5.76%  12.7  425s
 5889691 5228558  -21.71959  114   46  -21.06899  -22.28258  5.76%  12.7  430s
 5928555 5262876  -22.28129   28   84  -21.06899  -22.28256  5.76%  12.7  435s
 5991827 5316922  -21.81156  125   37  -21.06899  -22.28253  5.76%  12.7  440s
 6042978 5362430  -22.22514   57   60  -21.06899  -22.28250  5.76%  12.7  445s
 6076097 5393414  -21.63384  131   37  -21.06899  -22.28250  5.76%  12.7  450s
 6127707 5439954  -21.46335  145   29  -21.06899  -22.28248  5.76%  12.7  455s
 6181081 5486451  -21.99550  105   41  -21.06899  -22.28246  5.76%  12.7  460s
 6229799 5528316  -22.22271   56   64  -21.06899  -22.28244  5.76%  12.8  465s
 6274225 5569540  -22.12508   86   48  -21.06899  -22.28242  5.76%  12.7  470s
 6325776 5614944  -21.48932  152   25  -21.06899  -22.28240  5.76%  12.7  475s
 6378032 5658672  -21.88148  111   44  -21.06899  -22.28238  5.76%  12.7  480s
 6420337 5697619  -21.97652  107   39  -21.06899  -22.28236  5.76%  12.7  485s
 6474043 5745013  -21.87102  121   42  -21.06899  -22.28234  5.76%  12.8  490s
 6523477 5790784  -21.94890  111   42  -21.06899  -22.28233  5.76%  12.8  495s
 6559427 5822367  -22.21843   61   63  -21.06899  -22.28231  5.76%  12.8  500s
 6611887 5869596  -21.87337  112   36  -21.06899  -22.28229  5.76%  12.8  505s
 6661381 5913656  -21.74160  126   38  -21.06899  -22.28228  5.76%  12.8  510s
 6703707 5949103  -22.15474   75   53  -21.06899  -22.28226  5.76%  12.8  515s
 6764743 6002760  -21.68061  136   40  -21.06899  -22.28224  5.76%  12.8  520s
 6813662 6046091  -22.27575   28   85  -21.06899  -22.28222  5.76%  12.8  525s
 6855811 6084695  -22.15903   78   56  -21.06899  -22.28220  5.76%  12.8  530s
 6911070 6131654  -22.22824   51   66  -21.06899  -22.28218  5.76%  12.8  535s
 6963158 6177621  -22.26536   40   73  -21.06899  -22.28216  5.76%  12.8  540s
 7002844 6213590  -21.33501  148   30  -21.06899  -22.28214  5.76%  12.8  545s
 7053234 6258234  -22.19437   62   60  -21.06899  -22.28213  5.76%  12.8  550s
 7106930 6306025     cutoff  163       -21.06899  -22.28211  5.76%  12.8  555s
 7134794 6331475  -22.13050   81   54  -21.06899  -22.28210  5.76%  12.8  560s
 7192182 6382405  -21.44496  149   29  -21.06899  -22.28208  5.76%  12.8  565s
 7243629 6427489  -22.13613   82   50  -21.06899  -22.28207  5.76%  12.8  570s
 7280636 6461516  -21.72630  130   31  -21.06899  -22.28205  5.76%  12.8  575s
 7330836 6506487  -21.81971  122   36  -21.06899  -22.28204  5.76%  12.8  580s
 7386723 6556042  -22.20980   63   59  -21.06899  -22.28202  5.76%  12.8  585s
 7421877 6587935  -21.60957  124   41  -21.06899  -22.28201  5.76%  12.8  590s
 7475116 6634437  -22.27067   38   76  -21.06899  -22.28199  5.76%  12.8  595s
 7533783 6685091  -21.65321  126   34  -21.06899  -22.28197  5.76%  12.8  600s
 7590048 6734637  -22.21202   65   61  -21.06899  -22.28195  5.76%  12.8  605s
 7622913 6764604  -22.27885   32   79  -21.06899  -22.28194  5.76%  12.8  610s
 7676590 6812796  -22.16559   80   50  -21.06899  -22.28192  5.76%  12.8  615s
 7732774 6862113  -22.18386   68   61  -21.06899  -22.28190  5.76%  12.8  620s
 7773186 6896702  -21.71163  131   35  -21.06899  -22.28189  5.76%  12.8  625s
 7821596 6941268  -22.11078   89   50  -21.06899  -22.28188  5.76%  12.8  630s
 7870190 6984461  -21.60710  148   31  -21.06899  -22.28187  5.76%  12.8  635s
 7918604 7026739  -21.42684  152   26  -21.06899  -22.28185  5.76%  12.8  640s
 7976693 7076768  -22.04297   99   43  -21.06899  -22.28183  5.76%  12.8  645s
 8023635 7116616     cutoff  172       -21.06899  -22.28182  5.76%  12.8  650s
 8069022 7157754  -22.12685   85   51  -21.06899  -22.28180  5.76%  12.8  655s
 8125041 7206624  -22.06760   91   52  -21.06899  -22.28178  5.76%  12.8  660s
 8179124 7254857  -21.61394  144   33  -21.06899  -22.28176  5.76%  12.8  665s
 8210919 7283462  -21.97353  107   39  -21.06899  -22.28176  5.76%  12.8  670s
 8261109 7328458  -22.03371  105   44  -21.06899  -22.28174  5.76%  12.8  675s
 8316689 7378035  -22.06455   93   46  -21.06899  -22.28172  5.76%  12.8  680s
 8355940 7412160  -22.19667   64   59  -21.06899  -22.28171  5.76%  12.8  685s
 8404188 7455273  -21.90351  117   34  -21.06899  -22.28170  5.76%  12.8  690s
 8458297 7502294  -21.53371  148   30  -21.06899  -22.28168  5.76%  12.8  695s
H8481709 7496442                     -21.1069387  -22.28167  5.57%  12.8  698s
 8493194 7507699  -22.27574   31   81  -21.10694  -22.28167  5.57%  12.8  700s
 8542474 7551926  -22.17325   78   55  -21.10694  -22.28166  5.57%  12.8  705s
 8585470 7589831  -22.10335   87   46  -21.10694  -22.28165  5.57%  12.8  710s
 8638099 7636821  -22.25579   46   70  -21.10694  -22.28163  5.57%  12.8  715s
 8686383 7680506  -22.22206   56   64  -21.10694  -22.28162  5.57%  12.8  720s
 8733086 7719375  -21.26217  175   22  -21.10694  -22.28160  5.57%  12.8  725s
 8783688 7764532  -22.12718   86   48  -21.10694  -22.28159  5.57%  12.8  730s
 8839980 7813219  -22.18401   72   55  -21.10694  -22.28157  5.57%  12.8  735s
 8891917 7859911  -21.82835  123   38  -21.10694  -22.28155  5.57%  12.8  740s
 8926899 7891808  -22.17374   73   57  -21.10694  -22.28154  5.57%  12.8  745s
 8983013 7941693  -21.87432  121   36  -21.10694  -22.28153  5.56%  12.8  750s
 9028693 7980154  -21.94686  107   48  -21.10694  -22.28151  5.56%  12.8  755s
 9078156 8024193  -21.56497  147   31  -21.10694  -22.28150  5.56%  12.8  760s
 9126424 8067931  -22.01452   99   45  -21.10694  -22.28149  5.56%  12.8  765s
 9173561 8108640  -22.22527   59   62  -21.10694  -22.28148  5.56%  12.8  770s
 9218164 8148889  -22.05297   96   51  -21.10694  -22.28147  5.56%  12.8  775s
 9273728 8197560  -22.27004   33   79  -21.10694  -22.28145  5.56%  12.8  780s
 9303552 8225719  -21.71234  122   40  -21.10694  -22.28145  5.56%  12.8  785s
 9354071 8272223  -21.75984  124   35  -21.10694  -22.28143  5.56%  12.8  790s
 9402595 8315570  -21.54259  150   27  -21.10694  -22.28142  5.56%  12.8  795s
 9449816 8355671  -22.25415   46   69  -21.10694  -22.28141  5.56%  12.8  800s
H9482470 8329941                     -21.1438524  -22.28140  5.38%  12.8  804s
 9491268 8338292  -21.35818  145   25  -21.14385  -22.28140  5.38%  12.8  805s
 9546651 8385665  -21.95724   97   41  -21.14385  -22.28139  5.38%  12.8  810s
 9575469 8428333  -21.16301  175   21  -21.14385  -22.28138  5.38%  12.8  816s
 9633049 8462834  -22.05789   93   45  -21.14385  -22.28136  5.38%  12.8  820s
 9688601 8510666  -22.18583   69   56  -21.14385  -22.28135  5.38%  12.8  825s
 9735137 8550390  -22.01679   99   50  -21.14385  -22.28134  5.38%  12.8  830s
 9778706 8591588     cutoff  172       -21.14385  -22.28132  5.38%  12.8  835s
 9836828 8641969  -21.63594  147   25  -21.14385  -22.28131  5.38%  12.8  840s
 9888109 8687426  -22.17137   71   56  -21.14385  -22.28130  5.38%  12.8  845s
 9923017 8718930  -22.27661   33   79  -21.14385  -22.28129  5.38%  12.8  850s
 9976936 8766322  -21.46999  161   21  -21.14385  -22.28128  5.38%  12.8  855s
 10028485 8812516  -21.54415  134   29  -21.14385  -22.28126  5.38%  12.8  860s
 10069163 8847998  -21.79098  120   39  -21.14385  -22.28125  5.38%  12.8  865s
 10123906 8895776  -22.18792   72   55  -21.14385  -22.28124  5.38%  12.8  870s
 10175498 8940830  -21.49723  147   25  -21.14385  -22.28123  5.38%  12.8  875s
 10209571 8972275  -22.27687   28   84  -21.14385  -22.28122  5.38%  12.8  880s
 10260067 9016766  -22.27298   34   79  -21.14385  -22.28120  5.38%  12.8  885s
 10312259 9062912  -22.21455   60   66  -21.14385  -22.28119  5.38%  12.8  890s
 10354332 9098977  -22.08545   93   44  -21.14385  -22.28118  5.38%  12.8  895s
 10406649 9145466  -22.00873  109   39  -21.14385  -22.28117  5.38%  12.8  900s
 10455724 9189262  -22.26152   39   73  -21.14385  -22.28116  5.38%  12.8  905s
 10504890 9231097  -21.98342  115   42  -21.14385  -22.28114  5.38%  12.8  910s
 10551224 9273452  -22.26686   41   74  -21.14385  -22.28113  5.38%  12.8  915s
 10610007 9323885  -22.27034   33   78  -21.14385  -22.28112  5.38%  12.8  920s
 10658846 9367799  -22.24694   45   72  -21.14385  -22.28110  5.38%  12.8  925s
 10696265 9401710  -21.87630  129   38  -21.14385  -22.28110  5.38%  12.8  930s
 10741562 9442836  -22.02338   97   49  -21.14385  -22.28109  5.38%  12.8  935s
 10794462 9488583  -22.27712   29   82  -21.14385  -22.28107  5.38%  12.8  940s
 10832215 9522482  -22.04017  103   47  -21.14385  -22.28106  5.38%  12.8  945s
 10881599 9566583  -22.24893   46   68  -21.14385  -22.28105  5.38%  12.8  950s
 10930464 9611188  -22.11778   88   50  -21.14385  -22.28104  5.38%  12.8  955s
 10955643 9648153  -22.11996   86   48  -21.14385  -22.28104  5.38%  12.8  960s
 11026542 9693669  -22.19467   66   57  -21.14385  -22.28102  5.38%  12.8  965s
 11076735 9738532  -21.58832  126   38  -21.14385  -22.28100  5.38%  12.8  970s
 11110972 9769643  -22.16208   73   53  -21.14385  -22.28100  5.38%  12.8  975s
 11182422 9833236  -21.62824  143   32  -21.14385  -22.28098  5.38%  12.8  980s
 11241550 9885628  -21.43323  166   20  -21.14385  -22.28097  5.38%  12.8  985s
 11264393 9921490  -21.92286  113   36  -21.14385  -22.28096  5.38%  12.8  990s
 11325835 9959216  -22.12862   85   53  -21.14385  -22.28095  5.38%  12.8  995s
 11380993 10008517  -21.70685  131   30  -21.14385  -22.28093  5.38%  12.8 1000s
 11423239 10044016  -22.16150   76   50  -21.14385  -22.28093  5.38%  12.8 1005s
 11467389 10084557  -21.99052  102   47  -21.14385  -22.28092  5.38%  12.8 1010s
 11516590 10128674  -22.25620   43   70  -21.14385  -22.28091  5.38%  12.8 1015s
 11572905 10178112  -22.14175   81   52  -21.14385  -22.28090  5.38%  12.8 1020s
 11606086 10208628  -22.15322   76   51  -21.14385  -22.28089  5.38%  12.8 1025s
 11655763 10253665  -21.84776  124   36  -21.14385  -22.28088  5.38%  12.8 1030s
 11707125 10298566  -22.06876   93   51  -21.14385  -22.28087  5.38%  12.8 1035s
H11707500 10295339                     -21.1453231  -22.28087  5.37%  12.8 1036s
 11729760 10317672  -21.84805  128   34  -21.14532  -22.28087  5.37%  12.8 1040s
 11778018 10360420  -21.87653  113   45  -21.14532  -22.28086  5.37%  12.8 1045s
 11831299 10406398  -22.23106   50   66  -21.14532  -22.28085  5.37%  12.8 1050s
 11874538 10444483  -22.24598   50   66  -21.14532  -22.28084  5.37%  12.8 1055s
 11919273 10485273  -22.07764   85   55  -21.14532  -22.28083  5.37%  12.8 1060s
 11971175 10532027  -21.73651  128   37  -21.14532  -22.28082  5.37%  12.8 1065s
 12023713 10577780  -22.07444   94   48  -21.14532  -22.28081  5.37%  12.8 1070s
 12065678 10613331  -21.97157  111   37  -21.14532  -22.28080  5.37%  12.8 1075s
 12116663 10659750  -21.91827  117   39  -21.14532  -22.28079  5.37%  12.8 1080s
 12171407 10706831  -21.63134  127   35  -21.14532  -22.28077  5.37%  12.8 1085s
 12205600 10738098  -21.25889  155   25  -21.14532  -22.28077  5.37%  12.8 1090s
 12255917 10783669  -21.22054  168   26  -21.14532  -22.28076  5.37%  12.8 1095s
 12319888 10837694  -22.12522   79   49  -21.14532  -22.28074  5.37%  12.8 1100s
 12356819 10870297  -22.21484   65   60  -21.14532  -22.28074  5.37%  12.8 1105s
 12404498 10912770  -21.15992  170   15  -21.14532  -22.28073  5.37%  12.8 1110s
 12452093 10955591     cutoff  167       -21.14532  -22.28072  5.37%  12.8 1115s
 12493684 10990132  -21.18092  170   19  -21.14532  -22.28071  5.37%  12.8 1120s
 12543147 11034987  -22.21412   65   61  -21.14532  -22.28070  5.37%  12.8 1125s
 12594201 11079838  -22.15835   81   48  -21.14532  -22.28069  5.37%  12.8 1130s
 12633444 11113331  -22.15582   79   47  -21.14532  -22.28068  5.37%  12.8 1135s
 12680632 11157016  -22.08001   97   41  -21.14532  -22.28068  5.37%  12.8 1140s
 12735371 11203873  -21.77168  120   35  -21.14532  -22.28066  5.37%  12.8 1145s
 12789643 11252234  -21.81463  129   37  -21.14532  -22.28065  5.37%  12.8 1150s
 12821213 11281630  -21.94227  118   40  -21.14532  -22.28065  5.37%  12.8 1155s
 12870094 11325158  -22.18534   71   59  -21.14532  -22.28064  5.37%  12.8 1160s
 12920411 11369671  -22.17345   70   57  -21.14532  -22.28063  5.37%  12.8 1165s
 12954789 11400308  -21.94104  102   32  -21.14532  -22.28062  5.37%  12.8 1170s
 13007237 11446987  -22.02440  105   43  -21.14532  -22.28061  5.37%  12.8 1175s
 13058985 11492811  -22.14289   83   47  -21.14532  -22.28060  5.37%  12.8 1180s
 13096900 11526352  -21.44482  156   16  -21.14532  -22.28060  5.37%  12.8 1185s
 13149503 11572143  -22.25343   45   69  -21.14532  -22.28059  5.37%  12.8 1190s
 13202900 11619733  -21.99084  106   38  -21.14532  -22.28058  5.37%  12.8 1195s
 13241272 11653573  -22.01953  107   44  -21.14532  -22.28057  5.37%  12.8 1200s
 13289110 11697345  -21.89842  121   38  -21.14532  -22.28056  5.37%  12.8 1205s
 13334552 11739833  -21.88653  117   38  -21.14532  -22.28056  5.37%  12.8 1210s
 13380795 11777558  -21.94137  110   34  -21.14532  -22.28055  5.37%  12.8 1215s
 13426648 11819429  -22.26555   38   77  -21.14532  -22.28054  5.37%  12.8 1220s
 13478239 11864514  -22.03003  104   40  -21.14532  -22.28053  5.37%  12.8 1225s
 13528039 11908715  -22.26896   33   78  -21.14532  -22.28052  5.37%  12.8 1230s
 13569474 11945073  -22.20093   67   60  -21.14532  -22.28051  5.37%  12.8 1235s
 13614690 11987721  -22.27320   31   81  -21.14532  -22.28051  5.37%  12.8 1240s
 13663053 12030645  -22.15853   75   57  -21.14532  -22.28050  5.37%  12.8 1245s
 13701516 12065742  -22.25006   47   67  -21.14532  -22.28049  5.37%  12.8 1250s
 13750810 12109606  -22.22491   55   65  -21.14532  -22.28049  5.37%  12.8 1255s
 13801008 12155608     cutoff  168       -21.14532  -22.28048  5.37%  12.8 1260s
 13833361 12185509  -21.78451  129   34  -21.14532  -22.28047  5.37%  12.8 1265s
 13888120 12232868  -22.14891   74   53  -21.14532  -22.28046  5.37%  12.8 1270s
 13937623 12277235  -22.01600   99   47  -21.14532  -22.28046  5.37%  12.8 1275s
 13972930 12308656  -22.22246   53   62  -21.14532  -22.28045  5.37%  12.8 1280s
 14022346 12353264  -21.98226  111   39  -21.14532  -22.28044  5.37%  12.9 1285s
 14071149 12396369  -21.78238  134   31  -21.14532  -22.28043  5.37%  12.8 1290s
 14118491 12436402  -22.22191   59   57  -21.14532  -22.28043  5.37%  12.9 1295s
 14160651 12476134  -22.27850   30   81  -21.14532  -22.28042  5.37%  12.9 1300s
 14212434 12522427  -22.25478   48   70  -21.14532  -22.28041  5.37%  12.9 1305s
 14267238 12569826  -22.21983   59   63  -21.14532  -22.28040  5.37%  12.9 1310s
 14306818 12604434  -22.24021   50   67  -21.14532  -22.28039  5.37%  12.9 1315s
 14356572 12650415  -22.26706   39   75  -21.14532  -22.28039  5.37%  12.9 1320s
 14409889 12697183  -22.08710   94   47  -21.14532  -22.28038  5.37%  12.9 1325s
 14443229 12727906  -21.63563  134   33  -21.14532  -22.28037  5.37%  12.9 1330s
 14500007 12776360  -22.17030   72   56  -21.14532  -22.28036  5.37%  12.9 1335s
 14550556 12826214  -22.11839   83   51  -21.14532  -22.28035  5.37%  12.9 1340s
 14592852 12858844  -21.42877  160   25  -21.14532  -22.28035  5.37%  12.9 1345s
 14652405 12909911  -21.68370  130   42  -21.14532  -22.28033  5.37%  12.9 1350s
 14706696 12957402  -21.54937  135   31  -21.14532  -22.28033  5.37%  12.9 1355s
 14747448 12992345  -22.24636   48   65  -21.14532  -22.28032  5.37%  12.8 1360s
 14804663 13042039  -21.38052  165   23  -21.14532  -22.28031  5.37%  12.8 1365s
 14853483 13086792  -22.17103   72   53  -21.14532  -22.28030  5.37%  12.9 1370s
 14892173 13120193  -21.47860  154   25  -21.14532  -22.28029  5.37%  12.8 1375s
 14935706 13160255  -22.20819   58   63  -21.14532  -22.28029  5.37%  12.8 1380s
 14987711 13205257  -21.97833  101   45  -21.14532  -22.28028  5.37%  12.8 1385s
 15029167 13241356  -22.23470   54   66  -21.14532  -22.28027  5.37%  12.9 1390s
 15078627 13286415  -22.07112   96   39  -21.14532  -22.28027  5.37%  12.9 1395s
 15133573 13334630  -22.26177   42   71  -21.14532  -22.28025  5.37%  12.9 1400s
 15188249 13378926  -22.19611   66   62  -21.14532  -22.28024  5.37%  12.8 1405s
 15231789 13418772  -22.25178   47   70  -21.14532  -22.28023  5.37%  12.8 1410s
 15284642 13465463  -21.76790  135   37  -21.14532  -22.28022  5.37%  12.8 1415s
 15339193 13513098  -21.90096  115   41  -21.14532  -22.28022  5.37%  12.8 1420s
 15377186 13546716  -22.09835   84   50  -21.14532  -22.28021  5.37%  12.8 1425s
 15431607 13594114  -21.21329  164   29  -21.14532  -22.28020  5.37%  12.8 1430s
 15482585 13638621  -22.24056   47   68  -21.14532  -22.28019  5.37%  12.8 1435s
 15522666 13673241  -22.25589   45   70  -21.14532  -22.28019  5.37%  12.8 1440s
 15568181 13715533  -21.44100  144   36  -21.14532  -22.28018  5.37%  12.8 1445s
 15620305 13760863  -22.25104   48   68  -21.14532  -22.28017  5.37%  12.8 1450s
 15655758 13792744  -22.08557   92   42  -21.14532  -22.28017  5.37%  12.8 1455s
 15708667 13840028  -21.40174  160   27  -21.14532  -22.28016  5.37%  12.8 1460s
 15768060 13892119  -21.91758  125   37  -21.14532  -22.28015  5.37%  12.8 1465s
 15807922 13926296  -21.85281  107   47  -21.14532  -22.28014  5.37%  12.8 1470s
 15856602 13970208  -22.07308   95   47  -21.14532  -22.28013  5.37%  12.8 1475s
 15905214 14013762  -21.96648  106   40  -21.14532  -22.28012  5.37%  12.8 1480s
 15947283 14050391  -21.64867  132   35  -21.14532  -22.28012  5.37%  12.8 1485s
 16005012 14100351  -22.25447   40   73  -21.14532  -22.28011  5.37%  12.8 1490s
 16057763 14147549  -21.89553  122   34  -21.14532  -22.28010  5.37%  12.8 1495s
 16096340 14181510  -22.20288   67   59  -21.14532  -22.28009  5.37%  12.8 1500s
 16144864 14225986  -21.94460  116   44  -21.14532  -22.28008  5.37%  12.8 1505s
 16200924 14273617  -22.26662   37   76  -21.14532  -22.28007  5.37%  12.8 1510s
 16244002 14310634  -22.25372   39   73  -21.14532  -22.28007  5.37%  12.8 1515s
 16294779 14356732  -21.23585  161   24  -21.14532  -22.28006  5.37%  12.8 1520s
 16344556 14400422  -22.18793   69   56  -21.14532  -22.28005  5.37%  12.8 1525s
 16382243 14434524  -22.24211   49   66  -21.14532  -22.28005  5.37%  12.8 1530s
 16433544 14478987  -22.25671   46   71  -21.14532  -22.28004  5.37%  12.8 1535s
 16487493 14526295  -22.03775   95   50  -21.14532  -22.28003  5.37%  12.8 1540s
 16538630 14569519  -22.24808   44   71  -21.14532  -22.28002  5.37%  12.8 1545s
 16573516 14603257  -21.19336  178   16  -21.14532  -22.28002  5.37%  12.8 1550s
 16620177 14645635  -22.25401   47   71  -21.14532  -22.28001  5.37%  12.8 1555s
 16672154 14691502  -22.25410   47   72  -21.14532  -22.28000  5.37%  12.9 1560s
 16707386 14723245  -22.04490   94   46  -21.14532  -22.28000  5.37%  12.9 1565s
 16762918 14771600  -21.86195  117   35  -21.14532  -22.27999  5.37%  12.9 1570s
 16822900 14823088  -22.24528   48   73  -21.14532  -22.27998  5.37%  12.8 1575s
 16864900 14860110  -22.13097   82   53  -21.14532  -22.27997  5.37%  12.8 1580s
 16916531 14905200  -21.83646  123   37  -21.14532  -22.27996  5.37%  12.8 1585s
 16969132 14951595  -22.26640   39   76  -21.14532  -22.27996  5.37%  12.8 1590s
 17006077 14984338  -21.90535  100   50  -21.14532  -22.27995  5.37%  12.8 1595s
 17053952 15028342  -21.70906  135   32  -21.14532  -22.27995  5.37%  12.9 1600s
 17112811 15078979  -21.38097  166   25  -21.14532  -22.27994  5.37%  12.9 1605s
 17155666 15114995  -22.00681   99   49  -21.14532  -22.27993  5.37%  12.9 1610s
 17194560 15151875  -21.74836  120   43  -21.14532  -22.27993  5.37%  12.8 1615s
