nohup: ignoring input
/home/jingyizhao/lanyue/L2O/L2O-pMINLP-master/L2O-pMINLP-master
Integer Quadratic
Namespace(size=100, penalty=1, project=True, initial_gurobi=True, stop_condition='time', batch_size=64, hlayers_sol=5, hlayers_rnd=4, hsize=256, lr=0.001)
RC in CQ for size 100.
quadratic问题中的QPA
[[0.00294665 0.         0.         ... 0.         0.         0.        ]
 [0.         0.00530587 0.         ... 0.         0.         0.        ]
 [0.         0.         0.00191521 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00713086 0.         0.        ]
 [0.         0.         0.         ... 0.         0.00732112 0.        ]
 [0.         0.         0.         ... 0.         0.         0.0082362 ]]
[0.07449792 0.04130626 0.05147053 0.08465415 0.08588621 0.03105036
 0.01193864 0.05209595 0.04489501 0.08972873 0.04931023 0.05044775
 0.03651236 0.07830061 0.0947923  0.0130015  0.06611127 0.01637323
 0.03089388 0.09666302 0.04828547 0.05407474 0.07111731 0.06874317
 0.00369691 0.08881706 0.01885842 0.07820278 0.06439261 0.0485399
 0.09290449 0.02698814 0.0814179  0.06950421 0.02355312 0.09533027
 0.05854357 0.05830665 0.01572095 0.04252405 0.02350219 0.06005073
 0.03606084 0.01688734 0.03472464 0.0214517  0.07945283 0.07917093
 0.01645404 0.0750364  0.00558966 0.02324704 0.06500964 0.07182418
 0.04800495 0.03376147 0.03897063 0.08587972 0.05113856 0.087469
 0.09464386 0.09357337 0.04930379 0.06005183 0.02071701 0.09561883
 0.09868105 0.08293788 0.05378895 0.00835376 0.03138875 0.01061134
 0.02049086 0.03255184 0.0501609  0.08783188 0.02610089 0.05301368
 0.08438626 0.01365645 0.0400224  0.05684853 0.01860412 0.00137159
 0.05927891 0.00157152 0.05859937 0.04086629 0.02286239 0.01898837
 0.09133029 0.05902204 0.01711943 0.07144745 0.02384461 0.09218051
 0.07212739 0.0676923  0.09868106 0.05397452]
[[ 0.09545738 -0.00064567  0.02148664 ... -0.07305321 -0.10096184
  -0.10025863]
 [ 0.00681837 -0.20945802  0.02040045 ... -0.14122718 -0.1132232
   0.11266907]
 [-0.05220447  0.05730787 -0.14531413 ...  0.0468969  -0.0120325
  -0.07492019]
 ...
 [-0.12498559 -0.09775324  0.14606889 ... -0.08778719  0.01515145
   0.08309741]
 [ 0.06684298  0.05836688 -0.03358406 ... -0.05087168  0.09828189
   0.03716717]
 [-0.22182381  0.02296358 -0.02842898 ... -0.04111364  0.03858555
  -0.13711569]]
Epoch 0, Iters 0, Validation Loss: 36.34
H2177801 1880714                     -21.1622056  -22.28621  5.31%  12.5  227s
 2209349 1907903  -22.26878   39   74  -21.16221  -22.28617  5.31%  12.5  230s
 2243208 1939055  -21.33525  159   27  -21.16221  -22.28611  5.31%  12.4  235s
 2289198 1980472  -21.50492  138   41  -21.16221  -22.28607  5.31%  12.4  240s
 2336349 2023538  -22.01252  103   42  -21.16221  -22.28602  5.31%  12.5  245s
 2374623 2057739  -22.25287   45   70  -21.16221  -22.28598  5.31%  12.5  250s
 2432464 2107756  -21.23792  175   19  -21.16221  -22.28590  5.31%  12.5  255s
 2480972 2151837  -21.89074  120   43  -21.16221  -22.28585  5.31%  12.5  260s
 2533426 2195512  -21.76812  120   31  -21.16221  -22.28579  5.31%  12.5  265s
 2577489 2235787  -22.13488   81   50  -21.16221  -22.28574  5.31%  12.5  270s
 2626943 2279989  -22.16689   80   54  -21.16221  -22.28568  5.31%  12.5  275s
 2667445 2316088  -22.01644  100   42  -21.16221  -22.28564  5.31%  12.5  280s
 2720814 2362814  -22.23925   49   66  -21.16221  -22.28558  5.31%  12.5  285s
 2777030 2411757  -21.19624  167   18  -21.16221  -22.28552  5.31%  12.5  290s
 2810859 2442163  -22.03459   98   47  -21.16221  -22.28550  5.31%  12.5  295s
 2862074 2487702  -22.11066   85   52  -21.16221  -22.28544  5.31%  12.5  300s
 2912273 2532732  -22.06405   96   46  -21.16221  -22.28539  5.31%  12.5  305s
 2966719 2580279  -22.27589   32   80  -21.16221  -22.28534  5.31%  12.5  310s
 3003611 2612773  -22.21396   59   66  -21.16221  -22.28530  5.31%  12.5  315s
 3053161 2657688  -22.07176   99   43  -21.16221  -22.28527  5.31%  12.5  320s
 3107067 2704395  -22.26650   37   75  -21.16221  -22.28522  5.31%  12.5  325s
 3141314 2736784  -21.86469  109   43  -21.16221  -22.28519  5.31%  12.5  330s
 3192874 2781031  -22.14032   83   52  -21.16221  -22.28514  5.31%  12.5  335s
 3244490 2827818  -22.21196   62   60  -21.16221  -22.28510  5.31%  12.5  340s
 3286211 2864702  -22.24964   47   67  -21.16221  -22.28506  5.31%  12.5  345s
 3340936 2912541  -22.11972   92   48  -21.16221  -22.28502  5.31%  12.5  350s
 3390853 2956947  -22.27962   33   80  -21.16221  -22.28498  5.31%  12.5  355s
 3427159 2990652  -21.61724  142   32  -21.16221  -22.28496  5.31%  12.5  360s
 3473819 3032134  -22.05875   90   49  -21.16221  -22.28493  5.31%  12.5  365s
 3528070 3079778  -21.82327  119   44  -21.16221  -22.28488  5.31%  12.5  370s
 3565351 3114786  -22.14708   82   50  -21.16221  -22.28485  5.30%  12.5  375s
 3619453 3161971  -21.19403  155   30  -21.16221  -22.28482  5.30%  12.5  380s
 3674329 3210347  -21.94368  109   40  -21.16221  -22.28477  5.30%  12.5  385s
 3716369 3246216  -21.94494  115   49  -21.16221  -22.28474  5.30%  12.5  390s
 3770633 3293451  -22.13505   89   54  -21.16221  -22.28470  5.30%  12.5  395s
 3808335 3328348  -22.00565  103   48  -21.16221  -22.28466  5.30%  12.5  400s
 3862271 3374824  -22.25152   43   73  -21.16221  -22.28463  5.30%  12.5  405s
 3917215 3422477  -22.14979   74   53  -21.16221  -22.28458  5.30%  12.5  410s
 3972731 3469807  -21.41046  150   31  -21.16221  -22.28454  5.30%  12.5  415s
 4013285 3507458  -22.28311   31   80  -21.16221  -22.28451  5.30%  12.5  420s
 4071570 3557540  -22.15997   71   56  -21.16221  -22.28447  5.30%  12.5  425s
 4122212 3602830  -22.23929   50   68  -21.16221  -22.28444  5.30%  12.5  430s
 4158532 3635620  -21.88073  112   45  -21.16221  -22.28442  5.30%  12.5  435s
H4189433 3632329                     -21.2009356  -22.28440  5.11%  12.5  438s
 4201539 3644684  -22.25619   44   72  -21.20094  -22.28440  5.11%  12.5  440s
 4247104 3684056  -22.11320   86   48  -21.20094  -22.28437  5.11%  12.5  445s
 4291003 3724897  -21.53241  150   29  -21.20094  -22.28435  5.11%  12.5  450s
 4346507 3772505  -22.20421   69   58  -21.20094  -22.28431  5.11%  12.5  455s
 4390365 3813020  -22.20764   58   62  -21.20094  -22.28429  5.11%  12.5  460s
 4428014 3845722  -22.19402   64   62  -21.20094  -22.28427  5.11%  12.5  465s
 4474556 3889484  -21.78523  125   39  -21.20094  -22.28424  5.11%  12.5  470s
 4525257 3933607  -22.23938   52   65  -21.20094  -22.28422  5.11%  12.5  475s
 4563876 3968515  -21.63107  136   34  -21.20094  -22.28419  5.11%  12.5  480s
 4617160 4014636  -22.19156   67   57  -21.20094  -22.28416  5.11%  12.5  485s
 4666836 4059647  -21.88511  112   32  -21.20094  -22.28413  5.11%  12.5  490s
 4708703 4096559  -22.08604   90   47  -21.20094  -22.28411  5.11%  12.5  495s
 4758690 4141294  -22.21485   62   64  -21.20094  -22.28408  5.11%  12.5  500s
 4811842 4188433  -21.94892  105   45  -21.20094  -22.28405  5.11%  12.5  505s
 4849680 4221607  -21.21277  157   35  -21.20094  -22.28403  5.11%  12.5  510s
 4900666 4268225  -21.70634  132   35  -21.20094  -22.28401  5.11%  12.5  515s
 4955801 4316255  -22.16919   74   54  -21.20094  -22.28397  5.11%  12.5  520s
 4991981 4348895  -21.98323   91   49  -21.20094  -22.28396  5.11%  12.5  525s
 5046930 4395824  -22.27279   31   82  -21.20094  -22.28392  5.11%  12.5  530s
 5095109 4439723  -22.25689   39   76  -21.20094  -22.28389  5.11%  12.5  535s
 5133549 4473587  -22.20128   62   60  -21.20094  -22.28388  5.11%  12.5  540s
 5184557 4518981  -21.85066  109   46  -21.20094  -22.28385  5.11%  12.5  545s
 5239873 4568428  -21.52505  152   30  -21.20094  -22.28382  5.11%  12.5  550s
 5280248 4619743  -22.24773   48   66  -21.20094  -22.28379  5.11%  12.5  557s
 5325442 4643515  -22.04864   94   50  -21.20094  -22.28378  5.11%  12.5  560s
 5373003 4686479  -22.02904   99   46  -21.20094  -22.28376  5.11%  12.5  565s
 5420110 4726452  -21.58579  140   22  -21.20094  -22.28374  5.11%  12.5  570s
 5458254 4761530  -22.02706   99   43  -21.20094  -22.28372  5.11%  12.5  575s
 5510437 4807866  -22.17157   74   52  -21.20094  -22.28369  5.11%  12.5  580s
 5562491 4853634  -22.08130   95   45  -21.20094  -22.28366  5.11%  12.5  585s
 5594485 4883534  -22.21670   64   61  -21.20094  -22.28365  5.11%  12.5  590s
 5647482 4931001  -22.11070   87   49  -21.20094  -22.28362  5.11%  12.5  595s
 5706627 4981659  -22.28003   29   82  -21.20094  -22.28360  5.11%  12.5  600s
 5743012 5013961  -21.83798  123   36  -21.20094  -22.28357  5.11%  12.5  605s
 5789624 5056250  -22.16326   77   56  -21.20094  -22.28356  5.11%  12.5  610s
 5838744 5100432  -22.27863   30   82  -21.20094  -22.28354  5.11%  12.5  615s
 5867847 5127980  -21.53632  120   40  -21.20094  -22.28353  5.11%  12.5  620s
 5917865 5172339  -21.72132  139   32  -21.20094  -22.28351  5.11%  12.5  625s
 5965955 5215221  -21.70459  136   45  -21.20094  -22.28348  5.11%  12.5  630s
 6004064 5248538  -21.66207  140   26  -21.20094  -22.28347  5.11%  12.5  635s
 6067238 5302578  -22.27993   28   83  -21.20094  -22.28343  5.11%  12.5  640s
 6117339 5348453  -22.10346   83   55  -21.20094  -22.28341  5.11%  12.5  645s
 6161907 5386456  -22.07565   91   51  -21.20094  -22.28339  5.11%  12.5  650s
 6205730 5427639  -21.83332  118   35  -21.20094  -22.28337  5.11%  12.5  655s
 6267379 5480642  -22.02867  105   48  -21.20094  -22.28333  5.11%  12.5  660s
 6319349 5524971  -21.69066  135   28  -21.20094  -22.28331  5.11%  12.5  665s
 6353745 5558358  -21.83647  129   36  -21.20094  -22.28330  5.11%  12.5  670s
 6400409 5599673  -21.20185  152   28  -21.20094  -22.28328  5.11%  12.5  675s
 6451240 5645153  -22.22963   56   62  -21.20094  -22.28326  5.11%  12.5  680s
 6490658 5679398  -21.36163  157   30  -21.20094  -22.28325  5.11%  12.5  685s
 6544173 5726863  -22.09103   96   49  -21.20094  -22.28322  5.10%  12.5  690s
 6591917 5771019  -21.76859  133   31  -21.20094  -22.28320  5.10%  12.5  695s
 6629802 5804744  -22.27893   30   81  -21.20094  -22.28319  5.10%  12.5  700s
 6683431 5851203  -21.63516  135   34  -21.20094  -22.28317  5.10%  12.5  705s
 6738254 5898531  -22.27380   34   79  -21.20094  -22.28314  5.10%  12.5  710s
 6777006 5934086  -21.32289  172   17  -21.20094  -22.28313  5.10%  12.5  715s
 6824310 5975970  -21.84957  116   38  -21.20094  -22.28311  5.10%  12.5  720s
 6875509 6021501  -21.96891  112   45  -21.20094  -22.28309  5.10%  12.5  725s
 6911714 6055364  -21.91773  116   34  -21.20094  -22.28308  5.10%  12.5  730s
 6967489 6102936  -22.03259   92   47  -21.20094  -22.28306  5.10%  12.5  735s
 7021189 6150177  -22.03779   94   52  -21.20094  -22.28303  5.10%  12.5  740s
 7064756 6204007  -21.87122  125   33  -21.20094  -22.28301  5.10%  12.5  746s
 7108958 6228649  -21.73056  136   34  -21.20094  -22.28300  5.10%  12.5  750s
 7164825 6277487  -21.92666  112   36  -21.20094  -22.28298  5.10%  12.5  755s
 7214693 6320730  -22.21528   63   61  -21.20094  -22.28296  5.10%  12.5  760s
 7251089 6354373  -22.09421   85   56  -21.20094  -22.28295  5.10%  12.5  765s
 7301316 6400037  -21.48898  153   26  -21.20094  -22.28293  5.10%  12.5  770s
 7351407 6445276  -22.23135   52   64  -21.20094  -22.28291  5.10%  12.5  775s
 7394040 6481952  -22.27013   38   75  -21.20094  -22.28290  5.10%  12.5  780s
 7447557 6529140  -22.00333  100   41  -21.20094  -22.28287  5.10%  12.5  785s
 7498342 6574422  -21.93447  103   41  -21.20094  -22.28286  5.10%  12.5  790s
 7543675 6613746  -21.94174   99   44  -21.20094  -22.28283  5.10%  12.5  795s
 7595150 6658219  -22.12787   84   56  -21.20094  -22.28281  5.10%  12.5  800s
 7646785 6705031  -21.96205  105   42  -21.20094  -22.28280  5.10%  12.5  805s
 7683772 6737364  -22.04821  100   51  -21.20094  -22.28278  5.10%  12.5  810s
 7732257 6781579  -21.94701  117   44  -21.20094  -22.28277  5.10%  12.5  815s
 7783046 6826163  -22.27531   33   80  -21.20094  -22.28275  5.10%  12.5  820s
 7817952 6858158  -22.21024   62   60  -21.20094  -22.28274  5.10%  12.5  825s
 7868827 6902806  -22.09201   95   50  -21.20094  -22.28273  5.10%  12.5  830s
 7919499 6948418  -21.89291  105   45  -21.20094  -22.28272  5.10%  12.5  835s
 7957362 6982214     cutoff  157       -21.20094  -22.28270  5.10%  12.5  840s
 8004197 7025455  -22.07324   95   47  -21.20094  -22.28269  5.10%  12.5  845s
 8054351 7070448  -22.04107   94   48  -21.20094  -22.28267  5.10%  12.5  850s
 8087969 7100880  -21.99202  106   37  -21.20094  -22.28266  5.10%  12.5  855s
 8142989 7148945  -22.01108   98   40  -21.20094  -22.28265  5.10%  12.5  860s
 8196670 7196171  -22.15798   72   59  -21.20094  -22.28263  5.10%  12.5  865s
 8226416 7222834  -22.24677   45   70  -21.20094  -22.28262  5.10%  12.5  870s
 8284290 7273612  -22.23401   51   62  -21.20094  -22.28260  5.10%  12.5  875s
 8334106 7317984  -21.53218  138   29  -21.20094  -22.28258  5.10%  12.5  880s
 8373795 7353013  -22.06407   92   51  -21.20094  -22.28257  5.10%  12.5  885s
 8428299 7401645  -21.51096  165   26  -21.20094  -22.28255  5.10%  12.5  890s
 8475047 7443493  -22.27432   35   77  -21.20094  -22.28254  5.10%  12.5  895s
 8527520 7487352  -22.24022   48   68  -21.20094  -22.28252  5.10%  12.5  900s
 8570895 7528053  -22.26743   37   76  -21.20094  -22.28251  5.10%  12.5  905s
 8620473 7571532  -22.01090   96   47  -21.20094  -22.28249  5.10%  12.5  910s
 8665196 7609228  -21.86581  112   44  -21.20094  -22.28248  5.10%  12.5  915s
 8713465 7652776  -21.63568  120   37  -21.20094  -22.28246  5.10%  12.5  920s
 8762358 7696416  -22.21230   59   60  -21.20094  -22.28245  5.10%  12.5  925s
 8816422 7744216  -22.11762   81   47  -21.20094  -22.28243  5.10%  12.5  930s
 8857396 7778812  -22.25534   48   66  -21.20094  -22.28242  5.10%  12.5  935s
 8910946 7826006  -21.92069  115   40  -21.20094  -22.28239  5.10%  12.5  940s
 8969852 7876772  -22.24748   45   72  -21.20094  -22.28238  5.10%  12.5  945s
 9004502 7907948  -22.22971   50   67  -21.20094  -22.28237  5.10%  12.5  950s
 9057869 7955219  -22.26286   40   74  -21.20094  -22.28235  5.10%  12.5  955s
 9110608 8001648  -22.18210   74   56  -21.20094  -22.28233  5.10%  12.5  960s
 9147268 8034396  -22.20448   67   59  -21.20094  -22.28232  5.10%  12.5  965s
 9202508 8082595  -21.24682  168   24  -21.20094  -22.28231  5.10%  12.5  970s
 9253566 8127764  -22.19222   66   61  -21.20094  -22.28229  5.10%  12.5  975s
 9293516 8162981  -21.75506  119   33  -21.20094  -22.28228  5.10%  12.5  980s
 9344209 8209086  -21.75876  131   34  -21.20094  -22.28226  5.10%  12.5  985s
 9398025 8256309  -22.14552   79   57  -21.20094  -22.28226  5.10%  12.5  990s
 9447924 8300757  -21.88013  112   42  -21.20094  -22.28223  5.10%  12.5  995s
 9479148 8329100  -21.98197  108   35  -21.20094  -22.28223  5.10%  12.5 1000s
 9527478 8373083  -22.21700   62   63  -21.20094  -22.28222  5.10%  12.5 1005s
 9580324 8419876  -21.80096  121   38  -21.20094  -22.28220  5.10%  12.5 1010s
 9620143 8453324     cutoff  175       -21.20094  -22.28219  5.10%  12.5 1015s
 9673090 8501384  -22.17016   73   52  -21.20094  -22.28217  5.10%  12.5 1020s
 9722359 8544685  -22.12946   81   53  -21.20094  -22.28216  5.10%  12.5 1025s
 9764634 8582896  -22.26639   36   77  -21.20094  -22.28215  5.10%  12.5 1030s
 9815617 8626581  -22.22425   55   67  -21.20094  -22.28214  5.10%  12.5 1035s
 9864809 8671645  -21.53905  147   34  -21.20094  -22.28212  5.10%  12.5 1040s
 9902743 8704533  -22.11839   83   49  -21.20094  -22.28211  5.10%  12.5 1045s
 9954867 8750379  -22.27442   30   83  -21.20094  -22.28210  5.10%  12.5 1050s
 10003104 8794454  -22.27277   31   81  -21.20094  -22.28209  5.10%  12.5 1055s
 10043823 8830068  -22.15140   81   50  -21.20094  -22.28207  5.10%  12.5 1060s
 10095918 8876257  -22.21017   69   55  -21.20094  -22.28206  5.10%  12.5 1065s
 10145601 8919809  -22.23183   53   65  -21.20094  -22.28205  5.10%  12.5 1070s
 10191580 8958508     cutoff  170       -21.20094  -22.28203  5.10%  12.5 1075s
 10233180 8997859  -21.90506  117   39  -21.20094  -22.28202  5.10%  12.5 1080s
 10286590 9044315  -21.91936  118   43  -21.20094  -22.28201  5.10%  12.5 1085s
 10334022 9085238  -21.38527  160   24  -21.20094  -22.28200  5.10%  12.5 1090s
 10371822 9120196  -21.34231  164   31  -21.20094  -22.28199  5.10%  12.5 1095s
 10422644 9164699  -22.19979   67   59  -21.20094  -22.28198  5.10%  12.5 1100s
 10476405 9212399  -22.23915   52   68  -21.20094  -22.28196  5.10%  12.5 1105s
 10507761 9241940  -21.97588  104   41  -21.20094  -22.28195  5.10%  12.5 1110s
 10565946 9290908  -22.23348   53   66  -21.20094  -22.28194  5.10%  12.5 1115s
 10608069 9330528  -22.24447   46   75  -21.20094  -22.28193  5.10%  12.5 1120s
 10642598 9362393  -22.17941   74   55  -21.20094  -22.28192  5.10%  12.5 1125s
 10688192 9401954  -22.27293   31   82  -21.20094  -22.28191  5.10%  12.5 1130s
 10735867 9444913  -22.25033   49   70  -21.20094  -22.28190  5.10%  12.5 1135s
 10775949 9480638  -22.21644   58   59  -21.20094  -22.28189  5.10%  12.5 1140s
 10831222 9529465  -22.14330   80   48  -21.20094  -22.28188  5.10%  12.5 1145s
 10886424 9577511  -21.84263  126   33  -21.20094  -22.28186  5.10%  12.5 1150s
 10923773 9611145  -21.83982  128   40  -21.20094  -22.28185  5.10%  12.5 1155s
 10973165 9655462  -21.24205  177   20  -21.20094  -22.28184  5.10%  12.5 1160s
 11019432 9696581  -22.17626   75   61  -21.20094  -22.28183  5.10%  12.5 1165s
 11056526 9728643  -22.27408   37   78  -21.20094  -22.28182  5.10%  12.5 1170s
 11109676 9776219  -22.24698   47   67  -21.20094  -22.28181  5.10%  12.5 1175s
 11158480 9819856  -22.23994   45   69  -21.20094  -22.28180  5.10%  12.5 1180s
 11197025 9853432  -21.22571  151   30  -21.20094  -22.28179  5.10%  12.5 1185s
 11245839 9896844  -21.87160  123   40  -21.20094  -22.28178  5.10%  12.5 1190s
 11293553 9940751  -22.27323   31   82  -21.20094  -22.28177  5.10%  12.5 1195s
 11330914 9973550  -22.08775   90   49  -21.20094  -22.28176  5.10%  12.5 1200s
 11380800 10017683  -21.43418  143   25  -21.20094  -22.28175  5.10%  12.5 1205s
 11437873 10067928  -21.94904  104   37  -21.20094  -22.28174  5.10%  12.5 1210s
 11476592 10102641  -21.81665  121   32  -21.20094  -22.28173  5.10%  12.5 1215s
 11526645 10145945  -22.25823   43   74  -21.20094  -22.28171  5.10%  12.5 1220s
 11575904 10190191  -21.97139  102   46  -21.20094  -22.28170  5.10%  12.5 1225s
 11619148 10226778  -21.94445  113   40  -21.20094  -22.28169  5.10%  12.5 1230s
 11666320 10269609  -22.25207   47   69  -21.20094  -22.28168  5.10%  12.5 1235s
 11712569 10312212  -21.32647  159   31  -21.20094  -22.28167  5.10%  12.5 1240s
 11752535 10346805  -22.16942   70   50  -21.20094  -22.28166  5.10%  12.5 1245s
 11803838 10390712  -22.17914   70   60  -21.20094  -22.28165  5.10%  12.5 1250s
 11855948 10437149  -21.54559  134   45  -21.20094  -22.28164  5.10%  12.5 1255s
 11903237 10476390  -22.13202   78   53  -21.20094  -22.28163  5.10%  12.5 1260s
 11948885 10518473  -22.22273   61   58  -21.20094  -22.28162  5.10%  12.5 1265s
 11999080 10562968  -21.54308  129   40  -21.20094  -22.28160  5.10%  12.5 1270s
 12061871 10616545  -22.22597   55   65  -21.20094  -22.28158  5.10%  12.5 1275s
 12099346 10649577  -21.95945  108   41  -21.20094  -22.28158  5.10%  12.5 1280s
 12152448 10696411  -22.13142   86   50  -21.20094  -22.28156  5.10%  12.5 1285s
 12206681 10743902  -22.24181   45   70  -21.20094  -22.28155  5.10%  12.5 1290s
 12249693 10781879  -21.93586  100   47  -21.20094  -22.28154  5.10%  12.5 1295s
 12299656 10825954  -21.78086  131   27  -21.20094  -22.28153  5.10%  12.5 1300s
 12352696 10872763  -21.55258  142   31  -21.20094  -22.28152  5.10%  12.5 1305s
 12400865 10912900  -22.27748   31   80  -21.20094  -22.28151  5.10%  12.5 1310s
 12449398 10957257  -21.64054  142   31  -21.20094  -22.28150  5.10%  12.5 1315s
 12489156 10990793  -21.27500  156   27  -21.20094  -22.28149  5.10%  12.5 1320s
 12534470 11033189  -21.63678  126   39  -21.20094  -22.28148  5.10%  12.5 1325s
 12585160 11078766  -21.99582  102   44  -21.20094  -22.28147  5.10%  12.5 1330s
 12627715 11114904  -22.03266  105   42  -21.20094  -22.28146  5.10%  12.5 1335s
 12670537 11154419  -21.63526  128   36  -21.20094  -22.28145  5.10%  12.5 1340s
 12722198 11200030  -22.27263   33   79  -21.20094  -22.28144  5.10%  12.5 1345s
 12772648 11242606  -22.02903  100   43  -21.20094  -22.28143  5.10%  12.5 1350s
 12808867 11276805  -21.44959  161   19  -21.20094  -22.28143  5.10%  12.5 1355s
 12860934 11322735  -22.26676   40   74  -21.20094  -22.28142  5.10%  12.5 1360s
 12915887 11370520  -21.56785  149   30  -21.20094  -22.28140  5.10%  12.5 1365s
 12948093 11399217  -22.24118   50   65  -21.20094  -22.28140  5.10%  12.5 1370s
 12998136 11443705  -22.00931  103   44  -21.20094  -22.28139  5.10%  12.5 1375s
 13055345 11493882  -22.21947   57   62  -21.20094  -22.28138  5.10%  12.5 1380s
 13094318 11527375  -22.18381   67   59  -21.20094  -22.28137  5.10%  12.5 1385s
 13157334 11582713  -22.17327   77   50  -21.20094  -22.28135  5.10%  12.5 1390s
 13211502 11629482  -22.11700   87   53  -21.20094  -22.28134  5.10%  12.5 1395s
 13256641 11668423  -22.12913   83   46  -21.20094  -22.28133  5.10%  12.5 1400s
 13312980 11717743  -22.10587   89   50  -21.20094  -22.28131  5.10%  12.5 1405s
 13368324 11765226  -22.17339   71   56  -21.20094  -22.28130  5.10%  12.5 1410s
 13401811 11796430  -22.04713  103   51  -21.20094  -22.28130  5.10%  12.5 1415s
 13458451 11845179  -22.19654   70   58  -21.20094  -22.28128  5.10%  12.5 1420s
 13513269 11892613  -22.21981   56   65  -21.20094  -22.28127  5.10%  12.5 1425s
 13555359 11928518  -22.24147   51   63  -21.20094  -22.28126  5.10%  12.5 1430s
 13600474 11970361  -22.22235   58   63  -21.20094  -22.28125  5.10%  12.5 1435s
 13649664 12015060  -22.21866   60   64  -21.20094  -22.28125  5.10%  12.5 1440s
 13707961 12065262  -22.24836   46   68  -21.20094  -22.28123  5.10%  12.5 1445s
 13748710 12101128  -21.77459  128   30  -21.20094  -22.28122  5.10%  12.5 1450s
 13804802 12149894  -21.45875  160   27  -21.20094  -22.28121  5.10%  12.5 1455s
 13857215 12195944  -22.26095   39   74  -21.20094  -22.28120  5.10%  12.5 1460s
 13892079 12226533  -22.05617   97   44  -21.20094  -22.28119  5.10%  12.5 1465s
 13941192 12271229  -22.26832   36   77  -21.20094  -22.28119  5.10%  12.5 1470s
 13995905 12318679  -22.27823   28   84  -21.20094  -22.28117  5.10%  12.5 1475s
 14034991 12352629  -22.26922   37   75  -21.20094  -22.28117  5.10%  12.5 1480s
 14084358 12397264  -21.60349  143   28  -21.20094  -22.28116  5.10%  12.5 1485s
 14134251 12442958  -22.26157   42   74  -21.20094  -22.28115  5.10%  12.5 1490s
 14171575 12475530  -22.19789   63   59  -21.20094  -22.28114  5.10%  12.5 1495s
 14221243 12519442  -22.22777   51   65  -21.20094  -22.28114  5.10%  12.5 1500s
 14275897 12567661  -21.83539  118   31  -21.20094  -22.28112  5.10%  12.5 1505s
 14312412 12600469  -21.64593  130   38  -21.20094  -22.28112  5.09%  12.5 1510s
 14363887 12645151  -22.23579   54   65  -21.20094  -22.28111  5.09%  12.5 1515s
 14412847 12689225  -22.20833   61   59  -21.20094  -22.28110  5.09%  12.5 1520s
 14455240 12726766  -22.18852   74   53  -21.20094  -22.28109  5.09%  12.5 1525s
 14506630 12772922  -22.17511   76   54  -21.20094  -22.28108  5.09%  12.5 1530s
 14553598 12814823  -22.20848   60   62  -21.20094  -22.28108  5.09%  12.5 1535s
 14593092 12850117  -22.20682   62   57  -21.20094  -22.28107  5.09%  12.5 1540s
 14638393 12890537  -21.74097  114   42  -21.20094  -22.28106  5.09%  12.5 1545s
 14688643 12934840  -22.20876   63   61  -21.20094  -22.28105  5.09%  12.5 1550s
 14732396 12972429  -22.21993   60   60  -21.20094  -22.28105  5.09%  12.5 1555s
 14772908 13010811  -22.19874   69   56  -21.20094  -22.28104  5.09%  12.5 1560s
 14829082 13060337     cutoff  181       -21.20094  -22.28103  5.09%  12.5 1565s
 14876398 13103502  -21.40675  152   30  -21.20094  -22.28102  5.09%  12.5 1570s
 14920458 13140878  -22.26359   41   73  -21.20094  -22.28101  5.09%  12.5 1575s
 14978842 13191618  -22.27004   39   74  -21.20094  -22.28100  5.09%  12.5 1580s
 15031369 13238552  -21.71796  134   32  -21.20094  -22.28099  5.09%  12.5 1585s
 15066125 13269706  -21.96233  114   42  -21.20094  -22.28099  5.09%  12.5 1590s
 15122539 13318711  -22.23097   56   64  -21.20094  -22.28098  5.09%  12.5 1595s
 15174550 13365121  -21.95813  113   42  -21.20094  -22.28097  5.09%  12.5 1600s
 15214801 13401185  -21.74502  119   40  -21.20094  -22.28096  5.09%  12.5 1605s
 15272563 13450571  -21.91343  110   37  -21.20094  -22.28095  5.09%  12.5 1610s
 15328519 13499449  -22.16136   79   48  -21.20094  -22.28094  5.09%  12.5 1615s
 15347531 13533106  -22.16861   74   53  -21.20094  -22.28093  5.09%  12.5 1620s
 15410030 13571993  -22.13170   87   54  -21.20094  -22.28092  5.09%  12.5 1625s
 15467695 13621965  -22.19194   68   54  -21.20094  -22.28091  5.09%  12.5 1630s
 15501426 13653272  -21.31966  141   30  -21.20094  -22.28090  5.09%  12.5 1635s
 15554695 13699413  -22.01879  105   39  -21.20094  -22.28090  5.09%  12.5 1640s
 15604682 13745420  -22.02151  100   48  -21.20094  -22.28089  5.09%  12.5 1645s
 15655723 13788657  -22.01170  103   44  -21.20094  -22.28088  5.09%  12.5 1650s
 15689842 13822106  -22.20345   62   57  -21.20094  -22.28088  5.09%  12.5 1655s
 15742186 13868167  -21.36973  142   36  -21.20094  -22.28087  5.09%  12.5 1660s
 15795368 13914145  -22.26319   37   77  -21.20094  -22.28086  5.09%  12.5 1665s
 15831151 13946428  -21.85269  130   39  -21.20094  -22.28085  5.09%  12.5 1670s
 15877828 13988692  -21.52120  138   48  -21.20094  -22.28085  5.09%  12.5 1675s
 15939199 14041145  -22.27460   37   74  -21.20094  -22.28083  5.09%  12.5 1680s
