Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpqj6ly6ti.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpqj6ly6ti.pyomo.nl>
============

original problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 201 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 201 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.01

(node 1) unresolved numerical troubles in LP 3 -- using pseudo solution instead (loop 1)
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  258s| 11500 |  8501 | 16355k|1422.4 |   631M |  49 | 603 |  42 |4443 |2319k|  2 |  63 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  261s| 11600 |  8543 | 16542k|1426.2 |   636M |  49 | 603 |  40 |4269 |2341k|  2 |  63 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  264s| 11700 |  8595 | 16714k|1428.7 |   641M |  49 | 603 |  40 |4468 |2362k|  2 |  63 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  268s| 11800 |  8633 | 16902k|1432.5 |   648M |  49 | 603 |  40 |5019 |2382k|  1 |  63 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  271s| 11900 |  8701 | 17078k|1435.2 |   652M |  49 | 603 |  40 |3118 |2404k|  2 |  63 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  275s| 12000 |  8745 | 17282k|1440.3 |   658M |  49 | 603 |  40 |3381 |2426k|  2 |  63 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  277s| 12100 |  8787 | 17428k|1440.5 |   662M |  49 | 603 |  40 |4305 |2447k|  2 |  63 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  280s| 12200 |  8827 | 17576k|1440.8 |   666M |  49 | 603 |  39 |4491 |2468k|  3 |  63 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  283s| 12300 |  8855 | 17723k|1441.0 |   670M |  49 | 603 |  39 |3978 |2488k|  2 |  63 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  287s| 12400 |  8917 | 17921k|1445.4 |   674M |  49 | 603 |  39 |4578 |2510k|  3 |  63 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  290s| 12500 |  8975 | 18118k|1449.6 |   679M |  49 | 603 |  39 |4786 |2530k|  2 |  63 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  294s| 12600 |  9019 | 18318k|1453.9 |   682M |  51 | 603 |  39 |4352 |2547k|  1 |  63 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  297s| 12700 |  9051 | 18481k|1455.4 |   685M |  51 | 603 |  39 |4289 |2569k|  2 |  63 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  301s| 12800 |  9109 | 18688k|1460.1 |   692M |  51 | 603 |  39 |4506 |2589k|  2 |  63 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  304s| 12900 |  9125 | 18864k|1462.5 |   695M |  51 | 603 |  39 |4617 |2607k|  3 |  63 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  307s| 13000 |  9177 | 19037k|1464.5 |   700M |  51 | 603 |  39 |4528 |2628k|  2 |  63 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  311s| 13100 |  9217 | 19217k|1467.1 |   704M |  51 | 603 |  36 |3989 |2648k|  3 |  63 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  314s| 13200 |  9259 | 19389k|1469.0 |   706M |  51 | 603 |  36 |4617 |2670k|  4 |  63 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  317s| 13300 |  9311 | 19565k|1471.2 |   709M |  51 | 603 |  36 |3759 |2691k|  0 |  63 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  321s| 13400 |  9381 | 19821k|1479.3 |   712M |  51 | 603 |  36 |4446 |2712k|  2 |  63 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  325s| 13500 |  9421 | 20004k|1481.9 |   714M |  51 | 603 |  36 |   0 |2731k|  0 |  63 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  328s| 13600 |  9477 | 20164k|1482.8 |   717M |  51 | 603 |  36 |4298 |2754k|  2 |  63 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  331s| 13700 |  9521 | 20345k|1485.2 |   721M |  51 | 603 |  36 |3586 |2773k|  2 |  63 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  335s| 13800 |  9573 | 20544k|1488.8 |   723M |  51 | 603 |  36 |4340 |2794k|  3 |  63 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  338s| 13900 |  9625 | 20750k|1492.9 |   727M |  51 | 603 |  36 |4958 |2817k|  1 |  63 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  341s| 14000 |  9681 | 20924k|1494.7 |   729M |  51 | 603 |  36 |4183 |2835k|  2 |  63 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  345s| 14100 |  9711 | 21114k|1497.6 |   736M |  51 | 603 |  36 |4474 |2855k|  2 |  63 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  348s| 14200 |  9735 | 21293k|1499.6 |   738M |  51 | 603 |  36 |4134 |2877k|  2 |  63 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  352s| 14300 |  9779 | 21502k|1503.8 |   741M |  51 | 603 |  35 |4174 |2898k|  2 |  63 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  356s| 14400 |  9841 | 21760k|1511.3 |   745M |  51 | 603 |  35 |4266 |2922k|  2 |  63 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  360s| 14500 |  9893 | 21964k|1514.9 |   750M |  51 | 603 |  34 |4454 |2944k|  1 |  63 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  363s| 14600 |  9959 | 22160k|1517.9 |   753M |  51 | 603 |  34 |4871 |2967k|  3 |  63 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  366s| 14700 | 10011 | 22303k|1517.3 |   758M |  51 | 603 |  34 |3515 |2989k|  2 |  63 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  369s| 14800 | 10063 | 22492k|1519.8 |   764M |  51 | 603 |  34 |3871 |3010k|  2 |  63 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  373s| 14900 | 10107 | 22731k|1525.7 |   767M |  51 | 603 |  34 |4343 |3032k|  2 |  63 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  377s| 15000 | 10169 | 22955k|1530.5 |   771M |  51 | 603 |  34 |4198 |3052k|  2 |  63 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  381s| 15100 | 10225 | 23171k|1534.7 |   774M |  51 | 603 |  34 |4234 |3074k|  2 |  63 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  385s| 15200 | 10267 | 23372k|1537.7 |   779M |  51 | 603 |  34 |4265 |3094k|  2 |  63 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  388s| 15300 | 10295 | 23577k|1541.1 |   781M |  51 | 603 |  34 |4333 |3113k|  2 |  63 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  392s| 15400 | 10319 | 23756k|1542.7 |   784M |  51 | 603 |  34 |4478 |3130k|  1 |  63 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  395s| 15500 | 10345 | 23943k|1544.8 |   788M |  51 | 603 |  34 |4350 |3153k|  2 |  63 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  399s| 15600 | 10395 | 24174k|1549.7 |   793M |  51 | 603 |  34 |4481 |3173k|  2 |  63 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  402s| 15700 | 10413 | 24316k|1548.9 |   797M |  51 | 603 |  34 |4472 |3193k|  1 |  63 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  405s| 15800 | 10455 | 24487k|1549.9 |   801M |  51 | 603 |  35 |3444 |3213k|  3 |  64 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  409s| 15900 | 10489 | 24676k|1552.0 |   802M |  51 | 603 |  35 |4543 |3233k|  3 |  64 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  412s| 16000 | 10545 | 24840k|1552.6 |   804M |  51 | 603 |  35 |4415 |3253k|  2 |  64 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  415s| 16100 | 10597 | 24997k|1552.7 |   807M |  51 | 603 |  35 |4426 |3275k|  2 |  64 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  418s| 16200 | 10641 | 25189k|1555.0 |   811M |  51 | 603 |  35 |4229 |3296k|  2 |  64 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  421s| 16300 | 10707 | 25379k|1557.1 |   815M |  51 | 603 |  35 |3500 |3317k|  2 |  64 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  425s| 16400 | 10777 | 25585k|1560.2 |   817M |  51 | 603 |  35 |4391 |3336k|  2 |  64 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  428s| 16500 | 10827 | 25762k|1561.5 |   824M |  51 | 603 |  35 |4487 |3358k|  1 |  64 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  431s| 16600 | 10901 | 25980k|1565.2 |   827M |  51 | 603 |  35 |4578 |3381k|  3 |  64 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  435s| 16700 | 10953 | 26170k|1567.1 |   831M |  51 | 603 |  35 |4342 |3403k|  3 |  64 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  437s| 16800 | 10993 | 26307k|1566.0 |   835M |  51 | 603 |  34 |4333 |3423k|  3 |  64 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  440s| 16900 | 11021 | 26442k|1564.7 |   838M |  51 | 603 |  34 |3300 |3442k|  2 |  64 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  443s| 17000 | 11045 | 26612k|1565.5 |   839M |  51 | 603 |  34 |4327 |3461k|  2 |  64 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  446s| 17100 | 11093 | 26758k|1564.9 |   843M |  51 | 603 |  34 |4131 |3479k|  2 |  64 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  449s| 17200 | 11149 | 26960k|1567.5 |   849M |  51 | 603 |  34 |2867 |3499k|  2 |  64 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  452s| 17300 | 11207 | 27128k|1568.2 |   852M |  51 | 603 |  34 |3279 |3520k|  3 |  64 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  455s| 17400 | 11271 | 27298k|1568.9 |   976M |  51 | 603 |  35 |4520 |3540k|  3 |  65 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  458s| 17500 | 11311 | 27458k|1569.1 |   978M |  51 | 603 |  35 |3914 |3559k|  2 |  65 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  462s| 17600 | 11365 | 27692k|1573.5 |   981M |  51 | 603 |  35 |4323 |3579k|  2 |  65 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  465s| 17700 | 11403 | 27870k|1574.7 |   983M |  51 | 603 |  35 |4531 |3598k|  2 |  65 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  468s| 17800 | 11439 | 28079k|1577.6 |   985M |  51 | 603 |  35 |4466 |3616k|  2 |  65 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  472s| 17900 | 11461 | 28252k|1578.4 |   990M |  51 | 603 |  35 |4708 |3636k|  3 |  65 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  475s| 18000 | 11513 | 28487k|1582.7 |   992M |  51 | 603 |  35 |4438 |3659k|  2 |  65 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  479s| 18100 | 11565 | 28695k|1585.5 |   997M |  51 | 603 |  35 |4151 |3679k|  3 |  65 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  482s| 18200 | 11631 | 28895k|1587.8 |   999M |  51 | 603 |  35 |4166 |3699k|  2 |  65 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  486s| 18300 | 11679 | 29094k|1589.9 |  1002M |  51 | 603 |  35 |3970 |3719k|  2 |  65 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  490s| 18400 | 11741 | 29317k|1593.4 |  1005M |  51 | 603 |  35 |4467 |3741k|  2 |  65 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  494s| 18500 | 11781 | 29531k|1596.4 |  1010M |  51 | 603 |  34 |4336 |3762k|  4 |  65 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  497s| 18600 | 11843 | 29725k|1598.2 |  1011M |  51 | 603 |  34 |4402 |3783k|  3 |  65 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  501s| 18700 | 11881 | 29957k|1602.1 |  1015M |  51 | 603 |  33 |4267 |3803k|  2 |  65 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  505s| 18800 | 11935 | 30168k|1604.8 |  1018M |  51 | 603 |  33 |4174 |3821k|  2 |  65 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  508s| 18900 | 11989 | 30355k|1606.2 |  1020M |  51 | 603 |  33 |4450 |3842k|  3 |  65 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  511s| 19000 | 12017 | 30476k|1604.1 |  1023M |  51 | 603 |  33 |4171 |3860k|  2 |  65 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  514s| 19100 | 12083 | 30683k|1606.5 |  1025M |  51 | 603 |  33 |3852 |3880k|  2 |  65 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  518s| 19200 | 12139 | 30890k|1609.0 |  1029M |  51 | 603 |  33 |4075 |3902k|  2 |  65 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  521s| 19300 | 12189 | 31077k|1610.3 |  1033M |  51 | 603 |  33 |4369 |3927k|  1 |  65 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  524s| 19400 | 12211 | 31242k|1610.5 |  1037M |  51 | 603 |  33 |4765 |3948k|  4 |  65 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  527s| 19500 | 12257 | 31421k|1611.5 |  1039M |  51 | 603 |  33 |4040 |3965k|  2 |  65 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  531s| 19600 | 12291 | 31617k|1613.2 |  1039M |  51 | 603 |  33 |4570 |3985k|  2 |  65 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  534s| 19700 | 12339 | 31792k|1613.9 |  1043M |  51 | 603 |  33 |4395 |4003k|  2 |  65 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  537s| 19800 | 12393 | 32003k|1616.4 |  1045M |  51 | 603 |  33 |4170 |4023k|  2 |  65 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  540s| 19900 | 12437 | 32153k|1615.8 |  1048M |  51 | 603 |  33 |4331 |4041k|  2 |  65 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  544s| 20000 | 12503 | 32400k|1620.1 |  1053M |  51 | 603 |  33 |4048 |4063k|  2 |  65 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  547s| 20100 | 12577 | 32607k|1622.3 |  1056M |  51 | 603 |  33 |3963 |4086k|  2 |  65 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  550s| 20200 | 12627 | 32764k|1622.1 |  1059M |  51 | 603 |  32 |4743 |4106k|  1 |  65 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  554s| 20300 | 12681 | 32987k|1625.1 |  1064M |  51 | 603 |  32 |4539 |4127k|  1 |  65 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  558s| 20400 | 12715 | 33186k|1626.9 |  1065M |  51 | 603 |  32 |4280 |4148k|  2 |  65 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  561s| 20500 | 12755 | 33374k|1628.1 |  1071M |  51 | 603 |  32 |4316 |4168k|  2 |  65 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  564s| 20600 | 12769 | 33506k|1626.6 |  1072M |  51 | 603 |  32 |4491 |4186k|  2 |  65 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  568s| 20700 | 12819 | 33685k|1627.4 |  1075M |  51 | 603 |  33 |4363 |4206k|  2 |  66 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  571s| 20800 | 12879 | 33915k|1630.6 |  1079M |  51 | 603 |  32 |4184 |4227k|  3 |  66 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  575s| 20900 | 12929 | 34113k|1632.3 |  1082M |  51 | 603 |  32 |4716 |4250k|  2 |  66 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  579s| 21000 | 12977 | 34334k|1635.1 |  1087M |  51 | 603 |  32 |4355 |4272k|  2 |  66 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  582s| 21100 | 13017 | 34499k|1635.1 |  1089M |  51 | 603 |  32 |4473 |4294k|  4 |  66 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  585s| 21200 | 13057 | 34658k|1634.9 |  1091M |  51 | 603 |  32 |   0 |4316k|  0 |  66 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  589s| 21300 | 13105 | 34832k|1635.4 |  1095M |  51 | 603 |  32 |4210 |4336k|  2 |  66 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  591s| 21400 | 13161 | 34999k|1635.6 |  1099M |  51 | 603 |  32 |3837 |4358k|  2 |  66 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  594s| 21500 | 13189 | 35150k|1635.0 |  1103M |  51 | 603 |  32 |4570 |4377k|  2 |  66 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  598s| 21600 | 13247 | 35351k|1636.7 |  1105M |  51 | 603 |  32 |4262 |4399k|  2 |  66 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  602s| 21700 | 13289 | 35573k|1639.4 |  1110M |  51 | 603 |  32 |4295 |4419k|  2 |  66 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  605s| 21800 | 13337 | 35788k|1641.7 |  1114M |  51 | 603 |  32 |4652 |4441k|  1 |  66 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  608s| 21900 | 13379 | 35944k|1641.4 |  1117M |  51 | 603 |  32 |4441 |4459k|  1 |  66 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  611s| 22000 | 13413 | 36070k|1639.7 |  1119M |  51 | 603 |  32 |4446 |4481k|  2 |  66 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  614s| 22100 | 13461 | 36261k|1640.8 |  1122M |  51 | 603 |  32 |4334 |4500k|  2 |  66 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  617s| 22200 | 13515 | 36423k|1640.8 |  1126M |  51 | 603 |  32 |4360 |4522k|  2 |  66 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  620s| 22300 | 13559 | 36596k|1641.2 |  1129M |  51 | 603 |  32 |3358 |4542k|  3 |  66 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  623s| 22400 | 13611 | 36774k|1641.8 |  1131M |  51 | 603 |  32 |4279 |4560k|  2 |  66 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  627s| 22500 | 13647 | 36954k|1642.5 |  1135M |  51 | 603 |  32 |4439 |4583k|  2 |  66 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  629s| 22600 | 13693 | 37094k|1641.4 |  1138M |  51 | 603 |  33 |   0 |4605k|  0 |  67 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  632s| 22700 | 13733 | 37260k|1641.5 |  1143M |  51 | 603 |  33 |4242 |4624k|  2 |  67 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  635s| 22800 | 13789 | 37405k|1640.7 |  1147M |  51 | 603 |  33 |4574 |4648k|  2 |  67 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  638s| 22900 | 13807 | 37562k|1640.3 |  1153M |  51 | 603 |  33 |4680 |4667k|  1 |  67 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  641s| 23000 | 13871 | 37747k|1641.3 |  1155M |  51 | 603 |  34 |4276 |4688k|  2 |  68 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  644s| 23100 | 13923 | 37954k|1643.1 |  1158M |  51 | 603 |  34 |4472 |4708k|  1 |  68 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  647s| 23200 | 13971 | 38147k|1644.4 |  1163M |  51 | 603 |  34 |4350 |4731k|  1 |  68 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  651s| 23300 | 14005 | 38323k|1644.9 |  1165M |  51 | 603 |  34 |4495 |4754k|  4 |  68 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  654s| 23400 | 14037 | 38501k|1645.4 |  1170M |  51 | 603 |  35 |4315 |4774k|  3 |  69 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  656s| 23500 | 14089 | 38615k|1643.3 |  1172M |  51 | 603 |  35 |4308 |4793k|  3 |  69 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  658s| 23600 | 14147 | 38768k|1642.8 |  1176M |  51 | 603 |  35 |4462 |4815k|  2 |  69 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  662s| 23700 | 14187 | 38952k|1643.6 |  1179M |  51 | 603 |  35 |4546 |4834k|  2 |  69 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  664s| 23800 | 14233 | 39103k|1643.1 |  1182M |  51 | 603 |  35 |3479 |4855k|  2 |  69 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  667s| 23900 | 14305 | 39271k|1643.2 |  1185M |  51 | 603 |  37 |3782 |4877k|  3 |  71 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  670s| 24000 | 14357 | 39438k|1643.3 |  1189M |  51 | 603 |  37 |4630 |4895k|  1 |  71 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  673s| 24100 | 14409 | 39632k|1644.6 |  1193M |  51 | 603 |  37 |4547 |4915k|  1 |  71 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  676s| 24200 | 14457 | 39802k|1644.8 |  1196M |  51 | 603 |  37 |4577 |4935k|  2 |  71 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
  679s| 24300 | 14489 | 40002k|1646.2 |  1201M |  51 | 603 |  37 |4735 |4957k|  3 |  71 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.60%
