Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpasfh51cv.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpasfh51cv.pyomo.nl>
============

original problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 201 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 201 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.01

(node 1) unresolved numerical troubles in LP 3 -- using pseudo solution instead (loop 1)
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.2s| 11000 |    10 |  1945k| 176.8 |    10M |  88 | 603 |   5 | 804 | 124k|  0 |   7 |   0 |-1.227270e+09 | 1.024683e+04 |    Inf |  62.43%
 25.4s| 11100 |    10 |  1960k| 176.6 |    10M |  88 | 603 |   5 | 804 | 124k|  0 |   7 |   0 |-1.227270e+09 | 1.024683e+04 |    Inf |  62.43%
 25.6s| 11200 |    10 |  1976k| 176.5 |    10M |  88 | 603 |   6 |   0 | 126k|  0 |   8 |   0 |-1.227269e+09 | 1.024683e+04 |    Inf |  62.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.9s| 11300 |    10 |  1994k| 176.5 |    10M |  88 | 603 |   6 |   0 | 128k|  0 |   8 |   0 |-1.227269e+09 | 1.024683e+04 |    Inf |  62.43%
 26.0s| 11400 |    10 |  2010k| 176.3 |    10M |  88 | 603 |   6 |   0 | 128k|  0 |   8 |   0 |-1.227269e+09 | 1.024683e+04 |    Inf |  62.43%
 26.2s| 11500 |    10 |  2025k| 176.1 |    10M |  88 | 603 |   6 | 804 | 128k|  0 |   8 |   0 |-1.227269e+09 | 1.024683e+04 |    Inf |  62.43%
 26.4s| 11600 |    10 |  2039k| 175.9 |    10M |  88 | 603 |   5 | 804 | 128k|  0 |   8 |   0 |-1.227269e+09 | 1.024683e+04 |    Inf |  62.43%
 26.6s| 11700 |    10 |  2054k| 175.6 |    10M |  88 | 603 |   5 | 804 | 128k|  0 |   8 |   0 |-1.227269e+09 | 1.024683e+04 |    Inf |  62.43%
 26.8s| 11800 |    10 |  2069k| 175.4 |    10M |  88 | 603 |   5 |   0 | 128k|  0 |   8 |   0 |-1.227269e+09 | 1.024683e+04 |    Inf |  62.43%
 27.0s| 11900 |    10 |  2086k| 175.4 |    10M |  88 | 603 |   5 |   0 | 129k|  0 |   8 |   0 |-1.227269e+09 | 1.024683e+04 |    Inf |  62.43%
 27.1s| 12000 |    10 |  2101k| 175.1 |    10M |  88 | 603 |   5 |   0 | 129k|  0 |   8 |   0 |-1.227269e+09 | 1.024683e+04 |    Inf |  62.43%
 27.3s| 12100 |    10 |  2116k| 174.9 |    10M |  88 | 603 |   5 | 804 | 129k|  0 |   8 |   0 |-1.227269e+09 | 1.024683e+04 |    Inf |  62.43%
 27.5s| 12200 |    10 |  2131k| 174.7 |    10M |  88 | 603 |   5 | 804 | 129k|  0 |   8 |   0 |-1.227269e+09 | 1.024683e+04 |    Inf |  62.43%
 27.7s| 12300 |    10 |  2146k| 174.5 |    10M |  88 | 603 |   5 | 804 | 129k|  0 |   8 |   0 |-1.227269e+09 | 1.024683e+04 |    Inf |  62.43%
 27.9s| 12400 |    10 |  2161k| 174.3 |    10M |  88 | 603 |   5 |   0 | 129k|  0 |   8 |   0 |-1.227269e+09 | 1.024683e+04 |    Inf |  62.43%
 28.1s| 12500 |    10 |  2179k| 174.4 |    10M |  88 | 603 |   7 | 804 | 131k|  0 |  10 |   0 |-1.227269e+09 | 1.024683e+04 |    Inf |  62.43%
 28.3s| 12600 |    10 |  2194k| 174.2 |    10M |  88 | 603 |   7 | 804 | 131k|  0 |  10 |   0 |-1.227269e+09 | 1.024683e+04 |    Inf |  62.43%
 28.5s| 12700 |    10 |  2210k| 174.0 |    10M |  88 | 603 |   7 | 804 | 131k|  0 |  10 |   0 |-1.227269e+09 | 1.024683e+04 |    Inf |  62.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.6s| 12800 |    10 |  2225k| 173.9 |    10M |  88 | 603 |   7 | 804 | 131k|  0 |  10 |   0 |-1.227269e+09 | 1.024683e+04 |    Inf |  62.43%
 28.8s| 12900 |    10 |  2240k| 173.7 |    10M |  88 | 603 |   5 | 804 | 131k|  0 |  10 |   0 |-1.227269e+09 | 1.024683e+04 |    Inf |  62.43%
 29.0s| 13000 |    10 |  2255k| 173.5 |    10M |  88 | 603 |   5 | 804 | 131k|  0 |  10 |   0 |-1.227269e+09 | 1.024683e+04 |    Inf |  62.43%
 29.2s| 13100 |    10 |  2270k| 173.3 |    10M |  88 | 603 |   5 | 804 | 131k|  0 |  10 |   0 |-1.227269e+09 | 1.024683e+04 |    Inf |  62.43%
 29.3s| 13200 |    10 |  2285k| 173.1 |    10M |  88 | 603 |   5 | 804 | 131k|  0 |  10 |   0 |-1.227269e+09 | 1.024683e+04 |    Inf |  62.43%
 29.5s| 13300 |    10 |  2300k| 173.0 |    10M |  88 | 603 |   5 | 804 | 131k|  0 |  10 |   0 |-1.227269e+09 | 1.024683e+04 |    Inf |  62.43%
 29.7s| 13400 |    10 |  2315k| 172.8 |    10M |  88 | 603 |   5 |   0 | 132k|  0 |  10 |   0 |-1.227269e+09 | 1.024683e+04 |    Inf |  62.43%
 29.9s| 13500 |    10 |  2332k| 172.8 |    10M |  88 | 603 |   5 |   0 | 133k|  0 |  10 |   0 |-1.227269e+09 | 1.024683e+04 |    Inf |  62.43%
 30.1s| 13600 |    10 |  2347k| 172.6 |    10M |  88 | 603 |   5 |   0 | 133k|  0 |  10 |   0 |-1.227269e+09 | 1.024683e+04 |    Inf |  62.43%
 30.3s| 13700 |    10 |  2365k| 172.6 |    10M |  88 | 603 |   5 |   0 | 134k|  0 |  10 |   0 |-1.227269e+09 | 1.024683e+04 |    Inf |  62.43%
 30.5s| 13800 |    10 |  2380k| 172.5 |    10M |  88 | 603 |   5 |   0 | 134k|  0 |  10 |   0 |-1.227269e+09 | 1.024683e+04 |    Inf |  62.43%
 30.7s| 13900 |    12 |  2399k| 172.6 |    10M |  88 | 603 |   6 |1844 | 136k|  0 |  11 |   0 |-1.227269e+09 | 1.024683e+04 |    Inf |  62.43%
 31.1s| 14000 |    10 |  2426k| 173.3 |    10M |  88 | 603 |   6 |   0 | 138k|  0 |  11 |   0 |-1.227269e+09 | 1.024683e+04 |    Inf |  62.43%
 31.2s| 14100 |    10 |  2439k| 173.0 |    10M |  88 | 603 |   6 |   0 | 138k|  0 |  11 |   0 |-1.227269e+09 | 1.024683e+04 |    Inf |  62.43%
 31.5s| 14200 |    10 |  2457k| 173.1 |    10M |  88 | 603 |   6 |   0 | 140k|  0 |  11 |   0 |-1.227269e+09 | 1.024683e+04 |    Inf |  62.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.6s| 14300 |    10 |  2473k| 173.0 |    10M |  88 | 603 |   5 | 804 | 140k|  0 |  11 |   0 |-1.227269e+09 | 1.024683e+04 |    Inf |  62.43%
 31.8s| 14400 |    10 |  2488k| 172.8 |    10M |  88 | 603 |   5 | 804 | 140k|  0 |  11 |   0 |-1.227269e+09 | 1.024683e+04 |    Inf |  62.43%
 32.0s| 14500 |    10 |  2502k| 172.6 |    10M |  88 | 603 |   5 | 804 | 140k|  0 |  11 |   0 |-1.227269e+09 | 1.024683e+04 |    Inf |  62.43%
 32.2s| 14600 |    10 |  2519k| 172.6 |    10M |  88 | 603 |   5 | 804 | 140k|  0 |  11 |   0 |-1.227269e+09 | 1.024683e+04 |    Inf |  62.43%
 32.3s| 14700 |    10 |  2534k| 172.4 |    10M |  88 | 603 |   5 | 804 | 140k|  0 |  11 |   0 |-1.227269e+09 | 1.024683e+04 |    Inf |  62.43%
 32.5s| 14800 |    10 |  2549k| 172.2 |    10M |  88 | 603 |   5 | 804 | 140k|  0 |  11 |   0 |-1.227269e+09 | 1.024683e+04 |    Inf |  62.43%
 32.7s| 14900 |    10 |  2564k| 172.1 |    10M |  88 | 603 |   5 | 804 | 140k|  0 |  11 |   0 |-1.227269e+09 | 1.024683e+04 |    Inf |  62.43%
 32.9s| 15000 |    10 |  2583k| 172.2 |    10M |  88 | 603 |   6 | 901 | 142k|  0 |  12 |   0 |-1.227269e+09 | 1.024683e+04 |    Inf |  62.43%
 33.5s| 15100 |     8 |  2627k| 174.0 |    11M |  88 | 603 |   7 |   0 | 149k|  0 |  13 |   0 |-1.227269e+09 | 1.024683e+04 |    Inf |  62.43%
 33.9s| 15200 |    10 |  2656k| 174.8 |    11M |  88 | 603 |   8 | 805 | 153k|  0 |  14 |   0 |-1.227233e+09 | 1.024683e+04 |    Inf |  65.06%
 34.0s| 15300 |    10 |  2671k| 174.6 |    11M |  88 | 603 |   8 | 804 | 153k|  0 |  14 |   0 |-1.227233e+09 | 1.024683e+04 |    Inf |  65.06%
 34.3s| 15400 |     8 |  2686k| 174.4 |    11M |  88 | 603 |   7 |   0 | 155k|  0 |  14 |   0 |-1.227227e+09 | 1.024683e+04 |    Inf |  65.06%
 34.4s| 15500 |    10 |  2701k| 174.3 |    11M |  88 | 603 |   6 | 805 | 155k|  0 |  14 |   0 |-1.227227e+09 | 1.024683e+04 |    Inf |  65.06%
 34.7s| 15600 |     8 |  2719k| 174.3 |    11M |  88 | 603 |   7 |   0 | 156k|  0 |  15 |   0 |-1.227225e+09 | 1.024683e+04 |    Inf |  65.06%
 34.8s| 15700 |     8 |  2734k| 174.1 |    11M |  88 | 603 |   7 |   0 | 156k|  0 |  15 |   0 |-1.227224e+09 | 1.024683e+04 |    Inf |  65.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.0s| 15800 |     8 |  2748k| 174.0 |    11M |  88 | 603 |   7 |   0 | 156k|  0 |  15 |   0 |-1.227224e+09 | 1.024683e+04 |    Inf |  65.06%
 35.2s| 15900 |     8 |  2763k| 173.8 |    11M |  88 | 603 |   7 | 804 | 156k|  0 |  15 |   0 |-1.227223e+09 | 1.024683e+04 |    Inf |  65.06%
 35.4s| 16000 |     8 |  2778k| 173.7 |    11M |  88 | 603 |   5 |   0 | 156k|  0 |  15 |   0 |-1.227223e+09 | 1.024683e+04 |    Inf |  65.06%
 35.6s| 16100 |     8 |  2795k| 173.6 |    11M |  88 | 603 |   6 |   0 | 157k|  0 |  16 |   0 |-1.227221e+09 | 1.024683e+04 |    Inf |  65.07%
 36.0s| 16200 |    10 |  2811k| 173.5 |    11M |  88 | 603 |   7 |1719 | 158k|  4 |  17 |   0 |-1.227220e+09 | 1.024683e+04 |    Inf |  65.07%
 36.3s| 16300 |     8 |  2838k| 174.1 |    12M |  88 | 603 |   7 |   0 | 161k|  0 |  17 |   0 |-1.227219e+09 | 1.024683e+04 |    Inf |  65.07%
 36.5s| 16400 |     8 |  2855k| 174.1 |    12M |  88 | 603 |   6 |   0 | 161k|  0 |  17 |   0 |-1.227219e+09 | 1.024683e+04 |    Inf |  65.07%
 36.7s| 16500 |     8 |  2873k| 174.2 |    12M |  88 | 603 |   6 |   0 | 161k|  0 |  17 |   0 |-1.227219e+09 | 1.024683e+04 |    Inf |  65.07%
 36.9s| 16600 |     8 |  2890k| 174.1 |    12M |  88 | 603 |   5 |   0 | 161k|  0 |  17 |   0 |-1.227218e+09 | 1.024683e+04 |    Inf |  65.07%
 37.1s| 16700 |     8 |  2907k| 174.1 |    12M |  88 | 603 |   5 |   0 | 161k|  0 |  17 |   0 |-1.227217e+09 | 1.024683e+04 |    Inf |  65.07%
 37.3s| 16800 |     8 |  2921k| 173.9 |    12M |  88 | 603 |   5 |   0 | 161k|  0 |  17 |   0 |-1.227217e+09 | 1.024683e+04 |    Inf |  65.07%
 37.5s| 16900 |     8 |  2937k| 173.8 |    12M |  88 | 603 |   5 |   0 | 162k|  0 |  17 |   0 |-1.227217e+09 | 1.024683e+04 |    Inf |  65.07%
 37.7s| 17000 |     8 |  2956k| 173.9 |    12M |  88 | 603 |   5 |   0 | 162k|  0 |  17 |   0 |-1.227216e+09 | 1.024683e+04 |    Inf |  65.07%
 37.9s| 17100 |     8 |  2975k| 174.0 |    12M |  88 | 603 |   5 |   0 | 162k|  0 |  17 |   0 |-1.227216e+09 | 1.024683e+04 |    Inf |  65.07%
 38.1s| 17200 |     8 |  2994k| 174.1 |    12M |  88 | 603 |   5 |   0 | 162k|  0 |  17 |   0 |-1.227215e+09 | 1.024683e+04 |    Inf |  65.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.4s| 17300 |     8 |  3013k| 174.2 |    12M |  88 | 603 |   5 |   0 | 162k|  0 |  17 |   0 |-1.227215e+09 | 1.024683e+04 |    Inf |  65.07%
 38.6s| 17400 |     8 |  3031k| 174.2 |    12M |  88 | 603 |   5 |   0 | 162k|  0 |  17 |   0 |-1.227214e+09 | 1.024683e+04 |    Inf |  65.07%
 38.8s| 17500 |     8 |  3053k| 174.5 |    12M |  88 | 603 |   5 |   0 | 162k|  0 |  17 |   0 |-1.227213e+09 | 1.024683e+04 |    Inf |  65.07%
 39.0s| 17600 |     8 |  3076k| 174.8 |    12M |  88 | 603 |   5 |   0 | 162k|  0 |  17 |   0 |-1.227213e+09 | 1.024683e+04 |    Inf |  65.07%
 39.3s| 17700 |     8 |  3098k| 175.1 |    12M |  88 | 603 |   5 |1000 | 162k|  0 |  17 |   0 |-1.227212e+09 | 1.024683e+04 |    Inf |  65.07%
 39.5s| 17800 |    10 |  3123k| 175.5 |    12M |  88 | 603 |   5 |1633 | 163k|  2 |  17 |   0 |-1.227212e+09 | 1.024683e+04 |    Inf |  65.07%
 39.7s| 17900 |     8 |  3144k| 175.7 |    12M |  88 | 603 |   5 |   0 | 163k|  0 |  17 |   0 |-1.227211e+09 | 1.024683e+04 |    Inf |  65.07%
 39.9s| 18000 |     8 |  3165k| 175.8 |    12M |  88 | 603 |   5 |   0 | 163k|  0 |  17 |   0 |-1.227211e+09 | 1.024683e+04 |    Inf |  65.07%
 40.2s| 18100 |     8 |  3191k| 176.3 |    12M |  88 | 603 |   7 |   0 | 165k|  0 |  19 |   0 |-1.227209e+09 | 1.024683e+04 |    Inf |  65.07%
 40.4s| 18200 |     8 |  3212k| 176.5 |    12M |  88 | 603 |   7 |1000 | 166k|  0 |  19 |   0 |-1.227209e+09 | 1.024683e+04 |    Inf |  65.07%
 40.7s| 18300 |     8 |  3236k| 176.8 |    12M |  88 | 603 |   7 |1000 | 166k|  0 |  19 |   0 |-1.227208e+09 | 1.024683e+04 |    Inf |  65.07%
 40.9s| 18400 |     8 |  3258k| 177.1 |    12M |  88 | 603 |   7 |1000 | 166k|  0 |  19 |   0 |-1.227208e+09 | 1.024683e+04 |    Inf |  65.07%
 41.1s| 18500 |     8 |  3278k| 177.2 |    12M |  88 | 603 |   6 |   0 | 166k|  0 |  19 |   0 |-1.227207e+09 | 1.024683e+04 |    Inf |  65.07%
 41.3s| 18600 |     8 |  3300k| 177.5 |    12M |  88 | 603 |   6 |1000 | 167k|  0 |  19 |   0 |-1.227207e+09 | 1.024683e+04 |    Inf |  65.07%
 41.5s| 18700 |     8 |  3323k| 177.7 |    12M |  88 | 603 |   6 |1000 | 167k|  0 |  19 |   0 |-1.227206e+09 | 1.024683e+04 |    Inf |  65.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.8s| 18800 |     8 |  3350k| 178.2 |    12M |  88 | 603 |   6 |1099 | 168k|  0 |  19 |   0 |-1.227205e+09 | 1.024683e+04 |    Inf |  65.07%
 42.0s| 18900 |     8 |  3376k| 178.7 |    12M |  88 | 603 |   6 |1099 | 168k|  0 |  19 |   0 |-1.227204e+09 | 1.024683e+04 |    Inf |  65.07%
 42.2s| 19000 |     8 |  3403k| 179.1 |    12M |  88 | 603 |   6 |1099 | 168k|  0 |  19 |   0 |-1.227204e+09 | 1.024683e+04 |    Inf |  65.07%
 42.5s| 19100 |     8 |  3433k| 179.8 |    12M |  88 | 603 |   6 |1099 | 170k|  0 |  19 |   0 |-1.227202e+09 | 1.024683e+04 |    Inf |  65.07%
 42.8s| 19200 |     6 |  3461k| 180.3 |    12M |  88 | 603 |   6 |   0 | 171k|  0 |  19 |   0 |-1.227201e+09 | 1.024683e+04 |    Inf |  65.07%
 43.0s| 19300 |    10 |  3476k| 180.1 |    12M |  88 | 603 |   6 | 705 | 171k|  0 |  19 |   0 |-1.227200e+09 | 1.024683e+04 |    Inf |  65.07%
 43.2s| 19400 |     8 |  3490k| 179.9 |    12M |  88 | 603 |   6 |   0 | 171k|  0 |  19 |   0 |-1.227199e+09 | 1.024683e+04 |    Inf |  65.07%
 43.3s| 19500 |     8 |  3505k| 179.7 |    12M |  88 | 603 |   6 |   0 | 171k|  0 |  19 |   0 |-1.227198e+09 | 1.024683e+04 |    Inf |  65.07%
 43.5s| 19600 |     8 |  3519k| 179.6 |    12M |  88 | 603 |   6 |   0 | 171k|  0 |  19 |   0 |-1.227198e+09 | 1.024683e+04 |    Inf |  65.07%
 43.7s| 19700 |     8 |  3534k| 179.4 |    12M |  88 | 603 |   5 |   0 | 171k|  0 |  19 |   0 |-1.227198e+09 | 1.024683e+04 |    Inf |  65.07%
 43.9s| 19800 |     8 |  3549k| 179.3 |    12M |  88 | 603 |   5 |   0 | 171k|  0 |  19 |   0 |-1.227197e+09 | 1.024683e+04 |    Inf |  65.07%
 44.1s| 19900 |     8 |  3564k| 179.1 |    12M |  88 | 603 |   5 |   0 | 171k|  0 |  19 |   0 |-1.227197e+09 | 1.024683e+04 |    Inf |  65.07%
 44.2s| 20000 |     8 |  3578k| 178.9 |    12M |  88 | 603 |   5 |   0 | 171k|  0 |  19 |   0 |-1.227196e+09 | 1.024683e+04 |    Inf |  65.07%
 44.4s| 20100 |     8 |  3592k| 178.7 |    12M |  88 | 603 |   5 |   0 | 171k|  0 |  19 |   0 |-1.227196e+09 | 1.024683e+04 |    Inf |  65.07%
 44.6s| 20200 |     8 |  3609k| 178.7 |    12M |  88 | 603 |   5 |   0 | 171k|  0 |  19 |   0 |-1.227195e+09 | 1.024683e+04 |    Inf |  65.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.8s| 20300 |     8 |  3629k| 178.8 |    12M |  88 | 603 |   5 |   0 | 171k|  0 |  19 |   0 |-1.227194e+09 | 1.024683e+04 |    Inf |  65.07%
 45.0s| 20400 |     8 |  3653k| 179.1 |    12M |  88 | 603 |   5 |   0 | 171k|  0 |  19 |   0 |-1.227193e+09 | 1.024683e+04 |    Inf |  65.07%
 45.2s| 20500 |     8 |  3677k| 179.4 |    12M |  88 | 603 |   5 |1004 | 171k|  0 |  19 |   0 |-1.227193e+09 | 1.024683e+04 |    Inf |  65.07%
 45.4s| 20600 |     8 |  3701k| 179.7 |    12M |  88 | 603 |   5 |   0 | 171k|  0 |  19 |   0 |-1.227193e+09 | 1.024683e+04 |    Inf |  65.07%
 45.6s| 20700 |     8 |  3725k| 180.0 |    12M |  88 | 603 |   5 |   0 | 171k|  0 |  19 |   0 |-1.227192e+09 | 1.024683e+04 |    Inf |  65.07%
 45.8s| 20800 |     8 |  3750k| 180.3 |    12M |  88 | 603 |   5 |1004 | 172k|  0 |  19 |   0 |-1.227192e+09 | 1.024683e+04 |    Inf |  65.07%
 46.1s| 20900 |     8 |  3774k| 180.6 |    12M |  88 | 603 |   5 |   0 | 172k|  0 |  19 |   0 |-1.227191e+09 | 1.024683e+04 |    Inf |  65.07%
 46.2s| 21000 |     8 |  3793k| 180.6 |    12M |  88 | 603 |   5 |   0 | 172k|  0 |  19 |   0 |-1.227191e+09 | 1.024683e+04 |    Inf |  65.07%
 46.4s| 21100 |     8 |  3813k| 180.7 |    12M |  88 | 603 |   5 |   0 | 172k|  0 |  19 |   0 |-1.227190e+09 | 1.024683e+04 |    Inf |  65.07%
 46.7s| 21200 |     8 |  3833k| 180.8 |    12M |  88 | 603 |   5 |   0 | 173k|  0 |  19 |   0 |-1.227189e+09 | 1.024683e+04 |    Inf |  65.07%
 46.9s| 21300 |     8 |  3852k| 180.9 |    12M |  88 | 603 |   5 | 904 | 173k|  0 |  19 |   0 |-1.227189e+09 | 1.024683e+04 |    Inf |  65.07%
 47.0s| 21400 |     8 |  3871k| 180.9 |    12M |  88 | 603 |   5 | 904 | 173k|  0 |  19 |   0 |-1.227188e+09 | 1.024683e+04 |    Inf |  65.07%
 47.2s| 21500 |     8 |  3891k| 181.0 |    12M |  88 | 603 |   5 | 904 | 173k|  0 |  19 |   0 |-1.227188e+09 | 1.024683e+04 |    Inf |  65.07%
 47.4s| 21600 |     8 |  3910k| 181.0 |    12M |  88 | 603 |   5 |   0 | 173k|  0 |  19 |   0 |-1.227187e+09 | 1.024683e+04 |    Inf |  65.07%
 47.6s| 21700 |     8 |  3930k| 181.1 |    12M |  88 | 603 |   5 |   0 | 173k|  0 |  19 |   0 |-1.227187e+09 | 1.024683e+04 |    Inf |  65.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.8s| 21800 |     8 |  3949k| 181.2 |    12M |  88 | 603 |   5 |   0 | 173k|  0 |  19 |   0 |-1.227186e+09 | 1.024683e+04 |    Inf |  65.07%
 48.0s| 21900 |     8 |  3969k| 181.2 |    12M |  88 | 603 |   5 |   0 | 173k|  0 |  19 |   0 |-1.227186e+09 | 1.024683e+04 |    Inf |  65.07%
 48.2s| 22000 |     8 |  3990k| 181.4 |    12M |  88 | 603 |   5 |   0 | 173k|  0 |  19 |   0 |-1.227186e+09 | 1.024683e+04 |    Inf |  65.07%
 48.4s| 22100 |     8 |  4014k| 181.6 |    12M |  88 | 603 |   5 |   0 | 173k|  0 |  19 |   0 |-1.227184e+09 | 1.024683e+04 |    Inf |  65.07%
 48.6s| 22200 |     8 |  4037k| 181.9 |    12M |  88 | 603 |   5 |   0 | 173k|  0 |  19 |   0 |-1.227184e+09 | 1.024683e+04 |    Inf |  65.07%
 48.8s| 22300 |     8 |  4061k| 182.1 |    12M |  88 | 603 |   5 |   0 | 173k|  0 |  19 |   0 |-1.227184e+09 | 1.024683e+04 |    Inf |  65.07%
 49.1s| 22400 |     8 |  4084k| 182.4 |    12M |  88 | 603 |   5 |   0 | 173k|  0 |  19 |   0 |-1.227184e+09 | 1.024683e+04 |    Inf |  65.07%
 49.3s| 22500 |     8 |  4108k| 182.6 |    12M |  88 | 603 |   5 |1003 | 173k|  0 |  19 |   0 |-1.227183e+09 | 1.024683e+04 |    Inf |  65.07%
 49.5s| 22600 |     8 |  4131k| 182.8 |    12M |  88 | 603 |   5 |   0 | 173k|  0 |  19 |   0 |-1.227182e+09 | 1.024683e+04 |    Inf |  65.07%
 49.7s| 22700 |     8 |  4155k| 183.0 |    12M |  88 | 603 |   5 |   0 | 173k|  0 |  19 |   0 |-1.227182e+09 | 1.024683e+04 |    Inf |  65.07%
 50.0s| 22800 |     8 |  4178k| 183.3 |    12M |  88 | 603 |   5 |   0 | 173k|  0 |  19 |   0 |-1.227182e+09 | 1.024683e+04 |    Inf |  65.07%
 50.2s| 22900 |     8 |  4202k| 183.5 |    12M |  88 | 603 |   5 |1003 | 173k|  0 |  19 |   0 |-1.227181e+09 | 1.024683e+04 |    Inf |  65.07%
 50.4s| 23000 |     8 |  4225k| 183.7 |    12M |  88 | 603 |   5 |1003 | 173k|  0 |  19 |   0 |-1.227180e+09 | 1.024683e+04 |    Inf |  65.07%
 50.6s| 23100 |     8 |  4249k| 183.9 |    12M |  88 | 603 |   5 |1003 | 173k|  0 |  19 |   0 |-1.227180e+09 | 1.024683e+04 |    Inf |  65.07%
 50.8s| 23200 |     8 |  4272k| 184.2 |    12M |  88 | 603 |   5 |   0 | 173k|  0 |  19 |   0 |-1.227179e+09 | 1.024683e+04 |    Inf |  65.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.0s| 23300 |     8 |  4296k| 184.4 |    12M |  88 | 603 |   5 |1003 | 173k|  0 |  19 |   0 |-1.227178e+09 | 1.024683e+04 |    Inf |  65.07%
 51.3s| 23400 |     8 |  4322k| 184.7 |    12M |  88 | 603 |   5 |1003 | 174k|  0 |  19 |   0 |-1.227177e+09 | 1.024683e+04 |    Inf |  65.07%
 51.5s| 23500 |     8 |  4346k| 185.0 |    12M |  88 | 603 |   5 |1003 | 174k|  0 |  19 |   0 |-1.227176e+09 | 1.024683e+04 |    Inf |  65.07%
 51.7s| 23600 |     8 |  4370k| 185.2 |    12M |  88 | 603 |   5 |1003 | 174k|  0 |  19 |   0 |-1.227176e+09 | 1.024683e+04 |    Inf |  65.07%
 52.0s| 23700 |     8 |  4393k| 185.4 |    12M |  88 | 603 |   5 |1003 | 174k|  0 |  19 |   0 |-1.227175e+09 | 1.024683e+04 |    Inf |  65.07%
