Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpi8p8jbvl.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpi8p8jbvl.pyomo.nl>
============

original problem has 51 variables (0 bin, 50 int, 0 impl, 1 cont) and 51 constraints

solve problem
=============

  [nonlinear] <objcons>: 0.5*((0.00294665*<i0>)*<i0>)+0.0829305*sin(<i0>)+0.5*((0.00530587*<i1>)*<i1>)+0.0029157*sin(<i1>)+0.5*((0.00191521*<i2>)*<i2>)+0.0390374*sin(<i2>)+0.5*((0.000679004*<i3>)*<i3>)+0.0437252*sin(<i3>)+0.5*((0.00786985*<i4>)*<i4>)+0.0520635*sin(<i4>)+0.5*((0.00656334*<i5>)*<i5>)+0.0492873*sin(<i5>)+0.5*((0.00637521*<i6>)*<i6>)+0.0130429*sin(<i6>)+0.5*((0.00575603*<i7>)*<i7>)+0.0984384*sin(<i7>)+0.5*((0.000390629*<i8>)*<i8>)+0.00657023*sin(<i8>)+0.5*((0.00357814*<i9>)*<i9>)+0.0579284*sin(<i9>)+0.5*((0.00945683*<i10>)*<i10>)+0.0580775*sin(<i10>)+0.5*((0.000600447*<i11>)*<i11>)+0.0954338*sin(<i11>)+0.5*((0.00864042*<i12>)*<i12>)+0.0197444*sin(<i12>)+0.5*((0.00877291*<i13>)*<i13>)+0.00833254*sin(<i13>)+0.5*((0.000511937*<i14>)*<i14>)+0.0883864*sin(<i14>)+0.5*((0.00652419*<i15>)*<i15>)+0.00156962*sin(<i15>)+0.5*((0.00551751*<i16>)*<i16>)+0.0795595*sin(<i16>)+0.5*((0.00597513*<i17>)*<i17>)+0.076819*sin(<i17>)+0.5*((0.00483529*<i18>)*<i18>)+0.0872044*sin(<i18>)+0.5*((0.00282988*<i19>)*<i19>)+0.091611*sin(<i19>)+0.5*((0.00297726*<i20>)*<i20>)+0.0273813*sin(<i20>)+0.5*((0.00561509*<i21>)*<i21>)+0.0236381*sin(<i21>)+0.5*((0.00396047*<i22>)*<i22>)+0.031052*sin(<i22>)+0.5*((0.00788701*<i23>)*<i23>)+0.0715643*sin(<i23>)+0.5*((0.00418484*<i24>)*<i24>)+0.00827355*sin(<i24>)+0.5*((0.00143904*<i25>)*<i25>)+0.0675486*sin(<i25>)+0.5*((0.00150907*<i26>)*<i26>)+0.0858525*sin(<i26>)+0.5*((0.000552414*<i27>)*<i27>)+0.0692897*sin(<i27>)+0.5*((0.00718037*<i28>)*<i28>)+0.0785084*sin(<i28>)+0.5*((0.00292317*<i29>)*<i29>)+0.0353281*sin(<i29>)+0.5*((0.00198774*<i30>)*<i30>)+0.0220192*sin(<i30>)+0.5*((0.00831364*<i31>)*<i31>)+0.0245372*sin(<i31>)+0.5*((0.00567991*<i32>)*<i32>)+0.0727413*sin(<i32>)+0.5*((0.000823397*<i33>)*<i33>)+0.00641278*sin(<i33>)+0.5*((0.00544999*<i34>)*<i34>)+0.0453737*sin(<i34>)+0.5*((0.00158959*<i35>)*<i35>)+0.0487677*sin(<i35>)+0.5*((0.00676762*<i36>)*<i36>)+0.0640875*sin(<i36>)+0.5*((0.00118472*<i37>)*<i37>)+0.0106169*sin(<i37>)+0.5*((0.00444996*<i38>)*<i38>)+0.057361*sin(<i38>)+0.5*((0.00887982*<i39>)*<i39>)+0.0960346*sin(<i39>)+0.5*((0.00797268*<i40>)*<i40>)+0.0515681*sin(<i40>)+0.5*((0.000679787*<i41>)*<i41>)+0.0569825*sin(<i41>)+0.5*((0.00960788*<i42>)*<i42>)+0.0988007*sin(<i42>)+0.5*((0.00659205*<i43>)*<i43>)+0.0832871*sin(<i43>)+0.5*((0.00718776*<i44>)*<i44>)+0.0498144*sin(<i44>)+0.5*((0.00743577*<i45>)*<i45>)+0.00801513*sin(<i45>)+0.5*((0.00887736*<i46>)*<i46>)+0.0871047*sin(<i46>)+0.5*((0.00133946*<i47>)*<i47>)+0.0713086*sin(<i47>)+0.5*((0.00776975*<i48>)*<i48>)+0.0732112*sin(<i48>)+0.5*((0.00837992*<i49>)*<i49>)+0.082362*sin(<i49>)-<nlobjvar> <= 0;
violation: right hand side is violated by 0.564874573401221
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 51 variables (0 bin, 50 int, 0 impl, 1 cont) and 51 constraints
     50 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.2s|  6100 |  6101 |345421 |  56.4 |    35M |  55 | 152 |  72 | 229 |  29k|  5 | 288 | 301 |-2.583062e+00 | 2.495653e+01 |    Inf | unknown
 15.3s|  6200 |  6201 |349451 |  56.2 |    36M |  55 | 152 |  77 | 253 |  29k|  2 | 293 | 301 |-2.583062e+00 | 2.495653e+01 |    Inf | unknown
 15.5s|  6300 |  6301 |353612 |  55.9 |    37M |  55 | 152 |  80 | 269 |  29k|  2 | 298 | 302 |-2.583062e+00 | 2.495653e+01 |    Inf | unknown
 15.7s|  6400 |  6401 |358433 |  55.8 |    37M |  55 | 152 |  80 | 276 |  30k|  5 | 299 | 305 |-2.580835e+00 | 2.495653e+01 |    Inf | unknown
 15.9s|  6500 |  6501 |363360 |  55.7 |    37M |  55 | 152 |  84 | 257 |  30k|  5 | 304 | 305 |-2.580835e+00 | 2.495653e+01 |    Inf | unknown
 16.2s|  6600 |  6601 |368797 |  55.7 |    37M |  55 | 152 |  83 | 239 |  31k|  5 | 309 | 306 |-2.580835e+00 | 2.495653e+01 |    Inf | unknown
 16.4s|  6700 |  6701 |374414 |  55.7 |    37M |  55 | 152 |  76 | 230 |  31k|  2 | 313 | 306 |-2.579628e+00 | 2.495653e+01 |    Inf | unknown
 16.6s|  6800 |  6801 |378293 |  55.5 |    37M |  55 | 152 |  76 | 168 |  31k|  2 | 315 | 307 |-2.579334e+00 | 2.495653e+01 |    Inf | unknown
 16.7s|  6900 |  6901 |382481 |  55.3 |    37M |  55 | 152 |  78 | 256 |  32k|  4 | 319 | 309 |-2.579334e+00 | 2.495653e+01 |    Inf | unknown
 17.1s|  7000 |  7001 |388270 |  55.3 |    38M |  55 | 152 |  72 | 265 |  32k|  1 | 321 | 309 |-2.579334e+00 | 2.495653e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.3s|  7100 |  7101 |391716 |  55.0 |    38M |  55 | 152 |  74 | 255 |  33k|  1 | 325 | 311 |-2.579277e+00 | 2.495653e+01 |    Inf | unknown
 17.4s|  7200 |  7201 |395553 |  54.8 |    38M |  55 | 152 |  79 | 243 |  33k|  2 | 332 | 311 |-2.579277e+00 | 2.495653e+01 |    Inf | unknown
 17.6s|  7300 |  7301 |399469 |  54.6 |    38M |  55 | 152 |  84 | 219 |  34k|  2 | 341 | 312 |-2.579277e+00 | 2.495653e+01 |    Inf | unknown
t17.8s|  7350 |  7349 |403294 |  54.7 |  trysol|  55 | 152 |  83 |   0 |  34k|  0 | 341 | 312 |-2.578686e+00 | 1.174108e+01 |    Inf | unknown
 17.9s|  7400 |  7401 |405508 |  54.6 |    40M |  55 | 152 |  83 | 274 |  34k|  4 | 341 | 314 |-2.578686e+00 | 1.174108e+01 |    Inf | unknown
 18.0s|  7500 |  7501 |409383 |  54.4 |    40M |  55 | 152 |  85 | 198 |  34k|  3 | 343 | 314 |-2.578686e+00 | 1.174108e+01 |    Inf | unknown
 18.2s|  7600 |  7601 |413455 |  54.2 |    40M |  55 | 152 |  86 | 268 |  35k|  2 | 346 | 315 |-2.578686e+00 | 1.174108e+01 |    Inf | unknown
 18.4s|  7700 |  7701 |418905 |  54.2 |    41M |  55 | 152 |  82 | 217 |  35k|  3 | 350 | 316 |-2.578438e+00 | 1.174108e+01 |    Inf | unknown
 18.5s|  7800 |  7801 |422595 |  54.0 |    41M |  55 | 152 |  78 | 238 |  36k|  4 | 353 | 316 |-2.578438e+00 | 1.174108e+01 |    Inf | unknown
 18.7s|  7900 |  7901 |426931 |  53.9 |    41M |  61 | 152 |  77 | 261 |  36k|  2 | 356 | 318 |-2.578438e+00 | 1.174108e+01 |    Inf | unknown
 18.9s|  8000 |  8001 |431384 |  53.8 |    41M |  61 | 152 |  78 | 280 |  36k|  3 | 359 | 318 |-2.578409e+00 | 1.174108e+01 |    Inf | unknown
 19.1s|  8100 |  8101 |436254 |  53.7 |    41M |  61 | 152 |  80 | 226 |  37k|  3 | 365 | 318 |-2.578409e+00 | 1.174108e+01 |    Inf | unknown
 19.3s|  8200 |  8201 |439259 |  53.4 |    41M |  61 | 152 |  82 | 224 |  37k|  4 | 367 | 320 |-2.578409e+00 | 1.174108e+01 |    Inf | unknown
 19.4s|  8300 |  8301 |442726 |  53.2 |    42M |  61 | 152 |  79 | 222 |  37k|  2 | 371 | 320 |-2.578409e+00 | 1.174108e+01 |    Inf | unknown
 19.5s|  8400 |  8401 |446312 |  53.0 |    42M |  63 | 152 |  79 | 256 |  38k|  2 | 372 | 322 |-2.578409e+00 | 1.174108e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.7s|  8500 |  8501 |449584 |  52.7 |    42M |  63 | 152 |  83 | 230 |  38k|  2 | 377 | 322 |-2.578409e+00 | 1.174108e+01 |    Inf | unknown
 19.9s|  8600 |  8601 |454304 |  52.7 |    42M |  63 | 152 |  84 | 208 |  38k|  2 | 382 | 323 |-2.578409e+00 | 1.174108e+01 |    Inf | unknown
 20.2s|  8700 |  8701 |459525 |  52.7 |    44M |  63 | 152 |  84 | 230 |  39k|  1 | 385 | 324 |-2.578409e+00 | 1.174108e+01 |    Inf | unknown
 20.4s|  8800 |  8801 |464404 |  52.6 |    44M |  63 | 152 |  82 | 215 |  39k|  2 | 387 | 324 |-2.578306e+00 | 1.174108e+01 |    Inf | unknown
 20.6s|  8900 |  8901 |467839 |  52.4 |    44M |  63 | 152 |  85 | 165 |  39k|  1 | 396 | 325 |-2.578306e+00 | 1.174108e+01 |    Inf | unknown
 20.7s|  9000 |  9001 |471594 |  52.3 |    45M |  63 | 152 |  87 | 181 |  40k|  2 | 398 | 326 |-2.578306e+00 | 1.174108e+01 |    Inf | unknown
 20.8s|  9100 |  9101 |475261 |  52.1 |    45M |  63 | 152 |  89 | 257 |  40k|  4 | 400 | 326 |-2.577860e+00 | 1.174108e+01 |    Inf | unknown
 21.0s|  9200 |  9201 |479096 |  51.9 |    45M |  63 | 152 |  90 | 265 |  41k|  4 | 407 | 327 |-2.577860e+00 | 1.174108e+01 |    Inf | unknown
 21.2s|  9300 |  9301 |484502 |  52.0 |    46M |  63 | 152 |  93 | 245 |  41k|  1 | 412 | 328 |-2.577820e+00 | 1.174108e+01 |    Inf | unknown
 21.5s|  9400 |  9401 |490061 |  52.0 |    46M |  63 | 152 |  95 | 221 |  42k|  2 | 415 | 328 |-2.577463e+00 | 1.174108e+01 |    Inf | unknown
 21.6s|  9500 |  9501 |493585 |  51.8 |    46M |  63 | 152 |  94 | 246 |  42k|  3 | 419 | 330 |-2.577463e+00 | 1.174108e+01 |    Inf | unknown
 21.8s|  9600 |  9601 |497968 |  51.7 |    46M |  63 | 152 |  93 | 237 |  42k|  2 | 423 | 331 |-2.577073e+00 | 1.174108e+01 |    Inf | unknown
 21.9s|  9700 |  9701 |502216 |  51.6 |    46M |  63 | 152 |  85 | 239 |  43k|  1 | 427 | 331 |-2.577073e+00 | 1.174108e+01 |    Inf | unknown
 22.1s|  9800 |  9801 |506189 |  51.5 |    47M |  63 | 152 |  87 | 232 |  43k|  2 | 432 | 332 |-2.576556e+00 | 1.174108e+01 |    Inf | unknown
 22.3s|  9900 |  9901 |510041 |  51.4 |    48M |  63 | 152 |  86 | 252 |  44k|  1 | 434 | 333 |-2.576556e+00 | 1.174108e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.5s| 10000 | 10001 |515411 |  51.4 |    48M |  63 | 152 |  80 | 195 |  44k|  2 | 436 | 334 |-2.576382e+00 | 1.174108e+01 |    Inf | unknown
 22.7s| 10100 | 10101 |519310 |  51.3 |    48M |  63 | 152 |  84 | 182 |  44k|  2 | 441 | 335 |-2.576363e+00 | 1.174108e+01 |    Inf | unknown
 22.9s| 10200 | 10201 |524498 |  51.3 |    48M |  63 | 152 |  80 | 181 |  45k|  2 | 444 | 337 |-2.576363e+00 | 1.174108e+01 |    Inf | unknown
 23.1s| 10300 | 10301 |529020 |  51.2 |    48M |  63 | 152 |  78 | 184 |  45k|  2 | 447 | 339 |-2.576363e+00 | 1.174108e+01 |    Inf | unknown
 23.2s| 10400 | 10401 |532871 |  51.1 |    48M |  63 | 152 |  76 | 208 |  46k|  2 | 448 | 339 |-2.575662e+00 | 1.174108e+01 |    Inf | unknown
 23.4s| 10500 | 10501 |536475 |  51.0 |    49M |  63 | 152 |  79 | 198 |  46k|  2 | 452 | 341 |-2.575662e+00 | 1.174108e+01 |    Inf | unknown
 23.6s| 10600 | 10601 |540841 |  50.9 |    50M |  63 | 152 |  77 | 243 |  46k|  2 | 454 | 341 |-2.575662e+00 | 1.174108e+01 |    Inf | unknown
 23.7s| 10700 | 10701 |544419 |  50.8 |    50M |  63 | 152 |  80 | 202 |  47k|  2 | 460 | 342 |-2.574918e+00 | 1.174108e+01 |    Inf | unknown
 23.9s| 10800 | 10801 |547638 |  50.6 |    50M |  63 | 152 |  80 | 230 |  47k|  1 | 462 | 342 |-2.574918e+00 | 1.174108e+01 |    Inf | unknown
 24.1s| 10900 | 10901 |552105 |  50.5 |    50M |  63 | 152 |  77 | 202 |  47k|  3 | 464 | 344 |-2.574918e+00 | 1.174108e+01 |    Inf | unknown
 24.4s| 11000 | 11001 |557014 |  50.5 |    50M |  63 | 152 |  75 | 290 |  48k|  2 | 468 | 346 |-2.574918e+00 | 1.174108e+01 |    Inf | unknown
 24.5s| 11100 | 11101 |560791 |  50.4 |    50M |  63 | 152 |  76 | 275 |  48k|  2 | 471 | 347 |-2.574524e+00 | 1.174108e+01 |    Inf | unknown
 24.7s| 11200 | 11201 |565721 |  50.4 |    51M |  63 | 152 |  70 | 233 |  49k|  3 | 472 | 347 |-2.574524e+00 | 1.174108e+01 |    Inf | unknown
 24.9s| 11300 | 11301 |569906 |  50.3 |    51M |  63 | 152 |  69 | 276 |  49k|  2 | 473 | 347 |-2.574524e+00 | 1.174108e+01 |    Inf | unknown
 25.0s| 11400 | 11401 |573732 |  50.2 |    51M |  63 | 152 |  73 | 297 |  49k|  4 | 478 | 348 |-2.574524e+00 | 1.174108e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.2s| 11500 | 11501 |578137 |  50.2 |    52M |  63 | 152 |  77 | 303 |  50k|  2 | 482 | 348 |-2.574524e+00 | 1.174108e+01 |    Inf | unknown
 25.3s| 11600 | 11601 |582023 |  50.1 |    52M |  63 | 152 |  77 | 281 |  50k|  2 | 485 | 349 |-2.574524e+00 | 1.174108e+01 |    Inf | unknown
 25.5s| 11700 | 11701 |586004 |  50.0 |    53M |  67 | 152 |  76 | 224 |  51k|  2 | 488 | 350 |-2.574524e+00 | 1.174108e+01 |    Inf | unknown
 25.7s| 11800 | 11801 |589330 |  49.8 |    53M |  67 | 152 |  79 | 228 |  51k|  1 | 491 | 351 |-2.574524e+00 | 1.174108e+01 |    Inf | unknown
 25.9s| 11900 | 11901 |593552 |  49.8 |    53M |  67 | 152 |  77 | 252 |  51k|  5 | 493 | 352 |-2.574524e+00 | 1.174108e+01 |    Inf | unknown
 26.0s| 12000 | 12001 |597718 |  49.7 |    53M |  67 | 152 |  77 | 260 |  52k|  3 | 498 | 353 |-2.574524e+00 | 1.174108e+01 |    Inf | unknown
 26.4s| 12100 | 12101 |602651 |  49.7 |    53M |  67 | 152 |  72 | 235 |  52k|  2 | 499 | 353 |-2.574524e+00 | 1.174108e+01 |    Inf | unknown
 26.5s| 12200 | 12201 |605991 |  49.6 |    53M |  67 | 152 |  73 | 242 |  52k|  1 | 500 | 355 |-2.574524e+00 | 1.174108e+01 |    Inf | unknown
 26.7s| 12300 | 12301 |609631 |  49.5 |    54M |  67 | 152 |  71 | 211 |  53k|  2 | 502 | 355 |-2.574524e+00 | 1.174108e+01 |    Inf | unknown
 26.9s| 12400 | 12401 |614311 |  49.4 |    55M |  67 | 152 |  69 | 308 |  53k|  2 | 504 | 355 |-2.574524e+00 | 1.174108e+01 |    Inf | unknown
 27.0s| 12500 | 12501 |617642 |  49.3 |    56M |  67 | 152 |  69 | 282 |  54k|  2 | 508 | 356 |-2.574524e+00 | 1.174108e+01 |    Inf | unknown
 27.3s| 12600 | 12601 |623210 |  49.4 |    56M |  67 | 152 |  72 | 263 |  54k|  5 | 512 | 357 |-2.574524e+00 | 1.174108e+01 |    Inf | unknown
 27.4s| 12700 | 12701 |626548 |  49.2 |    56M |  67 | 152 |  77 | 227 |  54k|  2 | 517 | 358 |-2.574524e+00 | 1.174108e+01 |    Inf | unknown
 27.6s| 12800 | 12801 |629976 |  49.1 |    56M |  67 | 152 |  81 | 194 |  54k|  4 | 522 | 359 |-2.574524e+00 | 1.174108e+01 |    Inf | unknown
 27.7s| 12900 | 12901 |633263 |  49.0 |    56M |  67 | 152 |  82 | 283 |  55k|  2 | 524 | 359 |-2.574524e+00 | 1.174108e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.8s| 13000 | 13001 |636689 |  48.9 |    56M |  67 | 152 |  85 | 253 |  55k|  2 | 529 | 360 |-2.574524e+00 | 1.174108e+01 |    Inf | unknown
 28.0s| 13100 | 13101 |640446 |  48.8 |    57M |  67 | 152 |  81 | 228 |  55k|  2 | 531 | 360 |-2.574524e+00 | 1.174108e+01 |    Inf | unknown
 28.2s| 13200 | 13201 |644529 |  48.7 |    57M |  67 | 152 |  81 | 245 |  56k|  2 | 533 | 362 |-2.574349e+00 | 1.174108e+01 |    Inf | unknown
 28.3s| 13300 | 13301 |648012 |  48.6 |    57M |  67 | 152 |  84 | 289 |  56k|  1 | 536 | 362 |-2.574349e+00 | 1.174108e+01 |    Inf | unknown
 28.6s| 13400 | 13401 |652189 |  48.6 |    57M |  67 | 152 |  77 | 267 |  56k|  2 | 538 | 362 |-2.574349e+00 | 1.174108e+01 |    Inf | unknown
 28.8s| 13500 | 13501 |656456 |  48.5 |    58M |  67 | 152 |  74 | 265 |  57k|  2 | 540 | 363 |-2.574349e+00 | 1.174108e+01 |    Inf | unknown
 28.9s| 13600 | 13601 |660246 |  48.5 |    58M |  67 | 152 |  73 | 195 |  57k|  3 | 544 | 364 |-2.574011e+00 | 1.174108e+01 |    Inf | unknown
 29.1s| 13700 | 13701 |664451 |  48.4 |    58M |  67 | 152 |  71 | 219 |  57k|  1 | 547 | 366 |-2.574011e+00 | 1.174108e+01 |    Inf | unknown
 29.2s| 13800 | 13801 |668317 |  48.3 |    59M |  67 | 152 |  72 | 222 |  58k|  5 | 550 | 367 |-2.574011e+00 | 1.174108e+01 |    Inf | unknown
 29.4s| 13900 | 13901 |671525 |  48.2 |    60M |  67 | 152 |  71 | 234 |  58k|  2 | 552 | 368 |-2.574011e+00 | 1.174108e+01 |    Inf | unknown
 29.6s| 14000 | 14001 |677164 |  48.3 |    60M |  67 | 152 |  74 | 269 |  59k|  2 | 556 | 370 |-2.574011e+00 | 1.174108e+01 |    Inf | unknown
 29.8s| 14100 | 14101 |682337 |  48.3 |    61M |  67 | 152 |  75 | 237 |  59k|  3 | 559 | 371 |-2.574011e+00 | 1.174108e+01 |    Inf | unknown
 29.9s| 14200 | 14201 |686352 |  48.2 |    61M |  67 | 152 |  73 | 233 |  59k|  2 | 560 | 371 |-2.574011e+00 | 1.174108e+01 |    Inf | unknown
 30.1s| 14300 | 14301 |689264 |  48.1 |    61M |  67 | 152 |  73 | 232 |  60k|  5 | 562 | 372 |-2.574011e+00 | 1.174108e+01 |    Inf | unknown
 30.2s| 14400 | 14401 |693094 |  48.0 |    61M |  67 | 152 |  73 | 302 |  60k|  3 | 565 | 373 |-2.574011e+00 | 1.174108e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.4s| 14500 | 14501 |696513 |  48.0 |    61M |  67 | 152 |  75 | 274 |  60k|  2 | 569 | 374 |-2.574011e+00 | 1.174108e+01 |    Inf | unknown
 30.5s| 14600 | 14601 |700579 |  47.9 |    61M |  71 | 152 |  67 | 198 |  61k|  2 | 572 | 376 |-2.573491e+00 | 1.174108e+01 |    Inf | unknown
 30.8s| 14700 | 14701 |704437 |  47.8 |    61M |  71 | 152 |  67 | 225 |  61k|  1 | 572 | 376 |-2.573223e+00 | 1.174108e+01 |    Inf | unknown
 31.0s| 14800 | 14801 |708894 |  47.8 |    62M |  71 | 152 |  66 | 206 |  61k|  4 | 575 | 377 |-2.573223e+00 | 1.174108e+01 |    Inf | unknown
 31.2s| 14900 | 14901 |712599 |  47.7 |    62M |  71 | 152 |  64 | 273 |  62k|  5 | 577 | 378 |-2.572494e+00 | 1.174108e+01 |    Inf | unknown
 31.3s| 15000 | 15001 |716026 |  47.7 |    62M |  71 | 152 |  62 | 230 |  62k|  2 | 579 | 379 |-2.572494e+00 | 1.174108e+01 |    Inf | unknown
 31.5s| 15100 | 15101 |720313 |  47.6 |    62M |  71 | 152 |  61 | 213 |  63k|  2 | 580 | 380 |-2.571834e+00 | 1.174108e+01 |    Inf | unknown
 31.7s| 15200 | 15201 |724248 |  47.6 |    63M |  71 | 152 |  63 | 283 |  63k|  2 | 582 | 381 |-2.571834e+00 | 1.174108e+01 |    Inf | unknown
 31.8s| 15300 | 15301 |728610 |  47.5 |    64M |  71 | 152 |  66 | 212 |  64k|  2 | 585 | 383 |-2.571824e+00 | 1.174108e+01 |    Inf | unknown
 32.1s| 15400 | 15401 |732661 |  47.5 |    64M |  71 | 152 |  66 | 283 |  64k|  2 | 587 | 383 |-2.571824e+00 | 1.174108e+01 |    Inf | unknown
 32.2s| 15500 | 15501 |736361 |  47.4 |    65M |  71 | 152 |  68 | 193 |  64k|  1 | 590 | 384 |-2.571777e+00 | 1.174108e+01 |    Inf | unknown
 32.5s| 15600 | 15601 |742483 |  47.5 |    66M |  71 | 152 |  63 | 189 |  65k|  1 | 590 | 386 |-2.571777e+00 | 1.174108e+01 |    Inf | unknown
 32.6s| 15700 | 15701 |745665 |  47.4 |    66M |  71 | 152 |  64 | 225 |  65k|  5 | 593 | 386 |-2.571777e+00 | 1.174108e+01 |    Inf | unknown
 32.8s| 15800 | 15801 |749364 |  47.4 |    66M |  71 | 152 |  65 | 209 |  66k|  4 | 595 | 388 |-2.571769e+00 | 1.174108e+01 |    Inf | unknown
 32.9s| 15900 | 15901 |752985 |  47.3 |    66M |  71 | 152 |  66 | 249 |  66k|  2 | 597 | 390 |-2.571769e+00 | 1.174108e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.2s| 16000 | 16001 |757426 |  47.3 |    66M |  77 | 152 |  62 | 234 |  66k|  3 | 597 | 390 |-2.571769e+00 | 1.174108e+01 |    Inf | unknown
 33.3s| 16100 | 16101 |760536 |  47.2 |    67M |  77 | 152 |  63 | 235 |  67k|  2 | 599 | 391 |-2.571769e+00 | 1.174108e+01 |    Inf | unknown
 33.5s| 16200 | 16201 |764925 |  47.1 |    67M |  77 | 152 |  63 | 184 |  67k|  2 | 600 | 393 |-2.571769e+00 | 1.174108e+01 |    Inf | unknown
 33.7s| 16300 | 16301 |769354 |  47.1 |    67M |  77 | 152 |  62 | 245 |  67k|  2 | 602 | 394 |-2.571769e+00 | 1.174108e+01 |    Inf | unknown
 33.8s| 16400 | 16401 |773140 |  47.1 |    68M |  87 | 152 |  63 | 289 |  68k|  1 | 604 | 394 |-2.571769e+00 | 1.174108e+01 |    Inf | unknown
 34.0s| 16500 | 16501 |776730 |  47.0 |    69M |  87 | 152 |  64 | 277 |  68k|  4 | 607 | 397 |-2.571337e+00 | 1.174108e+01 |    Inf | unknown
 34.1s| 16600 | 16601 |780265 |  46.9 |    69M |  87 | 152 |  65 | 274 |  69k|  2 | 609 | 397 |-2.571337e+00 | 1.174108e+01 |    Inf | unknown
 34.4s| 16700 | 16701 |784161 |  46.9 |    69M |  87 | 152 |  67 | 180 |  69k|  2 | 613 | 398 |-2.571337e+00 | 1.174108e+01 |    Inf | unknown
 34.6s| 16800 | 16801 |788802 |  46.9 |    69M |  87 | 152 |  65 | 239 |  69k|  4 | 614 | 398 |-2.571337e+00 | 1.174108e+01 |    Inf | unknown
 34.7s| 16900 | 16901 |792508 |  46.8 |    69M |  87 | 152 |  64 | 230 |  70k|  1 | 614 | 398 |-2.570403e+00 | 1.174108e+01 |    Inf | unknown
 34.9s| 17000 | 17001 |797339 |  46.8 |    69M |  87 | 152 |  61 | 257 |  70k|  4 | 615 | 400 |-2.569761e+00 | 1.174108e+01 |    Inf | unknown
 35.0s| 17100 | 17101 |800182 |  46.7 |    69M |  87 | 152 |  62 | 264 |  70k|  3 | 618 | 401 |-2.569695e+00 | 1.174108e+01 |    Inf | unknown
