Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmplob1sise.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmplob1sise.pyomo.nl>
============

original problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 201 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 201 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.01

(node 1) unresolved numerical troubles in LP 3 -- using pseudo solution instead (loop 1)
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  374s| 11600 |  5385 | 22553k|1944.4 |   396M |  67 | 603 |  12 |   0 |1984k|  0 |  11 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  378s| 11700 |  5411 | 22739k|1943.7 |   399M |  67 | 603 |  12 |3858 |2002k|  1 |  11 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  382s| 11800 |  5433 | 22915k|1942.1 |   400M |  67 | 603 |  12 |4479 |2022k|  2 |  11 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  385s| 11900 |  5459 | 23122k|1943.2 |   402M |  67 | 603 |  12 |   0 |2033k|  0 |  11 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  389s| 12000 |  5487 | 23360k|1946.8 |   404M |  67 | 603 |  12 |3930 |2048k|  2 |  11 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  393s| 12100 |  5525 | 23582k|1949.1 |   409M |  67 | 603 |  12 |3999 |2060k|  2 |  11 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  397s| 12200 |  5559 | 23842k|1954.4 |   412M |  67 | 603 |  12 |4538 |2073k|  2 |  11 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  401s| 12300 |  5573 | 24044k|1955.0 |   412M |  67 | 603 |  12 |4050 |2091k|  2 |  11 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  404s| 12400 |  5615 | 24250k|1955.8 |   416M |  67 | 603 |  12 |4366 |2109k|  1 |  11 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  408s| 12500 |  5657 | 24455k|1956.6 |   418M |  67 | 603 |  12 |3819 |2126k|  2 |  11 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  412s| 12600 |  5685 | 24696k|1960.2 |   423M |  67 | 603 |  12 |4331 |2140k|  2 |  11 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  416s| 12700 |  5727 | 24943k|1964.2 |   426M |  67 | 603 |  12 |4207 |2160k|  2 |  11 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  420s| 12800 |  5757 | 25146k|1964.7 |   432M |  67 | 603 |  13 |4315 |2178k|  2 |  12 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  424s| 12900 |  5781 | 25351k|1965.3 |   435M |  67 | 603 |  13 |4381 |2197k|  2 |  12 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  428s| 13000 |  5811 | 25557k|1966.1 |   438M |  67 | 603 |  13 |4247 |2214k|  2 |  12 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  431s| 13100 |  5831 | 25753k|1966.1 |   443M |  67 | 603 |  13 |4557 |2231k|  2 |  12 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  436s| 13200 |  5847 | 25984k|1968.6 |   445M |  67 | 603 |  13 |4198 |2249k|  1 |  12 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  440s| 13300 |  5861 | 26205k|1970.5 |   448M |  67 | 603 |  13 |4376 |2264k|  2 |  12 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  444s| 13400 |  5909 | 26414k|1971.3 |   451M |  67 | 603 |  13 |4059 |2282k|  3 |  13 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  448s| 13500 |  5919 | 26612k|1971.4 |   451M |  67 | 603 |  13 |4530 |2301k|  2 |  13 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  452s| 13600 |  5931 | 26815k|1971.8 |   453M |  67 | 603 |  13 |4321 |2320k|  3 |  13 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  455s| 13700 |  5951 | 26998k|1970.8 |   455M |  67 | 603 |  13 |4234 |2338k|  2 |  13 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  459s| 13800 |  5979 | 27226k|1973.0 |   457M |  67 | 603 |  13 |4376 |2354k|  2 |  14 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  463s| 13900 |  5997 | 27419k|1972.8 |   458M |  67 | 603 |  13 |4396 |2375k|  3 |  14 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  468s| 14000 |  6027 | 27646k|1974.9 |   462M |  67 | 603 |  13 |4379 |2394k|  2 |  14 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  471s| 14100 |  6031 | 27813k|1972.7 |   463M |  67 | 603 |  13 |4596 |2412k|  2 |  15 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  476s| 14200 |  6057 | 28035k|1974.5 |   464M |  67 | 603 |  13 |4923 |2428k|  4 |  15 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  480s| 14300 |  6067 | 28244k|1975.3 |   465M |  67 | 603 |  13 |   0 |2446k|  0 |  15 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  484s| 14400 |  6081 | 28442k|1975.3 |   467M |  67 | 603 |  13 |4755 |2465k|  2 |  15 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  489s| 14500 |  6111 | 28691k|1978.8 |   469M |  67 | 603 |  13 |4196 |2479k|  1 |  15 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  492s| 14600 |  6141 | 28883k|1978.4 |   471M |  67 | 603 |  13 |3972 |2497k|  2 |  15 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  496s| 14700 |  6197 | 29114k|1980.7 |   474M |  67 | 603 |  13 |   0 |2516k|  0 |  15 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  500s| 14800 |  6211 | 29344k|1982.8 |   478M |  67 | 603 |  13 |4831 |2533k|  2 |  15 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  504s| 14900 |  6227 | 29525k|1981.7 |   481M |  67 | 603 |  13 |4717 |2550k|  1 |  15 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  508s| 15000 |  6231 | 29741k|1982.9 |   484M |  67 | 603 |  13 |4407 |2568k|  5 |  15 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  512s| 15100 |  6269 | 29961k|1984.3 |   485M |  67 | 603 |  13 |4143 |2586k|  2 |  15 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  516s| 15200 |  6297 | 30209k|1987.6 |   487M |  67 | 603 |  13 |   0 |2603k|  0 |  15 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  520s| 15300 |  6325 | 30397k|1986.9 |   488M |  67 | 603 |  13 |4639 |2622k|  2 |  15 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  524s| 15400 |  6351 | 30614k|1988.0 |   490M |  67 | 603 |  13 |4123 |2638k|  2 |  15 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  528s| 15500 |  6379 | 30868k|1991.6 |   492M |  67 | 603 |  13 |4528 |2657k|  2 |  15 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  532s| 15600 |  6407 | 31103k|1993.9 |   495M |  67 | 603 |  13 |3833 |2672k|  2 |  15 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  536s| 15700 |  6429 | 31310k|1994.4 |   498M |  67 | 603 |  13 |4303 |2691k|  3 |  15 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  539s| 15800 |  6451 | 31508k|1994.3 |   500M |  67 | 603 |  13 |4331 |2704k|  2 |  15 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  543s| 15900 |  6475 | 31739k|1996.3 |   501M |  67 | 603 |  13 |4447 |2723k|  2 |  15 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  547s| 16000 |  6499 | 31962k|1997.8 |   504M |  67 | 603 |  13 |4526 |2741k|  1 |  15 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  552s| 16100 |  6521 | 32225k|2001.7 |   506M |  67 | 603 |  13 |4166 |2759k|  2 |  15 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  556s| 16200 |  6543 | 32434k|2002.3 |   508M |  67 | 603 |  13 |3945 |2772k|  0 |  15 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  559s| 16300 |  6555 | 32641k|2002.7 |   509M |  67 | 603 |  13 |3940 |2788k|  1 |  15 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  563s| 16400 |  6577 | 32867k|2004.2 |   511M |  67 | 603 |  13 |4371 |2803k|  4 |  15 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  567s| 16500 |  6617 | 33092k|2005.7 |   512M |  67 | 603 |  13 |3928 |2820k|  0 |  15 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  571s| 16600 |  6639 | 33292k|2005.7 |   515M |  67 | 603 |  13 |4818 |2836k|  2 |  15 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  575s| 16700 |  6665 | 33529k|2007.9 |   518M |  67 | 603 |  13 |4440 |2851k|  2 |  15 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  579s| 16800 |  6717 | 33749k|2009.0 |   521M |  67 | 603 |  13 |3715 |2870k|  2 |  15 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  583s| 16900 |  6761 | 34002k|2012.1 |   523M |  67 | 603 |  13 |3972 |2888k|  2 |  15 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  587s| 17000 |  6783 | 34227k|2013.5 |   524M |  67 | 603 |  13 |4200 |2904k|  2 |  15 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  591s| 17100 |  6805 | 34425k|2013.3 |   530M |  67 | 603 |  13 |4273 |2923k|  2 |  15 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  594s| 17200 |  6829 | 34621k|2013.0 |   532M |  67 | 603 |  13 |3987 |2941k|  2 |  15 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  598s| 17300 |  6869 | 34828k|2013.3 |   537M |  67 | 603 |  13 |4034 |2962k|  3 |  15 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  601s| 17400 |  6927 | 35052k|2014.6 |   539M |  67 | 603 |  13 |3861 |2981k|  3 |  15 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  605s| 17500 |  6963 | 35279k|2016.1 |   545M |  67 | 603 |  13 |4912 |3000k|  2 |  15 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  610s| 17600 |  6983 | 35520k|2018.3 |   549M |  67 | 603 |  13 |4885 |3019k|  3 |  15 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  613s| 17700 |  7019 | 35737k|2019.2 |   552M |  67 | 603 |  13 |4618 |3034k|  1 |  15 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  617s| 17800 |  7051 | 35933k|2018.8 |   551M |  67 | 603 |  13 |4455 |3049k|  2 |  15 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  620s| 17900 |  7065 | 36133k|2018.7 |   552M |  67 | 603 |  13 |4613 |3068k|  2 |  16 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  624s| 18000 |  7083 | 36351k|2019.7 |   555M |  67 | 603 |  13 |4520 |3084k|  2 |  16 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  628s| 18100 |  7089 | 36578k|2021.0 |   555M |  67 | 603 |  13 |4873 |3103k|  2 |  16 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  632s| 18200 |  7137 | 36808k|2022.5 |   559M |  67 | 603 |  13 |4417 |3123k|  2 |  16 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  636s| 18300 |  7165 | 37034k|2023.8 |   561M |  67 | 603 |  13 |4355 |3142k|  2 |  16 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  640s| 18400 |  7195 | 37254k|2024.8 |   566M |  67 | 603 |  13 |3942 |3161k|  3 |  16 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  644s| 18500 |  7227 | 37462k|2025.1 |   567M |  67 | 603 |  13 |4109 |3180k|  2 |  16 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  647s| 18600 |  7269 | 37683k|2026.1 |   569M |  67 | 603 |  13 |4429 |3199k|  2 |  16 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  651s| 18700 |  7309 | 37901k|2026.9 |   570M |  67 | 603 |  13 |3959 |3218k|  2 |  16 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  655s| 18800 |  7317 | 38127k|2028.2 |   572M |  67 | 603 |  13 |4377 |3238k|  2 |  16 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  660s| 18900 |  7353 | 38418k|2032.8 |   574M |  67 | 603 |  13 |3919 |3256k|  2 |  16 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  663s| 19000 |  7367 | 38622k|2032.8 |   576M |  67 | 603 |  13 |4451 |3271k|  1 |  16 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  666s| 19100 |  7385 | 38802k|2031.7 |   578M |  67 | 603 |  13 |4229 |3289k|  2 |  16 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  670s| 19200 |  7389 | 38990k|2030.9 |   581M |  67 | 603 |  13 |4641 |3306k|  2 |  17 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  673s| 19300 |  7399 | 39210k|2031.7 |   583M |  67 | 603 |  13 |4196 |3318k|  3 |  17 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  677s| 19400 |  7435 | 39390k|2030.6 |   585M |  67 | 603 |  13 |4514 |3336k|  2 |  17 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  680s| 19500 |  7469 | 39582k|2029.9 |   587M |  67 | 603 |  13 |4260 |3355k|  2 |  17 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  684s| 19600 |  7513 | 39820k|2031.7 |   589M |  67 | 603 |  13 |5179 |3371k|  1 |  17 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  687s| 19700 |  7563 | 40016k|2031.4 |   592M |  67 | 603 |  13 |   0 |3390k|  0 |  17 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  690s| 19800 |  7607 | 40239k|2032.4 |   593M |  67 | 603 |  13 |4131 |3405k|  3 |  17 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  693s| 19900 |  7657 | 40443k|2032.4 |   598M |  67 | 603 |  13 |4594 |3425k|  2 |  17 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  696s| 20000 |  7699 | 40659k|2033.0 |   601M |  67 | 603 |  13 |3998 |3441k|  2 |  17 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  700s| 20100 |  7739 | 40876k|2033.8 |   603M |  67 | 603 |  13 |5279 |3461k|  3 |  17 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  704s| 20200 |  7763 | 41082k|2033.9 |   605M |  67 | 603 |  13 |3982 |3480k|  1 |  17 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  708s| 20300 |  7809 | 41302k|2034.7 |   609M |  67 | 603 |  13 |4897 |3496k|  2 |  17 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  712s| 20400 |  7845 | 41529k|2035.9 |   612M |  67 | 603 |  13 |3965 |3516k|  2 |  17 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  715s| 20500 |  7885 | 41737k|2036.1 |   613M |  67 | 603 |  12 |4607 |3533k|  2 |  17 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  718s| 20600 |  7909 | 41891k|2033.7 |   614M |  67 | 603 |  12 |3965 |3551k|  2 |  17 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  722s| 20700 |  7955 | 42107k|2034.3 |   616M |  67 | 603 |  12 |   0 |3566k|  0 |  17 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  725s| 20800 |  7971 | 42307k|2034.1 |   618M |  67 | 603 |  12 |4091 |3584k|  2 |  17 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  729s| 20900 |  8019 | 42535k|2035.3 |   620M |  67 | 603 |  12 |   0 |3601k|  0 |  17 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  733s| 21000 |  8047 | 42750k|2035.8 |   623M |  67 | 603 |  12 |4892 |3619k|  1 |  17 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  737s| 21100 |  8091 | 43018k|2038.9 |   626M |  67 | 603 |  12 |4292 |3639k|  2 |  17 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  741s| 21200 |  8117 | 43225k|2039.0 |   629M |  67 | 603 |  12 |4220 |3660k|  2 |  17 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  745s| 21300 |  8137 | 43446k|2039.8 |   630M |  67 | 603 |  12 |4577 |3676k|  2 |  17 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  749s| 21400 |  8179 | 43669k|2040.7 |   632M |  67 | 603 |  12 |4124 |3693k|  2 |  17 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  753s| 21500 |  8221 | 43903k|2042.1 |   635M |  67 | 603 |  12 |4605 |3711k|  1 |  17 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  757s| 21600 |  8263 | 44152k|2044.2 |   636M |  67 | 603 |  12 |4871 |3730k|  2 |  17 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  761s| 21700 |  8311 | 44374k|2045.0 |   639M |  67 | 603 |  12 |4848 |3747k|  2 |  17 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  765s| 21800 |  8351 | 44613k|2046.6 |   642M |  67 | 603 |  12 |4162 |3765k|  2 |  17 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  769s| 21900 |  8409 | 44847k|2047.9 |   646M |  67 | 603 |  12 |4709 |3782k|  2 |  17 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  773s| 22000 |  8441 | 45075k|2048.9 |   642M |  67 | 603 |  12 |4065 |3797k|  2 |  17 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  777s| 22100 |  8469 | 45292k|2049.5 |   645M |  67 | 603 |  12 |4714 |3814k|  2 |  17 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  781s| 22200 |  8497 | 45517k|2050.4 |   646M |  67 | 603 |  12 |4661 |3831k|  2 |  17 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  785s| 22300 |  8505 | 45743k|2051.4 |   648M |  67 | 603 |  12 |3953 |3849k|  4 |  17 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  789s| 22400 |  8555 | 45992k|2053.3 |   651M |  67 | 603 |  12 |4454 |3865k|  2 |  17 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  793s| 22500 |  8599 | 46257k|2056.0 |   655M |  67 | 603 |  11 |4903 |3880k|  2 |  17 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  797s| 22600 |  8625 | 46486k|2057.0 |   655M |  67 | 603 |  11 |4276 |3895k|  2 |  17 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  801s| 22700 |  8645 | 46658k|2055.5 |   657M |  67 | 603 |  11 |4679 |3914k|  3 |  17 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  805s| 22800 |  8663 | 46882k|2056.3 |   659M |  67 | 603 |  11 |4772 |3933k|  1 |  17 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  809s| 22900 |  8681 | 47104k|2057.0 |   660M |  67 | 603 |  11 |   0 |3951k|  0 |  18 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  814s| 23000 |  8689 | 47334k|2058.1 |   661M |  67 | 603 |  11 |4634 |3970k|  2 |  18 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  818s| 23100 |  8719 | 47595k|2060.5 |   664M |  67 | 603 |  11 |4924 |3986k|  2 |  18 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  822s| 23200 |  8747 | 47806k|2060.7 |   666M |  67 | 603 |  11 |4502 |4003k|  1 |  18 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  825s| 23300 |  8767 | 47978k|2059.2 |   666M |  67 | 603 |  11 |4374 |4019k|  5 |  18 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  829s| 23400 |  8779 | 48146k|2057.6 |   668M |  67 | 603 |  11 |4585 |4036k|  2 |  18 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  832s| 23500 |  8813 | 48361k|2058.0 |   669M |  67 | 603 |  11 |4546 |4053k|  2 |  18 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  837s| 23600 |  8839 | 48579k|2058.5 |   672M |  67 | 603 |  11 |4218 |4073k|  2 |  18 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  840s| 23700 |  8857 | 48777k|2058.2 |   673M |  67 | 603 |  11 |4430 |4085k|  2 |  18 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  844s| 23800 |  8871 | 48978k|2058.0 |   674M |  67 | 603 |  11 |4770 |4099k|  1 |  18 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  848s| 23900 |  8885 | 49183k|2058.0 |   675M |  67 | 603 |  11 |6033 |4115k|  2 |  18 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  852s| 24000 |  8909 | 49389k|2058.0 |   676M |  67 | 603 |  11 |4763 |4132k|  2 |  18 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  856s| 24100 |  8911 | 49589k|2057.7 |   678M |  67 | 603 |  11 |4432 |4150k|  1 |  18 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  860s| 24200 |  8927 | 49808k|2058.3 |   679M |  67 | 603 |  11 |4742 |4167k|  2 |  18 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  864s| 24300 |  8955 | 50041k|2059.4 |   682M |  67 | 603 |  11 |4751 |4179k|  2 |  18 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  868s| 24400 |  8977 | 50268k|2060.3 |   682M |  67 | 603 |  11 |4805 |4199k|  2 |  18 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  872s| 24500 |  8999 | 50468k|2060.0 |   684M |  67 | 603 |  11 |4966 |4216k|  2 |  18 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
