Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpv6njv3i_.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpv6njv3i_.pyomo.nl>
============

original problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 201 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 201 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  349s| 10300 | 10162 | 15267k|1482.3 |  1042M |  47 | 603 |  11 |3633 |3270k|  2 |  32 |  24k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  353s| 10400 | 10258 | 15425k|1483.1 |  1048M |  47 | 603 |  11 |3482 |3304k|  3 |  32 |  24k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  357s| 10500 | 10358 | 15593k|1485.1 |  1057M |  47 | 603 |  11 |3359 |3341k|  2 |  32 |  25k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  360s| 10600 | 10456 | 15736k|1484.5 |  1071M |  47 | 603 |  11 |3470 |3372k|  3 |  32 |  25k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  364s| 10700 | 10556 | 15879k|1484.0 |  1080M |  47 | 603 |  11 |3434 |3409k|  2 |  32 |  25k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  367s| 10800 | 10654 | 16024k|1483.7 |  1108M |  47 | 603 |  11 |2958 |3441k|  2 |  32 |  25k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  370s| 10900 | 10752 | 16169k|1483.5 |  1113M |  47 | 603 |  11 |3242 |3471k|  2 |  32 |  25k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  373s| 11000 | 10848 | 16314k|1483.1 |  1120M |  47 | 603 |  11 |3318 |3503k|  2 |  32 |  25k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  377s| 11100 | 10946 | 16476k|1484.3 |  1128M |  47 | 603 |  11 |3882 |3538k|  2 |  32 |  25k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  381s| 11200 | 11046 | 16634k|1485.2 |  1140M |  47 | 603 |  11 |4195 |3575k| 18 |  32 |  26k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  385s| 11300 | 11146 | 16786k|1485.5 |  1148M |  47 | 603 |  11 |3832 |3609k|  2 |  32 |  26k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  389s| 11400 | 11246 | 16938k|1485.8 |  1156M |  47 | 603 |  11 |3354 |3640k|  3 |  32 |  26k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  392s| 11500 | 11346 | 17078k|1485.0 |  1162M |  47 | 603 |  11 |3648 |3671k|  2 |  32 |  26k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  396s| 11600 | 11446 | 17229k|1485.3 |  1170M |  47 | 603 |  11 |3931 |3709k|  6 |  32 |  26k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  399s| 11700 | 11546 | 17386k|1486.0 |  1179M |  47 | 603 |  11 |3740 |3745k| 22 |  32 |  26k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  404s| 11800 | 11644 | 17528k|1485.4 |  1187M |  47 | 603 |  11 |3884 |3776k|  6 |  32 |  27k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  407s| 11900 | 11744 | 17684k|1486.1 |  1195M |  47 | 603 |  11 |3617 |3814k|  3 |  32 |  27k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  410s| 12000 | 11844 | 17841k|1486.8 |  1199M |  47 | 603 |  11 |3464 |3848k|  3 |  32 |  27k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  413s| 12100 | 11944 | 17995k|1487.2 |  1206M |  47 | 603 |  11 |3663 |3877k|  2 |  32 |  27k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  417s| 12200 | 12042 | 18161k|1488.6 |  1216M |  47 | 603 |  11 |3451 |3909k|  2 |  32 |  27k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  421s| 12300 | 12142 | 18310k|1488.6 |  1223M |  47 | 603 |  11 |4294 |3944k|  4 |  32 |  27k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  424s| 12400 | 12232 | 18493k|1491.4 |  1241M |  47 | 603 |  12 |3317 |3981k|  2 |  33 |  27k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  427s| 12500 | 12332 | 18656k|1492.5 |  1249M |  47 | 603 |  12 |3430 |4014k|  3 |  33 |  27k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  431s| 12600 | 12432 | 18837k|1495.0 |  1255M |  47 | 603 |  12 |3404 |4044k|  3 |  33 |  27k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  434s| 12700 | 12530 | 19003k|1496.3 |  1262M |  47 | 603 |  11 |3829 |4075k|  3 |  33 |  27k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  438s| 12800 | 12630 | 19145k|1495.7 |  1273M |  47 | 603 |  13 |4039 |4103k|  3 |  35 |  28k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  441s| 12900 | 12722 | 19294k|1495.7 |  1302M |  47 | 603 |  13 |3273 |4141k|  3 |  35 |  28k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  444s| 13000 | 12822 | 19438k|1495.3 |  1307M |  47 | 603 |  12 |3667 |4175k|  2 |  35 |  28k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  447s| 13100 | 12922 | 19599k|1496.1 |  1315M |  47 | 603 |  13 |4040 |4203k|  3 |  36 |  28k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  451s| 13200 | 13020 | 19756k|1496.7 |  1321M |  47 | 603 |  13 |3949 |4248k|  7 |  38 |  28k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  455s| 13300 | 13114 | 19900k|1496.3 |  1328M |  47 | 603 |  13 |3505 |4295k|  3 |  38 |  28k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  459s| 13400 | 13210 | 20059k|1496.9 |  1336M |  47 | 603 |  13 |4024 |4339k|  3 |  38 |  28k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  462s| 13500 | 13310 | 20229k|1498.5 |  1344M |  47 | 603 |  13 |3220 |4376k|  2 |  38 |  28k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  465s| 13600 | 13410 | 20387k|1499.1 |  1350M |  47 | 603 |  13 |3822 |4406k|  2 |  38 |  28k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  469s| 13700 | 13508 | 20533k|1498.8 |  1359M |  47 | 603 |  13 |3613 |4448k|  2 |  38 |  29k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  472s| 13800 | 13608 | 20697k|1499.8 |  1366M |  47 | 603 |  13 |3574 |4476k|  2 |  38 |  29k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  475s| 13900 | 13708 | 20849k|1500.0 |  1373M |  47 | 603 |  13 |2983 |4505k|  2 |  38 |  29k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  478s| 14000 | 13808 | 21019k|1501.4 |  1381M |  47 | 603 |  13 |3093 |4536k|  4 |  38 |  29k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  482s| 14100 | 13908 | 21180k|1502.1 |  1389M |  47 | 603 |  13 |3936 |4568k|  6 |  38 |  29k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  486s| 14200 | 14008 | 21330k|1502.1 |  1398M |  47 | 603 |  14 |3832 |4603k|  2 |  39 |  29k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  489s| 14300 | 14108 | 21511k|1504.3 |  1403M |  47 | 603 |  14 |3287 |4642k|  2 |  39 |  29k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  492s| 14400 | 14208 | 21663k|1504.4 |  1411M |  47 | 603 |  15 |3799 |4678k|  2 |  40 |  30k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  496s| 14500 | 14308 | 21760k|1500.7 |  1420M |  47 | 603 |  15 |4025 |4703k|  4 |  40 |  30k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  499s| 14600 | 14408 | 21889k|1499.3 |  1426M |  47 | 603 |  15 |3342 |4740k|  4 |  40 |  30k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  502s| 14700 | 14508 | 22050k|1500.0 |  1433M |  47 | 603 |  15 |3342 |4775k|  2 |  40 |  30k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  504s| 14800 | 14606 | 22202k|1500.1 |  1443M |  47 | 603 |  15 |3085 |4814k|  2 |  40 |  30k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  508s| 14900 | 14706 | 22354k|1500.3 |  1445M |  47 | 603 |  15 |3335 |4846k|  2 |  40 |  30k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  510s| 15000 | 14806 | 22508k|1500.6 |  1450M |  47 | 603 |  15 |3933 |4876k|  5 |  40 |  30k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  512s| 15100 | 14906 | 22639k|1499.3 |  1455M |  47 | 603 |  15 |3001 |4903k|  2 |  40 |  30k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  515s| 15200 | 15006 | 22798k|1499.9 |  1462M |  47 | 603 |  15 |3287 |4931k|  2 |  40 |  30k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  518s| 15300 | 15106 | 22957k|1500.5 |  1467M |  47 | 603 |  15 |3246 |4960k|  3 |  40 |  30k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  521s| 15400 | 15206 | 23118k|1501.2 |  1472M |  47 | 603 |  15 |3513 |4989k|  2 |  40 |  31k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  524s| 15500 | 15306 | 23283k|1502.1 |  1493M |  47 | 603 |  15 |3242 |5023k|  2 |  40 |  31k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  527s| 15600 | 15406 | 23453k|1503.4 |  1499M |  47 | 603 |  15 |3540 |5059k|  2 |  40 |  31k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  530s| 15700 | 15506 | 23588k|1502.4 |  1532M |  47 | 603 |  15 |3380 |5091k|  3 |  40 |  31k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  533s| 15800 | 15604 | 23748k|1503.0 |  1536M |  47 | 603 |  15 |3399 |5126k|  2 |  40 |  31k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  537s| 15900 | 15704 | 23915k|1504.1 |  1542M |  47 | 603 |  15 |2747 |5172k|  3 |  40 |  31k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  540s| 16000 | 15804 | 24047k|1503.0 |  1549M |  47 | 603 |  14 |3696 |5205k|  4 |  40 |  31k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  544s| 16100 | 15904 | 24182k|1502.0 |  1555M |  47 | 603 |  14 |2979 |5240k|  2 |  40 |  31k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  549s| 16200 | 16000 | 24309k|1500.6 |  1564M |  47 | 603 |  13 |3676 |5275k|  4 |  40 |  32k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  552s| 16300 | 16100 | 24436k|1499.2 |  1573M |  47 | 603 |  13 |3429 |5304k|  2 |  40 |  32k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  555s| 16400 | 16200 | 24573k|1498.4 |  1581M |  47 | 603 |  13 |3622 |5337k|  3 |  40 |  32k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  558s| 16500 | 16300 | 24736k|1499.2 |  1588M |  47 | 603 |  13 |3545 |5372k|  3 |  40 |  32k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  561s| 16600 | 16398 | 24908k|1500.5 |  1594M |  47 | 603 |  13 |3857 |5411k|  8 |  40 |  32k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  564s| 16700 | 16496 | 25040k|1499.4 |  1602M |  47 | 603 |  13 |3243 |5447k|  3 |  40 |  32k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  568s| 16800 | 16592 | 25188k|1499.3 |  1611M |  47 | 603 |  14 |3311 |5493k|  3 |  41 |  32k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  571s| 16900 | 16692 | 25334k|1499.1 |  1618M |  47 | 603 |  15 |3347 |5533k|  3 |  42 |  33k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  574s| 17000 | 16790 | 25461k|1497.7 |  1626M |  47 | 603 |  15 |3716 |5566k| 37 |  42 |  33k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  577s| 17100 | 16890 | 25613k|1497.9 |  1634M |  47 | 603 |  14 |3049 |5600k|  2 |  42 |  33k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  582s| 17200 | 16990 | 25770k|1498.3 |  1642M |  47 | 603 |  14 |3429 |5639k|  3 |  42 |  33k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  586s| 17300 | 17088 | 25893k|1496.7 |  1651M |  47 | 603 |  14 |3449 |5675k|  2 |  42 |  33k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  590s| 17400 | 17188 | 26049k|1497.1 |  1658M |  47 | 603 |  14 |3512 |5717k|  3 |  42 |  33k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  593s| 17500 | 17286 | 26200k|1497.2 |  1664M |  47 | 603 |  14 |3684 |5755k|  4 |  42 |  33k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  596s| 17600 | 17382 | 26339k|1496.5 |  1687M |  47 | 603 |  13 |3394 |5799k|  2 |  42 |  33k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  600s| 17700 | 17476 | 26479k|1496.0 |  1698M |  47 | 603 |  13 |4278 |5855k| 12 |  42 |  33k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  604s| 17800 | 17574 | 26606k|1494.7 |  1709M |  47 | 603 |  13 |3332 |5890k|  3 |  42 |  34k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  608s| 17900 | 17674 | 26744k|1494.1 |  1716M |  47 | 603 |  13 |3319 |5935k|  2 |  42 |  34k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  613s| 18000 | 17770 | 26894k|1494.1 |  1726M |  47 | 603 |  13 |3666 |5987k| 62 |  42 |  34k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  617s| 18100 | 17864 | 27040k|1494.0 |  1766M |  47 | 603 |  13 |3292 |6035k|  2 |  42 |  34k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  620s| 18200 | 17958 | 27174k|1493.1 |  1774M |  47 | 603 |  13 |3892 |6082k|  2 |  42 |  34k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  625s| 18300 | 18052 | 27319k|1492.9 |  1784M |  47 | 603 |  13 |3767 |6138k|  3 |  42 |  34k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  629s| 18400 | 18148 | 27444k|1491.5 |  1795M |  47 | 603 |  13 |3781 |6171k|  3 |  42 |  34k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  632s| 18500 | 18246 | 27599k|1491.9 |  1802M |  47 | 603 |  13 |3416 |6217k|  2 |  42 |  34k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  636s| 18600 | 18346 | 27748k|1491.8 |  1810M |  47 | 603 |  14 |3938 |6254k|  3 |  43 |  35k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  640s| 18700 | 18442 | 27877k|1490.8 |  1818M |  47 | 603 |  14 |3381 |6289k|  2 |  43 |  35k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  644s| 18800 | 18538 | 28021k|1490.5 |  1825M |  47 | 603 |  13 |3886 |6339k|  3 |  43 |  35k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  648s| 18900 | 18638 | 28180k|1491.0 |  1834M |  47 | 603 |  13 |3892 |6380k|  2 |  43 |  35k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  651s| 19000 | 18738 | 28327k|1490.9 |  1842M |  47 | 603 |  14 |3372 |6424k|  2 |  44 |  35k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  654s| 19100 | 18836 | 28460k|1490.1 |  1847M |  47 | 603 |  14 |3348 |6452k|  2 |  44 |  35k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  657s| 19200 | 18934 | 28604k|1489.8 |  1853M |  47 | 603 |  13 |2636 |6486k|  2 |  44 |  35k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  659s| 19300 | 19034 | 28744k|1489.4 |  1858M |  47 | 603 |  13 |3356 |6510k|  2 |  44 |  35k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  662s| 19400 | 19134 | 28935k|1491.5 |  1862M |  47 | 603 |  13 |3665 |6539k|  2 |  44 |  35k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  665s| 19500 | 19234 | 29096k|1492.1 |  1867M |  47 | 603 |  13 |3817 |6569k|  5 |  44 |  35k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  668s| 19600 | 19334 | 29241k|1491.9 |  1875M |  47 | 603 |  13 |3101 |6606k|  2 |  44 |  35k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  671s| 19700 | 19434 | 29407k|1492.7 |  1881M |  47 | 603 |  13 |3964 |6637k|  7 |  44 |  35k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  677s| 19800 | 19532 | 29529k|1491.3 |  1888M |  47 | 603 |  13 |3373 |6672k|  2 |  44 |  36k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  679s| 19900 | 19632 | 29673k|1491.1 |  1894M |  47 | 603 |  12 |2607 |6698k|  3 |  44 |  36k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  682s| 20000 | 19732 | 29822k|1491.1 |  1899M |  47 | 603 |  12 |3291 |6724k|  3 |  44 |  36k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  684s| 20100 | 19832 | 29974k|1491.2 |  1904M |  47 | 603 |  12 |3722 |6749k|  3 |  44 |  36k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  686s| 20200 | 19932 | 30111k|1490.6 |  1909M |  47 | 603 |  15 |2678 |6775k|  2 |  47 |  36k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  689s| 20300 | 20032 | 30272k|1491.3 |  1915M |  47 | 603 |  15 |2935 |6802k|  3 |  47 |  36k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  691s| 20400 | 20132 | 30426k|1491.5 |  1919M |  47 | 603 |  15 |3167 |6828k|  2 |  47 |  36k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  695s| 20500 | 20232 | 30595k|1492.4 |  1923M |  47 | 603 |  15 |3452 |6859k|  2 |  47 |  36k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  697s| 20600 | 20332 | 30741k|1492.3 |  1927M |  47 | 603 |  15 |2660 |6884k|  2 |  47 |  36k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  699s| 20700 | 20432 | 30883k|1491.9 |  1931M |  47 | 603 |  15 |3020 |6909k|  2 |  47 |  36k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  702s| 20800 | 20532 | 31036k|1492.1 |  1933M |  47 | 603 |  13 |3132 |6934k|  3 |  47 |  36k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  704s| 20900 | 20632 | 31187k|1492.2 |  1937M |  47 | 603 |  13 |4120 |6962k|  2 |  47 |  36k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  706s| 21000 | 20732 | 31342k|1492.5 |  1943M |  47 | 603 |  13 |3551 |6988k|  2 |  47 |  36k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  709s| 21100 | 20832 | 31493k|1492.6 |  1947M |  47 | 603 |  13 |3362 |7012k|  3 |  47 |  36k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  711s| 21200 | 20932 | 31662k|1493.5 |  1952M |  47 | 603 |  13 |3473 |7038k|  2 |  47 |  36k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  714s| 21300 | 21032 | 31807k|1493.3 |  1958M |  47 | 603 |  12 |3532 |7068k|  5 |  47 |  36k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  717s| 21400 | 21132 | 31943k|1492.7 |  1965M |  47 | 603 |  12 |3552 |7093k|  2 |  47 |  36k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  720s| 21500 | 21232 | 32102k|1493.1 |  1969M |  47 | 603 |  12 |3233 |7124k|  2 |  47 |  37k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  724s| 21600 | 21330 | 32251k|1493.1 |  1993M |  47 | 603 |  13 |3080 |7156k|  3 |  48 |  37k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  726s| 21700 | 21430 | 32417k|1493.9 |  1998M |  47 | 603 |  13 |3672 |7186k|  2 |  48 |  37k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  729s| 21800 | 21528 | 32557k|1493.5 |  2004M |  47 | 603 |  13 |3172 |7217k|  2 |  48 |  37k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  733s| 21900 | 21624 | 32710k|1493.6 |  2010M |  47 | 603 |  13 |4037 |7244k|  5 |  48 |  37k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  735s| 22000 | 21724 | 32842k|1492.8 |  2058M |  47 | 603 |  12 |3391 |7272k|  2 |  48 |  37k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  738s| 22100 | 21824 | 32983k|1492.4 |  2063M |  47 | 603 |  13 |3632 |7302k|  3 |  49 |  37k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  741s| 22200 | 21922 | 33144k|1493.0 |  2068M |  47 | 603 |  13 |3781 |7332k|  4 |  49 |  37k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  744s| 22300 | 22022 | 33319k|1494.1 |  2074M |  47 | 603 |  14 |3855 |7366k|  6 |  50 |  37k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  747s| 22400 | 22122 | 33474k|1494.4 |  2080M |  47 | 603 |  14 |3374 |7401k|  2 |  50 |  37k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  750s| 22500 | 22218 | 33640k|1495.1 |  2085M |  47 | 603 |  14 |3895 |7434k|  5 |  50 |  37k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  754s| 22600 | 22312 | 33796k|1495.4 |  2090M |  47 | 603 |  14 |3802 |7467k|  6 |  50 |  37k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  757s| 22700 | 22412 | 33950k|1495.6 |  2094M |  47 | 603 |  14 |3171 |7502k|  2 |  50 |  37k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  761s| 22800 | 22508 | 34097k|1495.5 |  2106M |  47 | 603 |  14 |3849 |7550k|  7 |  50 |  38k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  765s| 22900 | 22602 | 34232k|1494.9 |  2111M |  47 | 603 |  14 |3232 |7584k|  2 |  50 |  38k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  768s| 23000 | 22700 | 34384k|1495.0 |  2119M |  47 | 603 |  14 |3731 |7618k|  3 |  50 |  38k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  772s| 23100 | 22798 | 34545k|1495.4 |  2125M |  47 | 603 |  14 |3268 |7651k|  2 |  50 |  38k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  775s| 23200 | 22896 | 34710k|1496.1 |  2132M |  47 | 603 |  14 |3318 |7688k|  2 |  50 |  38k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  777s| 23300 | 22990 | 34859k|1496.1 |  2138M |  47 | 603 |  14 |3354 |7720k|  3 |  50 |  38k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
  781s| 23400 | 23088 | 35008k|1496.1 |  2144M |  47 | 603 |  14 |3455 |7756k|  2 |  50 |  38k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
