Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpvahxmv5s.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpvahxmv5s.pyomo.nl>
============

original problem has 101 variables (0 bin, 100 int, 0 impl, 1 cont) and 101 constraints

solve problem
=============

  [linear] <lc25>:  -0.177845161<i0>[I] (-1) +0.0946850945<i1>[I] (-1) +0.0126955872<i2>[I] (+4) -0.222966426<i3>[I] (-2) -0.0762986642<i4>[I] (+4) +0.0509360023<i5>[I] (-1) +0.0119838874<i6>[I] (+2) +0.00759521262<i7>[I] (+4) +0.0576063721<i8>[I] (-1) -0.0919668802<i9>[I] (+5) +0.060583996<i10>[I] (-1) -0.055006352<i11>[I] (-2) -0.10861542<i12>[I] (-2) -0.0368074843<i13>[I] (-1) +0.109317234<i14>[I] (+5) +0.0872221226<i15>[I] (-2) +0.0945727247<i16>[I] (+5) +0.0213393815<i17>[I] (+0) -0.0786421403<i18>[I] (+5) -0.275545059<i19>[I] (-2) -0.0287745866<i20>[I] (-2) +0.0647268578<i21>[I] (+4) -0.210470761<i22>[I] (-1) -0.0488924635<i23>[I] (-2) +0.0842791983<i24>[I] (+3) +0.0112352805<i25>[I] (-2) +0.0582759817<i26>[I] (-1) +0.169601388<i27>[I] (-1) +0.0984868051<i28>[I] (-1) +0.0552348785<i29>[I] (+0) -0.120953901<i30>[I] (-2) +0.209213148<i31>[I] (-2) +0.0341928004<i32>[I] (+4) -0.0671586248<i33>[I] (-2) +0.110733089<i34>[I] (-3) +0.139530226<i35>[I] (-2) -0.0635201186<i36>[I] (-2) +0.0406079004<i37>[I] (-1) -0.0316446401<i38>[I] (+1) -0.12800289<i39>[I] (+3) -0.091113038<i40>[I] (+0) -0.166306248<i41>[I] (-7) -0.0601746679<i42>[I] (+5) +0.0366540805<i43>[I] (-1) -0.14193838<i44>[I] (-1) +0.115433162<i45>[I] (+4) +0.0876881143<i46>[I] (-1) -0.11194544<i47>[I] (+4) -0.169481052<i48>[I] (+1) -0.0797782597<i49>[I] (-2) -0.180561222<i50>[I] (+1) -0.162840145<i51>[I] (-1) +0.0571654602<i52>[I] (-2) +0.211756769<i53>[I] (-2) -0.0760362159<i54>[I] (-1) -0.0349014682<i55>[I] (+4) +0.0897306238<i56>[I] (-8) -0.0881819067<i57>[I] (-1) +0.0214755923<i58>[I] (+4) +0.0727582994<i59>[I] (-2) -0.0694478442<i60>[I] (-1) +0.0459419469<i61>[I] (+5) +0.0374062497<i62>[I] (+4) +0.163123898<i63>[I] (+0) -0.0588154947<i64>[I] (-2) -0.0600188368<i65>[I] (-2) +0.0594080297<i66>[I] (+4) -0.194598515<i67>[I] (+4) -0.184721929<i68>[I] (-3) -0.0179961959<i69>[I] (+3) +0.0855445427<i70>[I] (-2) -0.0407792088<i71>[I] (+4) +0.116961884<i72>[I] (-8) +0.179189962<i73>[I] (-1) +0.0653962421<i74>[I] (-2) -0.121635814<i75>[I] (-2) +0.10874617<i76>[I] (-3) +0.0177815696<i77>[I] (+4) -0.0128116782<i78>[I] (+4) -0.0772551107<i79>[I] (+0) +0.0190730244<i80>[I] (-1) -0.196247578<i81>[I] (+0) +0.137216643<i82>[I] (-4) -0.0530507971<i83>[I] (-6) +0.00278339798<i84>[I] (-2) +0.0745619951<i85>[I] (-1) +0.0503107203<i86>[I] (-3) +0.0920086749<i87>[I] (+5) +0.0442307504<i88>[I] (-7) -0.0178349368<i89>[I] (+3) +0.209657023<i90>[I] (-1) +0.00183445163<i91>[I] (-2) +0.147250778<i92>[I] (+0) +0.0495533271<i93>[I] (+4) -0.0133764627<i94>[I] (-1) +0.0566023425<i95>[I] (+5) -0.0714045333<i96>[I] (-1) +0.0845508824<i97>[I] (-1) +0.051400312<i98>[I] (-1) +0.0269646715<i99>[I] (-1) <= -0.915290951728821;
;
violation: right hand side is violated by 0.0504677723035365
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 101 variables (0 bin, 100 int, 0 impl, 1 cont) and 101 constraints
    100 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.7s|  7000 |  7001 |  1075k| 153.2 |    65M |  55 | 302 | 105 | 356 |  50k|  2 |  94 | 505 |-5.055480e+00 |      --      |    Inf | unknown
 60.4s|  7100 |  7101 |  1090k| 153.2 |    65M |  55 | 302 | 104 | 437 |  51k|  1 |  94 | 506 |-5.055247e+00 |      --      |    Inf | unknown
 61.0s|  7200 |  7201 |  1103k| 152.9 |    65M |  55 | 302 | 105 | 405 |  51k|  1 |  95 | 506 |-5.055247e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.1s|  7300 |  7301 |  1121k| 153.3 |    65M |  55 | 302 | 103 | 465 |  52k|  4 |  95 | 507 |-5.055247e+00 |      --      |    Inf | unknown
 62.8s|  7400 |  7401 |  1135k| 153.1 |    65M |  55 | 302 | 105 | 397 |  53k|  2 |  97 | 508 |-5.054614e+00 |      --      |    Inf | unknown
 63.4s|  7500 |  7501 |  1148k| 152.7 |    65M |  55 | 302 | 106 | 386 |  53k|  1 |  98 | 509 |-5.054614e+00 |      --      |    Inf | unknown
 64.0s|  7600 |  7601 |  1161k| 152.4 |    66M |  55 | 302 | 107 | 467 |  54k|  5 | 100 | 510 |-5.054614e+00 |      --      |    Inf | unknown
 64.6s|  7700 |  7701 |  1174k| 152.2 |    66M |  55 | 302 | 107 | 375 |  55k|  2 | 100 | 513 |-5.054514e+00 |      --      |    Inf | unknown
 65.8s|  7800 |  7801 |  1194k| 152.8 |    67M |  55 | 302 | 106 | 504 |  55k|  2 | 100 | 513 |-5.054514e+00 |      --      |    Inf | unknown
 66.4s|  7900 |  7901 |  1207k| 152.5 |    67M |  55 | 302 | 107 | 344 |  56k|  2 | 101 | 514 |-5.054123e+00 |      --      |    Inf | unknown
 67.3s|  8000 |  8001 |  1222k| 152.5 |    68M |  55 | 302 | 106 | 410 |  57k|  4 | 101 | 516 |-5.054123e+00 |      --      |    Inf | unknown
 68.0s|  8100 |  8101 |  1236k| 152.3 |    69M |  55 | 302 | 105 | 361 |  57k|  4 | 104 | 517 |-5.054123e+00 |      --      |    Inf | unknown
 68.7s|  8200 |  8201 |  1249k| 152.0 |    69M |  55 | 302 | 106 | 406 |  58k|  3 | 105 | 519 |-5.053982e+00 |      --      |    Inf | unknown
 69.4s|  8300 |  8301 |  1262k| 151.9 |    70M |  57 | 302 | 107 | 442 |  59k|  4 | 106 | 519 |-5.053916e+00 |      --      |    Inf | unknown
 70.0s|  8400 |  8401 |  1275k| 151.5 |    70M |  57 | 302 | 106 | 389 |  59k|  5 | 106 | 521 |-5.052684e+00 |      --      |    Inf | unknown
 70.8s|  8500 |  8501 |  1291k| 151.6 |    71M |  59 | 302 | 107 | 486 |  60k|  4 | 107 | 522 |-5.052555e+00 |      --      |    Inf | unknown
 71.5s|  8600 |  8601 |  1304k| 151.4 |    71M |  59 | 302 | 104 | 433 |  61k|  4 | 107 | 523 |-5.052555e+00 |      --      |    Inf | unknown
 72.2s|  8700 |  8701 |  1317k| 151.2 |    71M |  59 | 302 | 104 | 402 |  61k|  2 | 108 | 524 |-5.052555e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.9s|  8800 |  8801 |  1331k| 151.0 |    72M |  59 | 302 | 109 | 438 |  62k|  3 | 113 | 524 |-5.052501e+00 |      --      |    Inf | unknown
 73.5s|  8900 |  8901 |  1344k| 150.8 |    72M |  59 | 302 | 111 | 441 |  63k|  3 | 116 | 524 |-5.052501e+00 |      --      |    Inf | unknown
 74.1s|  9000 |  9001 |  1358k| 150.6 |    73M |  59 | 302 | 112 | 433 |  64k|  2 | 117 | 525 |-5.052501e+00 |      --      |    Inf | unknown
 74.7s|  9100 |  9101 |  1371k| 150.4 |    73M |  59 | 302 | 113 | 439 |  64k|  3 | 120 | 526 |-5.052379e+00 |      --      |    Inf | unknown
 75.6s|  9200 |  9201 |  1386k| 150.4 |    74M |  59 | 302 | 115 | 362 |  65k|  2 | 123 | 527 |-5.052379e+00 |      --      |    Inf | unknown
 76.6s|  9300 |  9301 |  1404k| 150.7 |    76M |  59 | 302 | 113 | 405 |  66k|  2 | 125 | 529 |-5.052379e+00 |      --      |    Inf | unknown
 77.2s|  9400 |  9401 |  1417k| 150.5 |    76M |  59 | 302 | 114 | 399 |  66k|  3 | 126 | 531 |-5.052105e+00 |      --      |    Inf | unknown
 77.7s|  9500 |  9501 |  1428k| 150.1 |    76M |  59 | 302 | 112 | 453 |  67k|  2 | 126 | 532 |-5.052105e+00 |      --      |    Inf | unknown
 78.5s|  9600 |  9601 |  1443k| 150.1 |    76M |  59 | 302 | 109 | 362 |  67k|  3 | 128 | 533 |-5.052105e+00 |      --      |    Inf | unknown
 79.1s|  9700 |  9701 |  1455k| 149.8 |    76M |  59 | 302 | 109 | 393 |  68k|  4 | 130 | 535 |-5.051642e+00 |      --      |    Inf | unknown
 80.0s|  9800 |  9801 |  1470k| 149.8 |    77M |  59 | 302 | 109 | 421 |  69k|  2 | 131 | 535 |-5.051642e+00 |      --      |    Inf | unknown
 80.5s|  9900 |  9901 |  1481k| 149.4 |    77M |  59 | 302 | 110 | 437 |  69k|  2 | 132 | 535 |-5.051642e+00 |      --      |    Inf | unknown
 81.2s| 10000 | 10001 |  1495k| 149.3 |    78M |  59 | 302 | 105 | 451 |  70k|  3 | 132 | 537 |-5.050588e+00 |      --      |    Inf | unknown
 82.2s| 10100 | 10101 |  1512k| 149.5 |    79M |  59 | 302 | 102 | 312 |  71k|  2 | 132 | 537 |-5.050588e+00 |      --      |    Inf | unknown
 82.9s| 10200 | 10201 |  1526k| 149.4 |    79M |  59 | 302 | 105 | 389 |  71k|  2 | 135 | 539 |-5.050588e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.4s| 10300 | 10301 |  1538k| 149.2 |    79M |  59 | 302 | 107 | 411 |  72k|  2 | 137 | 539 |-5.050391e+00 |      --      |    Inf | unknown
 84.0s| 10400 | 10401 |  1550k| 148.9 |    79M |  59 | 302 | 108 | 468 |  72k|  3 | 139 | 539 |-5.050391e+00 |      --      |    Inf | unknown
 85.1s| 10500 | 10501 |  1568k| 149.1 |    80M |  59 | 302 | 108 | 373 |  73k|  3 | 139 | 539 |-5.050391e+00 |      --      |    Inf | unknown
 85.8s| 10600 | 10601 |  1582k| 149.0 |    80M |  59 | 302 | 110 | 352 |  74k|  2 | 141 | 540 |-5.049811e+00 |      --      |    Inf | unknown
 86.4s| 10700 | 10701 |  1593k| 148.7 |    80M |  59 | 302 | 111 | 406 |  74k|  2 | 142 | 540 |-5.049811e+00 |      --      |    Inf | unknown
 86.9s| 10800 | 10801 |  1604k| 148.4 |    81M |  59 | 302 | 110 | 452 |  75k|  2 | 142 | 542 |-5.049811e+00 |      --      |    Inf | unknown
 87.7s| 10900 | 10901 |  1620k| 148.4 |    82M |  59 | 302 | 106 | 470 |  75k|  2 | 142 | 543 |-5.049811e+00 |      --      |    Inf | unknown
 88.4s| 11000 | 11001 |  1633k| 148.3 |    82M |  59 | 302 | 106 | 394 |  76k|  3 | 144 | 543 |-5.049236e+00 |      --      |    Inf | unknown
 88.9s| 11100 | 11101 |  1643k| 147.9 |    82M |  59 | 302 | 107 | 408 |  76k|  1 | 145 | 544 |-5.049236e+00 |      --      |    Inf | unknown
 89.6s| 11200 | 11201 |  1657k| 147.8 |    83M |  59 | 302 | 108 | 425 |  77k|  2 | 146 | 545 |-5.049236e+00 |      --      |    Inf | unknown
 90.2s| 11300 | 11301 |  1670k| 147.6 |    83M |  59 | 302 | 109 | 475 |  78k|  2 | 147 | 546 |-5.049136e+00 |      --      |    Inf | unknown
 90.9s| 11400 | 11401 |  1683k| 147.5 |    84M |  59 | 302 | 106 | 309 |  78k|  2 | 147 | 547 |-5.049136e+00 |      --      |    Inf | unknown
 91.7s| 11500 | 11501 |  1698k| 147.5 |    84M |  59 | 302 | 104 | 426 |  79k|  3 | 148 | 548 |-5.049136e+00 |      --      |    Inf | unknown
 92.3s| 11600 | 11601 |  1708k| 147.1 |    84M |  61 | 302 | 106 | 382 |  80k|  4 | 150 | 548 |-5.049136e+00 |      --      |    Inf | unknown
 93.2s| 11700 | 11701 |  1725k| 147.3 |    86M |  61 | 302 | 105 | 403 |  80k|  4 | 151 | 549 |-5.049136e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.8s| 11800 | 11801 |  1737k| 147.0 |    86M |  61 | 302 | 106 | 466 |  81k|  5 | 152 | 549 |-5.049136e+00 |      --      |    Inf | unknown
 94.5s| 11900 | 11901 |  1751k| 146.9 |    86M |  61 | 302 | 107 | 442 |  82k|  2 | 153 | 550 |-5.049136e+00 |      --      |    Inf | unknown
 95.3s| 12000 | 12001 |  1763k| 146.8 |    88M |  61 | 302 | 106 | 514 |  82k|  2 | 154 | 551 |-5.049136e+00 |      --      |    Inf | unknown
 96.1s| 12100 | 12101 |  1778k| 146.8 |    89M |  61 | 302 | 105 | 357 |  83k|  5 | 154 | 552 |-5.049136e+00 |      --      |    Inf | unknown
 96.6s| 12200 | 12201 |  1789k| 146.5 |    89M |  61 | 302 | 107 | 408 |  84k|  2 | 156 | 554 |-5.049136e+00 |      --      |    Inf | unknown
 97.1s| 12300 | 12301 |  1800k| 146.2 |    89M |  61 | 302 | 107 | 364 |  84k|  2 | 156 | 554 |-5.049136e+00 |      --      |    Inf | unknown
 98.6s| 12400 | 12401 |  1822k| 146.8 |    89M |  61 | 302 | 103 | 359 |  85k|  2 | 156 | 556 |-5.049136e+00 |      --      |    Inf | unknown
 99.1s| 12500 | 12501 |  1833k| 146.4 |    90M |  61 | 302 | 105 | 438 |  86k|  3 | 158 | 556 |-5.049136e+00 |      --      |    Inf | unknown
 99.6s| 12600 | 12601 |  1843k| 146.1 |    90M |  61 | 302 | 106 | 434 |  86k|  2 | 160 | 557 |-5.049136e+00 |      --      |    Inf | unknown
  100s| 12700 | 12701 |  1853k| 145.8 |    90M |  61 | 302 | 107 | 427 |  87k|  2 | 161 | 557 |-5.049136e+00 |      --      |    Inf | unknown
  101s| 12800 | 12801 |  1870k| 145.9 |    90M |  61 | 302 | 106 | 466 |  87k|  4 | 161 | 557 |-5.049136e+00 |      --      |    Inf | unknown
  102s| 12900 | 12901 |  1881k| 145.7 |    91M |  61 | 302 | 107 | 403 |  88k|  3 | 162 | 557 |-5.049136e+00 |      --      |    Inf | unknown
  102s| 13000 | 13001 |  1894k| 145.5 |    91M |  61 | 302 | 108 | 373 |  89k|  3 | 163 | 557 |-5.049136e+00 |      --      |    Inf | unknown
  103s| 13100 | 13101 |  1904k| 145.2 |    91M |  61 | 302 | 109 | 358 |  89k|  2 | 164 | 559 |-5.049136e+00 |      --      |    Inf | unknown
  104s| 13200 | 13201 |  1922k| 145.5 |    91M |  61 | 302 | 104 | 448 |  90k|  2 | 164 | 560 |-5.049136e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s| 13300 | 13301 |  1935k| 145.3 |    93M |  61 | 302 | 104 | 391 |  91k|  2 | 165 | 562 |-5.049136e+00 |      --      |    Inf | unknown
  105s| 13400 | 13401 |  1951k| 145.5 |    93M |  61 | 302 | 102 | 434 |  91k|  2 | 165 | 562 |-5.049136e+00 |      --      |    Inf | unknown
  106s| 13500 | 13501 |  1963k| 145.2 |    94M |  61 | 302 | 102 | 421 |  92k|  2 | 165 | 563 |-5.049136e+00 |      --      |    Inf | unknown
  107s| 13600 | 13601 |  1976k| 145.2 |    95M |  61 | 302 | 103 | 431 |  93k|  2 | 166 | 563 |-5.049136e+00 |      --      |    Inf | unknown
  107s| 13700 | 13701 |  1989k| 145.0 |    95M |  61 | 302 | 105 | 440 |  93k|  3 | 168 | 564 |-5.049136e+00 |      --      |    Inf | unknown
  108s| 13800 | 13801 |  2001k| 144.9 |    95M |  61 | 302 | 105 | 340 |  94k|  2 | 168 | 565 |-5.049136e+00 |      --      |    Inf | unknown
  109s| 13900 | 13901 |  2013k| 144.7 |    95M |  61 | 302 | 105 | 379 |  95k|  2 | 168 | 565 |-5.049136e+00 |      --      |    Inf | unknown
  109s| 14000 | 14001 |  2024k| 144.4 |    95M |  61 | 302 | 106 | 398 |  95k|  2 | 169 | 566 |-5.049136e+00 |      --      |    Inf | unknown
  110s| 14100 | 14101 |  2043k| 144.7 |    97M |  61 | 302 | 105 | 403 |  96k|  2 | 170 | 567 |-5.049136e+00 |      --      |    Inf | unknown
  111s| 14200 | 14201 |  2055k| 144.6 |    97M |  61 | 302 | 105 | 434 |  96k|  4 | 171 | 567 |-5.049136e+00 |      --      |    Inf | unknown
  112s| 14300 | 14301 |  2070k| 144.6 |    97M |  61 | 302 | 105 | 445 |  97k|  4 | 172 | 567 |-5.049136e+00 |      --      |    Inf | unknown
  112s| 14400 | 14401 |  2082k| 144.5 |    98M |  61 | 302 | 105 | 480 |  98k|  2 | 173 | 569 |-5.049136e+00 |      --      |    Inf | unknown
  113s| 14500 | 14501 |  2095k| 144.4 |    99M |  61 | 302 | 106 | 410 |  98k|  1 | 174 | 570 |-5.049136e+00 |      --      |    Inf | unknown
  114s| 14600 | 14601 |  2105k| 144.1 |    99M |  61 | 302 | 105 | 349 |  99k|  3 | 174 | 570 |-5.049136e+00 |      --      |    Inf | unknown
  114s| 14700 | 14701 |  2120k| 144.1 |    99M |  61 | 302 | 107 | 388 | 100k|  4 | 176 | 572 |-5.049136e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s| 14800 | 14801 |  2136k| 144.2 |    99M |  61 | 302 | 108 | 406 | 100k|  5 | 178 | 572 |-5.049136e+00 |      --      |    Inf | unknown
  116s| 14900 | 14901 |  2155k| 144.5 |   100M |  61 | 302 | 105 | 423 | 101k|  3 | 178 | 574 |-5.049136e+00 |      --      |    Inf | unknown
  117s| 15000 | 15001 |  2166k| 144.3 |   100M |  69 | 302 | 105 | 369 | 102k|  4 | 178 | 574 |-5.049136e+00 |      --      |    Inf | unknown
  117s| 15100 | 15101 |  2177k| 144.1 |   100M |  69 | 302 | 106 | 435 | 102k|  2 | 179 | 575 |-5.049136e+00 |      --      |    Inf | unknown
  118s| 15200 | 15201 |  2193k| 144.1 |   101M |  69 | 302 | 104 | 461 | 103k|  2 | 179 | 575 |-5.049136e+00 |      --      |    Inf | unknown
  119s| 15300 | 15301 |  2207k| 144.2 |   101M |  69 | 302 | 102 | 408 | 104k|  2 | 179 | 576 |-5.049136e+00 |      --      |    Inf | unknown
  120s| 15400 | 15401 |  2220k| 144.0 |   101M |  69 | 302 | 102 | 372 | 104k|  2 | 179 | 577 |-5.049136e+00 |      --      |    Inf | unknown
  121s| 15500 | 15501 |  2232k| 143.9 |   101M |  69 | 302 | 103 | 355 | 105k|  2 | 181 | 577 |-5.049136e+00 |      --      |    Inf | unknown
  121s| 15600 | 15601 |  2243k| 143.6 |   102M |  69 | 302 | 103 | 436 | 105k|  4 | 181 | 578 |-5.049136e+00 |      --      |    Inf | unknown
  122s| 15700 | 15701 |  2253k| 143.4 |   102M |  69 | 302 | 103 | 438 | 106k|  4 | 181 | 578 |-5.049136e+00 |      --      |    Inf | unknown
  123s| 15800 | 15801 |  2271k| 143.6 |   103M |  69 | 302 | 103 | 404 | 107k|  4 | 181 | 578 |-5.049136e+00 |      --      |    Inf | unknown
  123s| 15900 | 15901 |  2285k| 143.6 |   103M |  69 | 302 | 102 | 368 | 107k|  3 | 182 | 580 |-5.049136e+00 |      --      |    Inf | unknown
  124s| 16000 | 16001 |  2296k| 143.4 |   103M |  69 | 302 | 104 | 401 | 108k|  3 | 184 | 581 |-5.049136e+00 |      --      |    Inf | unknown
  124s| 16100 | 16101 |  2306k| 143.1 |   104M |  69 | 302 | 104 | 472 | 108k|  3 | 184 | 582 |-5.049136e+00 |      --      |    Inf | unknown
  126s| 16200 | 16201 |  2323k| 143.3 |   104M |  69 | 302 | 107 | 448 | 109k|  2 | 187 | 582 |-5.049136e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s| 16300 | 16301 |  2334k| 143.1 |   104M |  71 | 302 | 108 | 415 | 110k|  2 | 188 | 582 |-5.049136e+00 |      --      |    Inf | unknown
  127s| 16400 | 16401 |  2343k| 142.7 |   105M |  71 | 302 | 108 | 404 | 110k|  1 | 188 | 583 |-5.049136e+00 |      --      |    Inf | unknown
  127s| 16500 | 16501 |  2356k| 142.7 |   106M |  71 | 302 | 110 | 490 | 111k|  4 | 190 | 583 |-5.049136e+00 |      --      |    Inf | unknown
  128s| 16600 | 16601 |  2367k| 142.5 |   106M |  71 | 302 | 107 | 409 | 111k|  3 | 190 | 584 |-5.048868e+00 |      --      |    Inf | unknown
  129s| 16700 | 16701 |  2377k| 142.2 |   107M |  71 | 302 | 108 | 363 | 112k|  1 | 191 | 587 |-5.048868e+00 |      --      |    Inf | unknown
  129s| 16800 | 16801 |  2387k| 142.0 |   107M |  71 | 302 | 109 | 449 | 112k|  2 | 192 | 587 |-5.048286e+00 |      --      |    Inf | unknown
  130s| 16900 | 16901 |  2405k| 142.2 |   107M |  71 | 302 | 105 | 417 | 113k|  5 | 192 | 588 |-5.048286e+00 |      --      |    Inf | unknown
  130s| 17000 | 17001 |  2417k| 142.1 |   109M |  71 | 302 | 106 | 418 | 114k|  4 | 193 | 591 |-5.048286e+00 |      --      |    Inf | unknown
  131s| 17100 | 17101 |  2428k| 141.9 |   109M |  71 | 302 | 107 | 442 | 114k|  2 | 195 | 593 |-5.048286e+00 |      --      |    Inf | unknown
  132s| 17200 | 17201 |  2443k| 141.9 |   110M |  71 | 302 | 107 | 448 | 115k|  2 | 196 | 594 |-5.048185e+00 |      --      |    Inf | unknown
  132s| 17300 | 17301 |  2454k| 141.7 |   111M |  71 | 302 | 107 | 381 | 116k|  2 | 197 | 594 |-5.048185e+00 |      --      |    Inf | unknown
  133s| 17400 | 17401 |  2465k| 141.5 |   111M |  71 | 302 | 108 | 425 | 116k|  1 | 198 | 594 |-5.048185e+00 |      --      |    Inf | unknown
  133s| 17500 | 17501 |  2474k| 141.3 |   111M |  71 | 302 | 109 | 516 | 117k|  4 | 200 | 594 |-5.048185e+00 |      --      |    Inf | unknown
  134s| 17600 | 17601 |  2488k| 141.2 |   111M |  71 | 302 | 112 | 434 | 118k|  2 | 203 | 596 |-5.047931e+00 |      --      |    Inf | unknown
  135s| 17700 | 17701 |  2504k| 141.3 |   113M |  71 | 302 | 109 | 370 | 118k|  2 | 203 | 596 |-5.047931e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  136s| 17800 | 17801 |  2517k| 141.3 |   113M |  71 | 302 | 109 | 485 | 119k|  3 | 205 | 597 |-5.047931e+00 |      --      |    Inf | unknown
  136s| 17900 | 17901 |  2529k| 141.2 |   113M |  71 | 302 | 107 | 418 | 120k|  2 | 205 | 598 |-5.047167e+00 |      --      |    Inf | unknown
  137s| 18000 | 18001 |  2541k| 141.1 |   115M |  71 | 302 | 107 | 376 | 120k|  4 | 207 | 599 |-5.047167e+00 |      --      |    Inf | unknown
  138s| 18100 | 18101 |  2559k| 141.3 |   116M |  71 | 302 | 105 | 487 | 121k|  5 | 207 | 599 |-5.047167e+00 |      --      |    Inf | unknown
  139s| 18200 | 18201 |  2575k| 141.4 |   116M |  71 | 302 | 104 | 454 | 121k|  2 | 208 | 602 |-5.047167e+00 |      --      |    Inf | unknown
  140s| 18300 | 18301 |  2589k| 141.4 |   116M |  71 | 302 | 103 | 408 | 122k|  3 | 208 | 602 |-5.045914e+00 |      --      |    Inf | unknown
  140s| 18400 | 18401 |  2599k| 141.1 |   116M |  71 | 302 | 103 | 394 | 123k|  2 | 209 | 603 |-5.045914e+00 |      --      |    Inf | unknown
  141s| 18500 | 18501 |  2612k| 141.1 |   117M |  71 | 302 | 103 | 474 | 123k|  1 | 209 | 603 |-5.045914e+00 |      --      |    Inf | unknown
  142s| 18600 | 18601 |  2622k| 140.9 |   117M |  71 | 302 | 103 | 389 | 124k|  4 | 210 | 604 |-5.045914e+00 |      --      |    Inf | unknown
  142s| 18700 | 18701 |  2636k| 140.8 |   117M |  71 | 302 | 104 | 339 | 125k|  2 | 211 | 604 |-5.045784e+00 |      --      |    Inf | unknown
  143s| 18800 | 18801 |  2648k| 140.7 |   118M |  71 | 302 | 106 | 538 | 125k|  2 | 213 | 604 |-5.045784e+00 |      --      |    Inf | unknown
  144s| 18900 | 18901 |  2662k| 140.8 |   118M |  71 | 302 | 106 | 416 | 126k|  2 | 213 | 604 |-5.045784e+00 |      --      |    Inf | unknown
