Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpq5buabqc.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpq5buabqc.pyomo.nl>
============

original problem has 101 variables (0 bin, 100 int, 0 impl, 1 cont) and 101 constraints

solve problem
=============

  [linear] <lc1>:  +0.0896655105<i0>[I] (-1) -0.292305161<i1>[I] (-1) +0.0204004523<i2>[I] (+5) +0.0388142617<i3>[I] (-1) -0.175707828<i4>[I] (+4) -0.0482439297<i5>[I] (-1) -0.0507726121<i6>[I] (+2) +0.138866649<i7>[I] (+4) +0.00605542752<i8>[I] (-1) -0.0048930015<i9>[I] (+5) -0.0548796779<i10>[I] (-1) +0.107547275<i11>[I] (-2) +0.0833416861<i12>[I] (-2) -0.147583658<i13>[I] (-1) +0.0747123676<i14>[I] (+4) +0.100258257<i15>[I] (-2) +0.0225851697<i16>[I] (+5) +0.0975275479<i17>[I] (+1) +0.0738482425<i18>[I] (+5) -0.153902354<i19>[I] (-2) -0.0614670936<i20>[I] (-1) +0.0208148067<i21>[I] (+4) -0.0187901575<i22>[I] (+0) -0.0863169593<i23>[I] (-2) -0.123754406<i24>[I] (+2) -0.129235042<i25>[I] (-2) -0.199923375<i26>[I] (-1) -0.0073821682<i27>[I] (-1) -0.0276818051<i28>[I] (-2) -0.136027232<i29>[I] (+0) +0.0585572699<i30>[I] (-2) -0.0975288009<i31>[I] (-2) -0.164405171<i32>[I] (+5) -0.127124784<i33>[I] (-2) -0.105299662<i34>[I] (-3) +0.0279299897<i35>[I] (-2) -0.0825069973<i36>[I] (-2) +0.0321106365<i37>[I] (-1) -0.0113744064<i38>[I] (+0) +0.135794504<i39>[I] (+4) -0.0115450322<i40>[I] (+0) -0.0763713608<i41>[I] (-7) -0.275919108<i42>[I] (+5) -0.0156172362<i43>[I] (-1) +0.084418205<i44>[I] (-1) -0.0095833402<i45>[I] (+3) -0.00470025348<i46>[I] (+0) +0.0276799411<i47>[I] (+4) -0.0125998399<i48>[I] (+1) +0.0539846615<i49>[I] (-2) -0.0831246894<i50>[I] (+1) -0.0199621568<i51>[I] (-1) -0.0553067743<i52>[I] (-1) +0.0896217817<i53>[I] (-2) +0.157226703<i54>[I] (-1) +0.163260011<i55>[I] (+4) -0.0475981491<i56>[I] (-8) -0.00165826168<i57>[I] (-1) +0.0542320124<i58>[I] (+5) -0.0270748644<i59>[I] (-1) -0.115821899<i60>[I] (-1) +0.0127430904<i61>[I] (+4) -0.0299324649<i62>[I] (+4) -0.110132653<i63>[I] (-1) +0.0262414379<i64>[I] (-1) -0.0314689063<i65>[I] (-2) -0.138047171<i66>[I] (+4) -0.0284186836<i67>[I] (+4) +0.106063756<i68>[I] (-3) +0.105415661<i69>[I] (+4) +0.0639053953<i70>[I] (-2) -0.0016992603<i71>[I] (+4) +0.0279993674<i72>[I] (-7) -0.0196139777<i73>[I] (+0) +0.00656372357<i74>[I] (-2) -0.0866537747<i75>[I] (-1) +0.10631313<i76>[I] (-2) -0.0741195142<i77>[I] (+4) +0.140115879<i78>[I] (+4) -0.214391785<i79>[I] (+0) -0.054568732<i80>[I] (-1) -0.00608990875<i81>[I] (+0) +0.0710621054<i82>[I] (-4) +0.0778455628<i83>[I] (-6) -0.0457658435<i84>[I] (-1) +0.0713972881<i85>[I] (+0) +0.0743844898<i86>[I] (-2) -0.0237382746<i87>[I] (+5) +0.0704660953<i88>[I] (-6) -0.152292921<i89>[I] (+3) -0.0573171789<i90>[I] (-1) +0.0694174875<i91>[I] (-2) -0.0140548161<i92>[I] (+0) +0.0376424269<i93>[I] (+4) -0.083164325<i94>[I] (-1) -0.000860531166<i95>[I] (+4) -0.107510783<i96>[I] (-1) -0.141227181<i97>[I] (-1) -0.113223204<i98>[I] (-1) +0.112669073<i99>[I] (-1) <= -0.0737672001123428;
;
violation: right hand side is violated by 0.0149267050981593
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 101 variables (0 bin, 100 int, 0 impl, 1 cont) and 101 constraints
    100 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.5s|  7100 |  7101 |  1007k| 141.7 |    62M |  61 | 302 | 106 | 369 |  47k|  5 |  83 | 515 |-5.050308e+00 |      --      |    Inf | unknown
 58.0s|  7200 |  7201 |  1020k| 141.4 |    63M |  61 | 302 | 108 | 363 |  48k|  4 |  85 | 516 |-5.050142e+00 |      --      |    Inf | unknown
 58.6s|  7300 |  7301 |  1031k| 141.0 |    63M |  61 | 302 | 112 | 352 |  48k|  2 |  89 | 517 |-5.050129e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.4s|  7400 |  7401 |  1045k| 141.0 |    64M |  63 | 302 | 113 | 360 |  49k|  2 |  90 | 517 |-5.050129e+00 |      --      |    Inf | unknown
 60.3s|  7500 |  7501 |  1061k| 141.2 |    64M |  63 | 302 | 109 | 428 |  50k|  5 |  90 | 519 |-5.050129e+00 |      --      |    Inf | unknown
 61.1s|  7600 |  7601 |  1074k| 141.2 |    64M |  63 | 302 | 107 | 339 |  50k|  1 |  91 | 522 |-5.050129e+00 |      --      |    Inf | unknown
 61.6s|  7700 |  7701 |  1085k| 140.7 |    64M |  63 | 302 | 108 | 362 |  51k|  3 |  92 | 522 |-5.049872e+00 |      --      |    Inf | unknown
 62.2s|  7800 |  7801 |  1098k| 140.6 |    64M |  63 | 302 | 107 | 400 |  51k|  3 |  94 | 522 |-5.049872e+00 |      --      |    Inf | unknown
 62.8s|  7900 |  7901 |  1111k| 140.4 |    64M |  63 | 302 | 108 | 383 |  52k|  2 |  96 | 523 |-5.049872e+00 |      --      |    Inf | unknown
 63.3s|  8000 |  8001 |  1121k| 140.0 |    65M |  63 | 302 | 108 | 426 |  53k|  2 |  97 | 524 |-5.049720e+00 |      --      |    Inf | unknown
 64.4s|  8100 |  8101 |  1140k| 140.6 |    65M |  63 | 302 | 107 | 382 |  53k|  2 |  97 | 524 |-5.049720e+00 |      --      |    Inf | unknown
 65.1s|  8200 |  8201 |  1155k| 140.6 |    66M |  63 | 302 | 105 | 406 |  54k|  3 |  97 | 527 |-5.049720e+00 |      --      |    Inf | unknown
 66.1s|  8300 |  8301 |  1171k| 140.9 |    67M |  63 | 302 | 103 | 393 |  55k|  1 |  98 | 529 |-5.049574e+00 |      --      |    Inf | unknown
 66.7s|  8400 |  8401 |  1183k| 140.6 |    67M |  63 | 302 | 105 | 392 |  55k|  2 | 101 | 529 |-5.049574e+00 |      --      |    Inf | unknown
 67.2s|  8500 |  8501 |  1193k| 140.2 |    67M |  63 | 302 | 106 | 431 |  56k|  2 | 102 | 529 |-5.049574e+00 |      --      |    Inf | unknown
 68.1s|  8600 |  8601 |  1207k| 140.2 |    68M |  71 | 302 | 107 | 386 |  56k|  3 | 103 | 530 |-5.049574e+00 |      --      |    Inf | unknown
 68.7s|  8700 |  8701 |  1220k| 140.0 |    68M |  71 | 302 | 108 | 488 |  57k|  4 | 104 | 531 |-5.049574e+00 |      --      |    Inf | unknown
 69.1s|  8800 |  8801 |  1229k| 139.5 |    69M |  71 | 302 | 108 | 435 |  58k|  2 | 104 | 531 |-5.049115e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.9s|  8900 |  8901 |  1244k| 139.6 |    69M |  71 | 302 | 107 | 392 |  58k|  4 | 107 | 532 |-5.049115e+00 |      --      |    Inf | unknown
 70.5s|  9000 |  9001 |  1254k| 139.1 |    69M |  71 | 302 | 107 | 363 |  59k|  2 | 109 | 532 |-5.049115e+00 |      --      |    Inf | unknown
 71.2s|  9100 |  9101 |  1266k| 139.0 |    70M |  71 | 302 | 109 | 451 |  59k|  1 | 111 | 534 |-5.049114e+00 |      --      |    Inf | unknown
 72.2s|  9200 |  9201 |  1283k| 139.3 |    72M |  71 | 302 | 107 | 438 |  60k|  4 | 111 | 540 |-5.049114e+00 |      --      |    Inf | unknown
 72.9s|  9300 |  9301 |  1294k| 139.0 |    72M |  71 | 302 | 106 | 363 |  61k|  4 | 112 | 540 |-5.049114e+00 |      --      |    Inf | unknown
 73.3s|  9400 |  9401 |  1302k| 138.4 |    72M |  71 | 302 | 106 | 508 |  61k|  2 | 113 | 543 |-5.049114e+00 |      --      |    Inf | unknown
 73.8s|  9500 |  9501 |  1312k| 137.9 |    72M |  71 | 302 | 105 | 431 |  62k|  2 | 113 | 546 |-5.048643e+00 |      --      |    Inf | unknown
 74.5s|  9600 |  9601 |  1325k| 137.9 |    73M |  71 | 302 | 107 | 406 |  62k|  2 | 115 | 546 |-5.048643e+00 |      --      |    Inf | unknown
 75.3s|  9700 |  9701 |  1337k| 137.7 |    73M |  71 | 302 | 105 | 398 |  63k|  2 | 115 | 548 |-5.048643e+00 |      --      |    Inf | unknown
 76.0s|  9800 |  9801 |  1349k| 137.5 |    75M |  71 | 302 | 104 | 440 |  64k|  3 | 115 | 549 |-5.048643e+00 |      --      |    Inf | unknown
 76.8s|  9900 |  9901 |  1365k| 137.8 |    75M |  71 | 302 | 101 | 396 |  64k|  2 | 115 | 550 |-5.048509e+00 |      --      |    Inf | unknown
 77.3s| 10000 | 10001 |  1376k| 137.4 |    76M |  71 | 302 | 102 | 323 |  65k|  2 | 117 | 550 |-5.048509e+00 |      --      |    Inf | unknown
 77.8s| 10100 | 10101 |  1386k| 137.1 |    76M |  71 | 302 | 103 | 494 |  66k|  3 | 118 | 552 |-5.048509e+00 |      --      |    Inf | unknown
 78.6s| 10200 | 10201 |  1399k| 137.0 |    77M |  71 | 302 | 106 | 411 |  66k|  3 | 121 | 553 |-5.048271e+00 |      --      |    Inf | unknown
 79.4s| 10300 | 10301 |  1412k| 137.0 |    77M |  71 | 302 | 106 | 370 |  67k|  3 | 121 | 553 |-5.048271e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.8s| 10400 | 10401 |  1423k| 136.6 |    77M |  71 | 302 | 106 | 492 |  68k|  1 | 121 | 555 |-5.048271e+00 |      --      |    Inf | unknown
 80.3s| 10500 | 10501 |  1432k| 136.3 |    79M |  71 | 302 | 107 | 492 |  68k|  2 | 122 | 555 |-5.048271e+00 |      --      |    Inf | unknown
 80.9s| 10600 | 10601 |  1444k| 136.1 |    79M |  71 | 302 | 107 | 386 |  69k|  2 | 123 | 556 |-5.048242e+00 |      --      |    Inf | unknown
 81.5s| 10700 | 10701 |  1455k| 135.8 |    79M |  71 | 302 | 103 | 309 |  70k|  1 | 123 | 558 |-5.048242e+00 |      --      |    Inf | unknown
 82.5s| 10800 | 10801 |  1470k| 136.0 |    79M |  71 | 302 | 104 | 497 |  70k|  2 | 124 | 559 |-5.048242e+00 |      --      |    Inf | unknown
 83.5s| 10900 | 10901 |  1488k| 136.4 |    80M |  71 | 302 | 103 | 382 |  71k|  1 | 124 | 559 |-5.048242e+00 |      --      |    Inf | unknown
 84.2s| 11000 | 11001 |  1499k| 136.2 |    80M |  71 | 302 | 101 | 387 |  71k|  2 | 124 | 559 |-5.048055e+00 |      --      |    Inf | unknown
 84.7s| 11100 | 11101 |  1509k| 135.9 |    80M |  71 | 302 | 102 | 447 |  72k|  4 | 125 | 559 |-5.048055e+00 |      --      |    Inf | unknown
 85.2s| 11200 | 11201 |  1519k| 135.5 |    80M |  71 | 302 | 103 | 457 |  73k|  4 | 126 | 561 |-5.048055e+00 |      --      |    Inf | unknown
 85.7s| 11300 | 11301 |  1531k| 135.3 |    82M |  71 | 302 | 103 | 385 |  73k|  4 | 126 | 561 |-5.047835e+00 |      --      |    Inf | unknown
 86.2s| 11400 | 11401 |  1541k| 135.0 |    82M |  71 | 302 | 103 | 475 |  74k|  2 | 126 | 561 |-5.047835e+00 |      --      |    Inf | unknown
 86.7s| 11500 | 11501 |  1551k| 134.8 |    82M |  71 | 302 | 105 | 464 |  74k|  2 | 128 | 561 |-5.047835e+00 |      --      |    Inf | unknown
 87.6s| 11600 | 11601 |  1565k| 134.8 |    82M |  71 | 302 | 105 | 376 |  75k|  2 | 128 | 562 |-5.047835e+00 |      --      |    Inf | unknown
 88.1s| 11700 | 11701 |  1577k| 134.6 |    82M |  71 | 302 | 106 | 363 |  76k|  2 | 129 | 562 |-5.047666e+00 |      --      |    Inf | unknown
 89.0s| 11800 | 11801 |  1591k| 134.7 |    84M |  71 | 302 | 104 | 431 |  76k|  2 | 129 | 564 |-5.047666e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.5s| 11900 | 11901 |  1602k| 134.5 |    85M |  71 | 302 | 104 | 380 |  77k|  2 | 129 | 564 |-5.047666e+00 |      --      |    Inf | unknown
 90.3s| 12000 | 12001 |  1614k| 134.4 |    85M |  71 | 302 | 103 | 337 |  77k|  3 | 130 | 565 |-5.047666e+00 |      --      |    Inf | unknown
 91.1s| 12100 | 12101 |  1628k| 134.4 |    86M |  71 | 302 | 102 | 492 |  78k|  2 | 130 | 565 |-5.046176e+00 |      --      |    Inf | unknown
 91.9s| 12200 | 12201 |  1641k| 134.4 |    87M |  71 | 302 | 103 | 429 |  79k|  3 | 131 | 566 |-5.046176e+00 |      --      |    Inf | unknown
 92.3s| 12300 | 12301 |  1650k| 134.0 |    87M |  71 | 302 | 104 | 378 |  79k|  2 | 133 | 566 |-5.046176e+00 |      --      |    Inf | unknown
 92.7s| 12400 | 12401 |  1660k| 133.7 |    87M |  71 | 302 | 104 | 506 |  80k|  2 | 133 | 566 |-5.046176e+00 |      --      |    Inf | unknown
 93.3s| 12500 | 12501 |  1671k| 133.6 |    87M |  71 | 302 | 107 | 412 |  80k|  2 | 136 | 567 |-5.046044e+00 |      --      |    Inf | unknown
 93.8s| 12600 | 12601 |  1680k| 133.2 |    88M |  71 | 302 | 108 | 400 |  81k|  5 | 137 | 567 |-5.046044e+00 |      --      |    Inf | unknown
 94.3s| 12700 | 12701 |  1691k| 133.0 |    88M |  71 | 302 | 108 | 349 |  82k|  4 | 137 | 569 |-5.046044e+00 |      --      |    Inf | unknown
 94.8s| 12800 | 12801 |  1700k| 132.7 |    88M |  71 | 302 | 108 | 422 |  82k|  4 | 137 | 569 |-5.045852e+00 |      --      |    Inf | unknown
 96.2s| 12900 | 12901 |  1719k| 133.1 |    90M |  71 | 302 | 104 | 409 |  83k|  2 | 137 | 571 |-5.045852e+00 |      --      |    Inf | unknown
 96.7s| 13000 | 13001 |  1729k| 132.9 |    90M |  71 | 302 | 102 | 372 |  83k|  2 | 137 | 571 |-5.045852e+00 |      --      |    Inf | unknown
 97.5s| 13100 | 13101 |  1744k| 133.0 |    90M |  71 | 302 | 101 | 488 |  84k|  2 | 137 | 572 |-5.045852e+00 |      --      |    Inf | unknown
 98.0s| 13200 | 13201 |  1754k| 132.8 |    90M |  71 | 302 | 101 | 482 |  84k|  2 | 137 | 573 |-5.045676e+00 |      --      |    Inf | unknown
 98.4s| 13300 | 13301 |  1763k| 132.4 |    90M |  71 | 302 | 102 | 383 |  85k|  2 | 138 | 573 |-5.045676e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.4s| 13400 | 13401 |  1777k| 132.5 |    90M |  71 | 302 | 102 | 370 |  85k|  4 | 138 | 575 |-5.045676e+00 |      --      |    Inf | unknown
 99.9s| 13500 | 13501 |  1789k| 132.4 |    90M |  71 | 302 | 103 | 459 |  86k|  4 | 139 | 575 |-5.045676e+00 |      --      |    Inf | unknown
  100s| 13600 | 13601 |  1799k| 132.2 |    90M |  71 | 302 | 104 | 445 |  87k|  4 | 140 | 577 |-5.045204e+00 |      --      |    Inf | unknown
  101s| 13700 | 13701 |  1810k| 132.0 |    92M |  71 | 302 | 104 | 398 |  87k|  3 | 140 | 578 |-5.045204e+00 |      --      |    Inf | unknown
  102s| 13800 | 13801 |  1822k| 131.9 |    92M |  71 | 302 | 104 | 443 |  88k|  2 | 141 | 579 |-5.045204e+00 |      --      |    Inf | unknown
  102s| 13900 | 13901 |  1833k| 131.8 |    92M |  71 | 302 | 105 | 409 |  89k|  2 | 142 | 581 |-5.045160e+00 |      --      |    Inf | unknown
  103s| 14000 | 14001 |  1851k| 132.1 |    92M |  71 | 302 | 106 | 414 |  90k|  3 | 143 | 582 |-5.045160e+00 |      --      |    Inf | unknown
  104s| 14100 | 14101 |  1863k| 132.0 |    92M |  71 | 302 | 103 | 461 |  90k|  2 | 143 | 582 |-5.045160e+00 |      --      |    Inf | unknown
  105s| 14200 | 14201 |  1876k| 132.0 |    93M |  71 | 302 | 104 | 408 |  91k|  2 | 144 | 583 |-5.045160e+00 |      --      |    Inf | unknown
  105s| 14300 | 14301 |  1889k| 132.0 |    93M |  71 | 302 | 104 | 435 |  91k|  2 | 146 | 585 |-5.044909e+00 |      --      |    Inf | unknown
  106s| 14400 | 14401 |  1899k| 131.8 |    95M |  71 | 302 | 104 | 312 |  92k|  2 | 146 | 585 |-5.044909e+00 |      --      |    Inf | unknown
  106s| 14500 | 14501 |  1909k| 131.5 |    95M |  71 | 302 | 105 | 497 |  92k|  3 | 147 | 586 |-5.044909e+00 |      --      |    Inf | unknown
  107s| 14600 | 14601 |  1923k| 131.6 |    97M |  71 | 302 | 106 | 412 |  93k|  2 | 148 | 588 |-5.044909e+00 |      --      |    Inf | unknown
  108s| 14700 | 14701 |  1936k| 131.6 |    98M |  71 | 302 | 105 | 311 |  94k|  1 | 148 | 588 |-5.044821e+00 |      --      |    Inf | unknown
  108s| 14800 | 14801 |  1947k| 131.4 |    98M |  71 | 302 | 107 | 485 |  94k|  2 | 152 | 590 |-5.044821e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s| 14900 | 14901 |  1957k| 131.3 |    98M |  71 | 302 | 109 | 446 |  95k|  3 | 154 | 590 |-5.044821e+00 |      --      |    Inf | unknown
  109s| 15000 | 15001 |  1967k| 131.1 |    98M |  71 | 302 | 109 | 349 |  96k|  4 | 154 | 592 |-5.044740e+00 |      --      |    Inf | unknown
  110s| 15100 | 15101 |  1983k| 131.2 |    98M |  71 | 302 | 109 | 500 |  96k|  2 | 154 | 592 |-5.044740e+00 |      --      |    Inf | unknown
  111s| 15200 | 15201 |  1994k| 131.1 |    99M |  71 | 302 | 110 | 451 |  97k|  2 | 157 | 592 |-5.044740e+00 |      --      |    Inf | unknown
  112s| 15300 | 15301 |  2006k| 131.0 |   100M |  71 | 302 | 108 | 379 |  97k|  3 | 157 | 593 |-5.044740e+00 |      --      |    Inf | unknown
  113s| 15400 | 15401 |  2021k| 131.2 |   100M |  71 | 302 | 104 | 354 |  98k|  4 | 157 | 593 |-5.044473e+00 |      --      |    Inf | unknown
  113s| 15500 | 15501 |  2031k| 130.9 |   100M |  71 | 302 | 105 | 451 |  99k|  2 | 158 | 594 |-5.044473e+00 |      --      |    Inf | unknown
  114s| 15600 | 15601 |  2042k| 130.8 |   100M |  71 | 302 | 107 | 417 |  99k|  1 | 161 | 594 |-5.044473e+00 |      --      |    Inf | unknown
  114s| 15700 | 15701 |  2053k| 130.7 |   100M |  71 | 302 | 108 | 365 | 100k|  3 | 163 | 596 |-5.044473e+00 |      --      |    Inf | unknown
  115s| 15800 | 15801 |  2063k| 130.4 |   100M |  71 | 302 | 107 | 488 | 101k|  2 | 163 | 597 |-5.044024e+00 |      --      |    Inf | unknown
  115s| 15900 | 15901 |  2073k| 130.3 |   100M |  71 | 302 | 110 | 395 | 101k|  2 | 166 | 597 |-5.044024e+00 |      --      |    Inf | unknown
  116s| 16000 | 16001 |  2084k| 130.2 |   102M |  71 | 302 | 110 | 363 | 102k|  3 | 166 | 598 |-5.044024e+00 |      --      |    Inf | unknown
  116s| 16100 | 16101 |  2093k| 129.9 |   102M |  81 | 302 | 111 | 483 | 102k|  3 | 167 | 598 |-5.044024e+00 |      --      |    Inf | unknown
  117s| 16200 | 16201 |  2110k| 130.2 |   103M |  81 | 302 | 108 | 327 | 103k|  3 | 168 | 600 |-5.043965e+00 |      --      |    Inf | unknown
  118s| 16300 | 16301 |  2124k| 130.2 |   103M |  81 | 302 | 103 | 444 | 103k|  2 | 168 | 600 |-5.043965e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s| 16400 | 16401 |  2134k| 130.0 |   103M |  81 | 302 | 104 | 449 | 104k|  4 | 169 | 602 |-5.043875e+00 |      --      |    Inf | unknown
  119s| 16500 | 16501 |  2143k| 129.8 |   103M |  81 | 302 | 105 | 396 | 105k|  4 | 170 | 603 |-5.043875e+00 |      --      |    Inf | unknown
  120s| 16600 | 16601 |  2156k| 129.8 |   103M |  81 | 302 | 104 | 437 | 105k|  5 | 170 | 603 |-5.043795e+00 |      --      |    Inf | unknown
  121s| 16700 | 16701 |  2170k| 129.8 |   104M |  81 | 302 | 106 | 332 | 106k|  4 | 172 | 605 |-5.043795e+00 |      --      |    Inf | unknown
  121s| 16800 | 16801 |  2180k| 129.6 |   105M |  81 | 302 | 105 | 452 | 107k|  2 | 172 | 605 |-5.043755e+00 |      --      |    Inf | unknown
  122s| 16900 | 16901 |  2189k| 129.5 |   106M |  81 | 302 | 105 | 501 | 107k|  2 | 173 | 605 |-5.043755e+00 |      --      |    Inf | unknown
  122s| 17000 | 17001 |  2200k| 129.3 |   106M |  81 | 302 | 107 | 385 | 108k|  3 | 175 | 605 |-5.043751e+00 |      --      |    Inf | unknown
  123s| 17100 | 17101 |  2209k| 129.1 |   107M |  81 | 302 | 107 | 413 | 108k|  3 | 175 | 607 |-5.043751e+00 |      --      |    Inf | unknown
  123s| 17200 | 17201 |  2219k| 128.9 |   108M |  81 | 302 | 108 | 506 | 109k|  2 | 177 | 609 |-5.043744e+00 |      --      |    Inf | unknown
  124s| 17300 | 17301 |  2232k| 128.9 |   108M |  81 | 302 | 108 | 409 | 109k|  2 | 177 | 609 |-5.043744e+00 |      --      |    Inf | unknown
  125s| 17400 | 17401 |  2246k| 129.0 |   110M |  81 | 302 | 107 | 433 | 110k|  2 | 178 | 611 |-5.043703e+00 |      --      |    Inf | unknown
  126s| 17500 | 17501 |  2262k| 129.2 |   110M |  81 | 302 | 105 | 383 | 111k|  4 | 181 | 612 |-5.043703e+00 |      --      |    Inf | unknown
  126s| 17600 | 17601 |  2271k| 128.9 |   111M |  81 | 302 | 105 | 376 | 111k|  4 | 181 | 612 |-5.043565e+00 |      --      |    Inf | unknown
  127s| 17700 | 17701 |  2281k| 128.8 |   112M |  81 | 302 | 105 | 474 | 112k|  4 | 181 | 614 |-5.043565e+00 |      --      |    Inf | unknown
  127s| 17800 | 17801 |  2292k| 128.7 |   112M |  81 | 302 | 107 | 329 | 112k|  2 | 183 | 614 |-5.043055e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s| 17900 | 17901 |  2302k| 128.5 |   112M |  81 | 302 | 108 | 442 | 113k|  2 | 184 | 615 |-5.043055e+00 |      --      |    Inf | unknown
  128s| 18000 | 18001 |  2315k| 128.5 |   112M |  81 | 302 | 107 | 523 | 114k|  2 | 184 | 615 |-5.043055e+00 |      --      |    Inf | unknown
  129s| 18100 | 18101 |  2327k| 128.5 |   113M |  81 | 302 | 111 | 424 | 114k|  4 | 189 | 617 |-5.042644e+00 |      --      |    Inf | unknown
  130s| 18200 | 18201 |  2339k| 128.4 |   113M |  81 | 302 | 109 | 422 | 115k|  2 | 189 | 617 |-5.042644e+00 |      --      |    Inf | unknown
  130s| 18300 | 18301 |  2349k| 128.3 |   113M |  81 | 302 | 107 | 351 | 115k|  4 | 189 | 617 |-5.042563e+00 |      --      |    Inf | unknown
  131s| 18400 | 18401 |  2359k| 128.1 |   114M |  81 | 302 | 109 | 411 | 116k|  4 | 191 | 617 |-5.042563e+00 |      --      |    Inf | unknown
  131s| 18500 | 18501 |  2368k| 127.9 |   115M |  81 | 302 | 109 | 514 | 117k|  2 | 191 | 617 |-5.042514e+00 |      --      |    Inf | unknown
  132s| 18600 | 18601 |  2380k| 127.9 |   115M |  81 | 302 | 111 | 409 | 117k|  2 | 194 | 619 |-5.042514e+00 |      --      |    Inf | unknown
  133s| 18700 | 18701 |  2396k| 128.1 |   115M |  81 | 302 | 106 | 467 | 118k|  3 | 194 | 619 |-5.042329e+00 |      --      |    Inf | unknown
  134s| 18800 | 18801 |  2413k| 128.3 |   115M |  81 | 302 | 105 | 313 | 118k|  2 | 194 | 619 |-5.042329e+00 |      --      |    Inf | unknown
  135s| 18900 | 18901 |  2425k| 128.2 |   115M |  81 | 302 | 102 | 419 | 119k|  2 | 195 | 619 |-5.042313e+00 |      --      |    Inf | unknown
  135s| 19000 | 19001 |  2436k| 128.1 |   116M |  81 | 302 | 102 | 497 | 120k|  3 | 195 | 619 |-5.042313e+00 |      --      |    Inf | unknown
