Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmp0tq2g7h0.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmp0tq2g7h0.pyomo.nl>
============

original problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 201 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 201 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.01

(node 1) unresolved numerical troubles in LP 3 -- using pseudo solution instead (loop 1)
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  281s| 11600 |  6415 | 14558k|1255.1 |   651M |  45 | 603 |  27 |4380 |2656k|  2 |  26 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  283s| 11700 |  6465 | 14664k|1253.5 |   655M |  45 | 603 |  27 |2960 |2680k|  3 |  26 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  286s| 11800 |  6515 | 14781k|1252.8 |   658M |  45 | 603 |  27 |4300 |2704k|  2 |  26 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  288s| 11900 |  6561 | 14880k|1250.6 |   662M |  45 | 603 |  27 |3885 |2727k|  2 |  26 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  290s| 12000 |  6581 | 14983k|1248.7 |   665M |  45 | 603 |  27 |4014 |2749k|  3 |  26 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  293s| 12100 |  6639 | 15140k|1251.4 |   667M |  45 | 603 |  27 |4208 |2770k|  1 |  26 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  295s| 12200 |  6697 | 15276k|1252.3 |   672M |  45 | 603 |  27 |4343 |2792k|  3 |  26 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  298s| 12300 |  6751 | 15406k|1252.6 |   675M |  45 | 603 |  27 |4524 |2815k|  2 |  26 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  300s| 12400 |  6797 | 15513k|1251.2 |   678M |  45 | 603 |  27 |4281 |2838k|  2 |  26 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  302s| 12500 |  6839 | 15617k|1249.5 |   681M |  45 | 603 |  27 |3738 |2861k|  2 |  26 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  305s| 12600 |  6881 | 15746k|1249.8 |   684M |  45 | 603 |  27 |3784 |2883k|  4 |  26 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  307s| 12700 |  6931 | 15886k|1251.0 |   687M |  45 | 603 |  28 |4027 |2907k|  1 |  27 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  310s| 12800 |  6979 | 15997k|1249.9 |   689M |  45 | 603 |  28 |4221 |2932k|  2 |  27 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  312s| 12900 |  7039 | 16135k|1250.9 |   691M |  45 | 603 |  28 |4035 |2955k|  2 |  27 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  315s| 13000 |  7091 | 16265k|1251.3 |   694M |  45 | 603 |  28 |4204 |2980k|  2 |  27 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  317s| 13100 |  7139 | 16403k|1252.3 |   699M |  45 | 603 |  28 |3616 |3006k|  2 |  27 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  320s| 13200 |  7177 | 16527k|1252.2 |   700M |  45 | 603 |  28 |4350 |3031k|  3 |  27 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  322s| 13300 |  7201 | 16634k|1250.8 |   702M |  45 | 603 |  29 |4258 |3053k|  2 |  28 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  324s| 13400 |  7237 | 16750k|1250.1 |   705M |  45 | 603 |  29 |4063 |3076k|  3 |  28 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  327s| 13500 |  7251 | 16857k|1248.8 |   708M |  45 | 603 |  29 |4008 |3099k|  2 |  28 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  329s| 13600 |  7299 | 16974k|1248.2 |   712M |  45 | 603 |  29 |4126 |3125k|  2 |  28 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  332s| 13700 |  7343 | 17124k|1250.0 |   714M |  45 | 603 |  29 |4660 |3146k|  2 |  28 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  334s| 13800 |  7377 | 17235k|1249.0 |   717M |  45 | 603 |  29 |4233 |3168k|  1 |  28 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  337s| 13900 |  7415 | 17369k|1249.7 |   718M |  45 | 603 |  29 |4281 |3191k|  3 |  28 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  339s| 14000 |  7449 | 17501k|1250.2 |   722M |  45 | 603 |  29 |3985 |3213k|  2 |  28 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  342s| 14100 |  7479 | 17596k|1248.0 |   724M |  45 | 603 |  29 |4235 |3235k|  1 |  28 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  344s| 14200 |  7507 | 17692k|1246.1 |   724M |  45 | 603 |  29 |4169 |3256k|  3 |  28 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  346s| 14300 |  7547 | 17800k|1244.9 |   727M |  45 | 603 |  29 |4073 |3280k|  3 |  28 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  348s| 14400 |  7587 | 17922k|1244.7 |   731M |  45 | 603 |  29 |4037 |3303k|  2 |  28 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  351s| 14500 |  7629 | 18040k|1244.2 |   735M |  45 | 603 |  29 |4188 |3326k|  2 |  28 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  353s| 14600 |  7683 | 18152k|1243.4 |   739M |  45 | 603 |  30 |4107 |3348k|  2 |  29 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  356s| 14700 |  7739 | 18270k|1242.9 |   741M |  45 | 603 |  31 |4518 |3374k|  4 |  30 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  358s| 14800 |  7779 | 18395k|1243.0 |   745M |  45 | 603 |  31 |4024 |3398k|  3 |  30 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  361s| 14900 |  7827 | 18504k|1242.0 |   748M |  45 | 603 |  31 |3481 |3421k|  3 |  30 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  363s| 15000 |  7877 | 18609k|1240.7 |   752M |  45 | 603 |  31 |4207 |3444k|  2 |  30 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  366s| 15100 |  7909 | 18718k|1239.7 |   755M |  45 | 603 |  30 |4104 |3468k|  2 |  30 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  368s| 15200 |  7969 | 18825k|1238.6 |   758M |  45 | 603 |  30 |4279 |3491k|  3 |  30 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  371s| 15300 |  8027 | 18953k|1238.9 |   762M |  45 | 603 |  30 |4201 |3514k|  2 |  30 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  373s| 15400 |  8087 | 19071k|1238.5 |   766M |  45 | 603 |  30 |4127 |3538k|  1 |  30 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  376s| 15500 |  8135 | 19184k|1237.8 |   770M |  45 | 603 |  30 |4113 |3563k|  2 |  30 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  378s| 15600 |  8167 | 19312k|1238.1 |   772M |  45 | 603 |  30 |4271 |3587k|  3 |  30 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  381s| 15700 |  8191 | 19435k|1238.0 |   773M |  45 | 603 |  30 |4262 |3613k|  1 |  30 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  384s| 15800 |  8217 | 19554k|1237.7 |   774M |  45 | 603 |  30 |4388 |3637k|  2 |  30 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  386s| 15900 |  8265 | 19673k|1237.4 |   777M |  45 | 603 |  30 |4106 |3661k|  2 |  30 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  389s| 16000 |  8309 | 19789k|1236.9 |   780M |  45 | 603 |  30 |3922 |3684k|  2 |  30 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  392s| 16100 |  8355 | 19919k|1237.3 |   784M |  45 | 603 |  30 |3587 |3709k|  2 |  30 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  395s| 16200 |  8379 | 20040k|1237.2 |   788M |  45 | 603 |  30 |4199 |3732k|  2 |  30 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  397s| 16300 |  8443 | 20156k|1236.6 |   789M |  45 | 603 |  30 |4073 |3757k|  2 |  30 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  400s| 16400 |  8461 | 20254k|1235.1 |   792M |  45 | 603 |  30 |4075 |3778k|  1 |  30 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  402s| 16500 |  8491 | 20366k|1234.4 |   795M |  45 | 603 |  30 |3791 |3801k|  3 |  30 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  405s| 16600 |  8523 | 20471k|1233.3 |   798M |  45 | 603 |  30 |4289 |3823k|  2 |  30 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  407s| 16700 |  8569 | 20588k|1232.9 |   801M |  45 | 603 |  30 |4210 |3847k|  2 |  30 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  410s| 16800 |  8613 | 20712k|1233.0 |   806M |  45 | 603 |  30 |4042 |3871k|  2 |  30 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  413s| 16900 |  8677 | 20854k|1234.0 |   809M |  45 | 603 |  30 |4065 |3895k|  3 |  30 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  416s| 17000 |  8737 | 20985k|1234.5 |   814M |  45 | 603 |  30 |4370 |3919k|  3 |  30 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  418s| 17100 |  8765 | 21108k|1234.5 |   816M |  45 | 603 |  30 |4088 |3943k|  3 |  30 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  421s| 17200 |  8811 | 21223k|1234.0 |   820M |  45 | 603 |  30 |4214 |3967k|  4 |  30 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  423s| 17300 |  8847 | 21335k|1233.3 |   822M |  45 | 603 |  30 |4087 |3990k|  1 |  30 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  426s| 17400 |  8901 | 21465k|1233.7 |   826M |  45 | 603 |  30 |4234 |4014k|  3 |  30 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  429s| 17500 |  8945 | 21613k|1235.1 |   828M |  45 | 603 |  30 |4157 |4036k|  1 |  30 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  431s| 17600 |  8993 | 21727k|1234.6 |   832M |  45 | 603 |  30 |4147 |4059k|  2 |  30 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  434s| 17700 |  9019 | 21836k|1233.8 |   834M |  45 | 603 |  30 |4511 |4082k|  2 |  30 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  436s| 17800 |  9045 | 21941k|1232.7 |   835M |  45 | 603 |  30 |3958 |4103k|  2 |  30 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  438s| 17900 |  9079 | 22056k|1232.3 |   839M |  45 | 603 |  30 |3989 |4127k|  2 |  30 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  441s| 18000 |  9099 | 22164k|1231.4 |   843M |  45 | 603 |  31 |4191 |4149k|  2 |  31 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  443s| 18100 |  9137 | 22286k|1231.3 |   846M |  45 | 603 |  31 |4357 |4170k|  4 |  31 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  446s| 18200 |  9185 | 22415k|1231.7 |   847M |  45 | 603 |  31 |4255 |4195k|  3 |  31 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  449s| 18300 |  9205 | 22532k|1231.3 |   851M |  45 | 603 |  31 |4052 |4218k|  2 |  31 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  451s| 18400 |  9221 | 22643k|1230.7 |   854M |  45 | 603 |  31 |4282 |4240k|  1 |  31 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  454s| 18500 |  9265 | 22773k|1231.1 |   859M |  45 | 603 |  31 |4355 |4264k|  2 |  31 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  457s| 18600 |  9305 | 22914k|1232.0 |   862M |  45 | 603 |  31 |4705 |4288k|  2 |  31 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  459s| 18700 |  9341 | 23016k|1230.9 |   866M |  45 | 603 |  31 |4227 |4309k|  1 |  31 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  461s| 18800 |  9365 | 23113k|1229.5 |   866M |  45 | 603 |  31 |4270 |4330k|  2 |  31 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  463s| 18900 |  9407 | 23221k|1228.7 |   869M |  45 | 603 |  30 |4106 |4352k|  3 |  31 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  466s| 19000 |  9447 | 23327k|1227.8 |   875M |  45 | 603 |  30 |3987 |4374k|  2 |  31 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  468s| 19100 |  9487 | 23442k|1227.4 |   880M |  45 | 603 |  30 |4497 |4397k|  2 |  31 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  470s| 19200 |  9537 | 23548k|1226.5 |   883M |  45 | 603 |  30 |4193 |4420k|  2 |  31 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  473s| 19300 |  9577 | 23651k|1225.5 |   885M |  45 | 603 |  30 |4047 |4442k|  2 |  31 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  475s| 19400 |  9601 | 23764k|1225.0 |   888M |  45 | 603 |  30 |3703 |4463k|  3 |  31 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  477s| 19500 |  9643 | 23877k|1224.5 |   891M |  45 | 603 |  30 |3599 |4486k|  2 |  31 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  480s| 19600 |  9689 | 23989k|1224.0 |   894M |  45 | 603 |  30 |4284 |4509k|  3 |  31 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  482s| 19700 |  9697 | 24091k|1223.0 |   896M |  45 | 603 |  30 |4106 |4531k|  2 |  31 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  484s| 19800 |  9735 | 24197k|1222.1 |   898M |  45 | 603 |  30 |4167 |4553k|  2 |  31 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  486s| 19900 |  9743 | 24298k|1221.1 |   900M |  45 | 603 |  30 |4006 |4576k|  2 |  31 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  489s| 20000 |  9789 | 24416k|1220.9 |   903M |  45 | 603 |  30 |4019 |4600k|  3 |  31 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  491s| 20100 |  9847 | 24533k|1220.6 |   904M |  45 | 603 |  30 |4344 |4625k|  3 |  31 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  494s| 20200 |  9895 | 24674k|1221.6 |   908M |  45 | 603 |  30 |3913 |4647k|  2 |  31 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  496s| 20300 |  9951 | 24796k|1221.5 |   913M |  45 | 603 |  30 |4140 |4669k|  2 |  31 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  499s| 20400 |  9993 | 24922k|1221.7 |   916M |  45 | 603 |  30 |4195 |4694k|  2 |  31 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  501s| 20500 | 10041 | 25040k|1221.5 |   921M |  45 | 603 |  30 |4412 |4718k|  3 |  31 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  504s| 20600 | 10063 | 25154k|1221.1 |   924M |  45 | 603 |  30 |4190 |4742k|  3 |  31 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  506s| 20700 | 10085 | 25256k|1220.2 |   926M |  45 | 603 |  30 |4328 |4764k|  1 |  31 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  509s| 20800 | 10103 | 25358k|1219.2 |   928M |  45 | 603 |  30 |4214 |4787k|  1 |  31 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  511s| 20900 | 10153 | 25470k|1218.7 |   932M |  45 | 603 |  30 |3901 |4811k|  2 |  31 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  513s| 21000 | 10213 | 25591k|1218.7 |   937M |  45 | 603 |  30 |3559 |4836k|  3 |  31 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  516s| 21100 | 10265 | 25710k|1218.6 |   939M |  45 | 603 |  30 |3844 |4860k|  2 |  31 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  518s| 21200 | 10327 | 25830k|1218.5 |   941M |  45 | 603 |  30 |4138 |4883k|  2 |  31 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  520s| 21300 | 10369 | 25937k|1217.8 |   944M |  45 | 603 |  30 |4089 |4906k|  2 |  31 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  523s| 21400 | 10431 | 26068k|1218.2 |   946M |  45 | 603 |  30 |3804 |4930k|  2 |  31 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  525s| 21500 | 10479 | 26201k|1218.7 |   949M |  45 | 603 |  30 |3936 |4952k|  3 |  31 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  528s| 21600 | 10541 | 26343k|1219.7 |   954M |  45 | 603 |  30 |4103 |4975k|  2 |  31 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  530s| 21700 | 10603 | 26481k|1220.4 |   957M |  45 | 603 |  29 |4003 |4998k|  2 |  31 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  533s| 21800 | 10665 | 26604k|1220.4 |   960M |  45 | 603 |  29 |4072 |5021k|  2 |  31 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  535s| 21900 | 10729 | 26740k|1221.1 |   964M |  45 | 603 |  29 |3742 |5045k|  3 |  31 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  538s| 22000 | 10771 | 26849k|1220.5 |   967M |  45 | 603 |  29 |4211 |5068k|  1 |  31 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  540s| 22100 | 10811 | 26948k|1219.4 |   968M |  45 | 603 |  29 |4230 |5090k|  3 |  31 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  542s| 22200 | 10843 | 27061k|1219.0 |   972M |  45 | 603 |  30 |4160 |5112k|  2 |  32 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  545s| 22300 | 10861 | 27155k|1217.8 |   974M |  45 | 603 |  30 |4120 |5132k|  2 |  32 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  547s| 22400 | 10891 | 27265k|1217.2 |   974M |  45 | 603 |  30 |4221 |5155k|  2 |  32 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  550s| 22500 | 10925 | 27371k|1216.5 |   977M |  45 | 603 |  30 |4107 |5179k|  1 |  32 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  552s| 22600 | 10955 | 27487k|1216.3 |   980M |  45 | 603 |  30 |4503 |5202k|  1 |  32 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  555s| 22700 | 10979 | 27612k|1216.5 |   982M |  45 | 603 |  30 |4466 |5224k|  2 |  32 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  557s| 22800 | 11003 | 27729k|1216.2 |   983M |  45 | 603 |  30 |4456 |5247k|  1 |  32 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  560s| 22900 | 11041 | 27876k|1217.4 |   985M |  45 | 603 |  30 |4288 |5271k|  4 |  32 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  563s| 23000 | 11061 | 28009k|1217.8 |   986M |  45 | 603 |  30 |4071 |5291k|  2 |  32 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  566s| 23100 | 11113 | 28133k|1217.9 |   989M |  45 | 603 |  30 |4212 |5314k|  1 |  32 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  568s| 23200 | 11159 | 28236k|1217.1 |   994M |  45 | 603 |  30 |3260 |5337k|  4 |  32 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  570s| 23300 | 11219 | 28344k|1216.5 |   997M |  45 | 603 |  30 |3897 |5360k|  3 |  32 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  572s| 23400 | 11261 | 28451k|1215.9 |  1003M |  45 | 603 |  30 |4514 |5382k|  2 |  32 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  575s| 23500 | 11287 | 28573k|1215.9 |  1005M |  45 | 603 |  30 |4143 |5405k|  2 |  32 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  578s| 23600 | 11307 | 28707k|1216.5 |  1006M |  45 | 603 |  30 |4220 |5426k|  2 |  32 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  580s| 23700 | 11361 | 28829k|1216.5 |  1008M |  45 | 603 |  30 |4129 |5450k|  3 |  32 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  583s| 23800 | 11403 | 28938k|1215.9 |  1010M |  45 | 603 |  30 |4183 |5473k|  2 |  32 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  585s| 23900 | 11421 | 29049k|1215.5 |  1011M |  45 | 603 |  30 |4123 |5496k|  3 |  32 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  588s| 24000 | 11441 | 29162k|1215.1 |  1014M |  45 | 603 |  30 |4333 |5517k|  1 |  32 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  590s| 24100 | 11451 | 29271k|1214.6 |  1014M |  45 | 603 |  30 |4061 |5538k|  1 |  32 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  593s| 24200 | 11471 | 29411k|1215.4 |  1016M |  45 | 603 |  30 |4509 |5561k|  2 |  32 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  596s| 24300 | 11505 | 29531k|1215.3 |  1017M |  45 | 603 |  30 |4403 |5584k|  3 |  32 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  598s| 24400 | 11537 | 29637k|1214.7 |  1020M |  45 | 603 |  30 |4380 |5606k|  5 |  32 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  600s| 24500 | 11569 | 29743k|1214.1 |  1021M |  45 | 603 |  30 |3907 |5628k|  2 |  32 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
