nohup: ignoring input
/home/jingyizhao/lanyue/L2O/L2O-pMINLP-master/L2O-pMINLP-master
Integer Quadratic
Namespace(size=200, penalty=1, project=True, initial_gurobi=False, stop_condition='time', batch_size=64, hlayers_sol=5, hlayers_rnd=4, hsize=512, lr=0.001)
RC in CQ for size 200.
quadratic问题中的QPA
[[0.00294665 0.         0.         ... 0.         0.         0.        ]
 [0.         0.00530587 0.         ... 0.         0.         0.        ]
 [0.         0.         0.00191521 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00676923 0.         0.        ]
 [0.         0.         0.         ... 0.         0.00986811 0.        ]
 [0.         0.         0.         ... 0.         0.         0.00539745]]
[0.04973071 0.08981274 0.09615269 0.00022051 0.08311018 0.05572611
 0.09350167 0.07184412 0.09580848 0.07591505 0.02638942 0.01357515
 0.09015894 0.05160732 0.08494365 0.00552972 0.0429952  0.02055671
 0.08705913 0.0694034  0.00624292 0.06147631 0.08392848 0.00337823
 0.06126151 0.09258171 0.01514608 0.07279364 0.01508207 0.08399518
 0.01826178 0.03911034 0.03602031 0.03979422 0.09902169 0.01987426
 0.03692533 0.07693942 0.04454705 0.05562702 0.07638007 0.09997834
 0.08179251 0.04389581 0.03419766 0.03360117 0.0879463  0.07515606
 0.00771205 0.05262446 0.06730674 0.04876209 0.05239626 0.0858867
 0.03356487 0.01351554 0.06096972 0.066022   0.09770321 0.08222217
 0.07786572 0.09428522 0.03987167 0.03022381 0.06933172 0.05594005
 0.05158467 0.02226992 0.06498599 0.06773767 0.03863479 0.02614122
 0.09987615 0.02644157 0.01647517 0.0783198  0.04802319 0.09533181
 0.03628381 0.06030358 0.00095115 0.07681795 0.09658868 0.06857982
 0.08373143 0.0103022  0.07882617 0.04305991 0.0175258  0.09003777
 0.06630194 0.0215736  0.02672459 0.01552881 0.06530874 0.07093509
 0.00620527 0.09760292 0.03017528 0.06568796 0.07954433 0.08750939
 0.07059546 0.06632903 0.04790828 0.03589784 0.09543676 0.06091705
 0.08569753 0.08804269 0.01792058 0.02168477 0.00353646 0.01504885
 0.01153823 0.09036848 0.09801225 0.05099119 0.04464285 0.06846982
 0.01240601 0.06988609 0.04393959 0.0655787  0.07969504 0.0548394
 0.03052512 0.03292106 0.02103961 0.07874584 0.04041822 0.07098664
 0.02876151 0.02861254 0.0333316  0.0505426  0.09218198 0.0721705
 0.02669557 0.00374396 0.04422746 0.02897601 0.07718713 0.0400598
 0.01862264 0.08883165 0.08093405 0.03421484 0.02876913 0.06198925
 0.07712187 0.07021119 0.08791552 0.05878037 0.02824314 0.06043977
 0.06443447 0.00737435 0.00980345 0.0412497  0.03378031 0.03446816
 0.04932167 0.03162951 0.01973501 0.04384102 0.01898164 0.06862373
 0.03961078 0.03656406 0.05952783 0.01407887 0.06490723 0.01169646
 0.08132101 0.04737649 0.00741174 0.04356195 0.04958134 0.04260324
 0.01007652 0.09371344 0.04529132 0.09147802 0.09833244 0.0417928
 0.09509063 0.039476   0.04027422 0.00950075 0.08224647 0.03010028
 0.0599699  0.05960146 0.04835509 0.00278516 0.0296265  0.09080891
 0.0538943  0.01460469]
[[-0.02993246 -0.11013265  0.02624144 ... -0.05681873  0.07378123
   0.01372425]
 [ 0.01248255 -0.05532978  0.17283597 ...  0.12845419 -0.028352
  -0.18888036]
 [-0.05144007 -0.20114829  0.02546382 ... -0.06577344  0.09028113
   0.13839439]
 ...
 [ 0.08503106 -0.12163359 -0.07546145 ... -0.16273686 -0.00127209
   0.1389985 ]
 [-0.12726583 -0.12073823  0.03651115 ... -0.19517294 -0.06592147
   0.02869124]
 [-0.06935928  0.0543088  -0.04645266 ... -0.06704206  0.02259159
   0.09330264]]
Epoch 0, Iters 0, Validation Loss: 92.39
 143110 128250  -46.14557  148  104          -  -46.40341      -  18.1  152s
 147099 131834  -45.89895  199   89          -  -46.40331      -  18.3  156s
 150962 134790  -45.56446  243   76          -  -46.40331      -  18.4  160s
 156689 141395  -44.92660  295   53          -  -46.40327      -  18.4  167s
 161136 145440  -46.28718   96  128          -  -46.40327      -  18.4  172s
 165084 149409  -46.08075  156  101          -  -46.40327      -  18.4  176s
 169090 153235  -45.81016  203   85          -  -46.40327      -  18.6  180s
 173622 157870  -45.53211  229   68          -  -46.40315      -  18.8  186s
 178341 162176  -44.98255  274   52          -  -46.40315      -  18.8  191s
 182669 166187  -46.34285   72  144          -  -46.40315      -  18.8  196s
 186811 170215  -46.07973  155  108          -  -46.40315      -  18.8  201s
 190931 174196  -45.84946  197   89          -  -46.40315      -  18.9  205s
 194912 178037  -45.61251  231   78          -  -46.40315      -  19.0  210s
 199083 181903  -45.25917  264   66          -  -46.40311      -  19.1  215s
 204189 186672  -44.64087  310   49          -  -46.40294      -  19.1  220s
 207922 190576  -43.87057  330   44          -  -46.40294      -  19.2  225s
 212194 194815  -46.21642  128  114          -  -46.40268      -  19.2  230s
 218357 200583  -45.85464  195   89          -  -46.40267      -  19.4  236s
 221596 203696  -45.67171  221   78          -  -46.40267      -  19.4  240s
 225932 207606  -45.26791  251   63          -  -46.40267      -  19.4  245s
 231899 213626  -46.39996   24  189          -  -46.40267      -  19.5  252s
 236138 217650  -46.15598  139  108          -  -46.40267      -  19.5  256s
 239439 221883  -45.92066  182   96          -  -46.40267      -  19.5  260s
 244820 226281  -45.47189  236   71          -  -46.40267      -  19.7  266s
 249472 230440  -44.97286  267   59          -  -46.40237      -  19.7  271s
 254586 235457  -44.27133  304   48          -  -46.40236      -  19.7  277s
 256851 237567  -46.34534   63  155          -  -46.40234      -  19.7  280s
 262985 243398  -45.97896  167   98          -  -46.40234      -  19.8  285s
 267054 247385  -45.77876  202   87          -  -46.40234      -  19.8  290s
 271243 251311  -45.47564  236   75          -  -46.40234      -  19.9  295s
 275973 256005  -44.90733  277   52          -  -46.40233      -  19.9  301s
 280355 260149  -46.36541   50  164          -  -46.40233      -  19.9  306s
 284367 263930  -46.13601  140  114          -  -46.40233      -  19.9  311s
 288307 267812  -45.85882  186   87          -  -46.40229      -  20.0  315s
 292337 271821  -45.55478  217   78          -  -46.40229      -  20.0  320s
 298422 276058  -45.00613  266   56          -  -46.40226      -  20.1  325s
 302934 281915  -43.84032  302   46          -  -46.40226      -  20.2  332s
 307292 285934  -46.26941   97  133          -  -46.40214      -  20.2  337s
 309334 287907  -46.16155  126  111          -  -46.40213      -  20.2  340s
 315103 293550  -45.81469  199   89          -  -46.40213      -  20.2  346s
 319199 297470  -45.61549  230   80          -  -46.40213      -  20.3  351s
 323201 301520  -45.30456  263   63          -  -46.40213      -  20.3  356s
 327333 305379  -44.76361  293   59          -  -46.40213      -  20.4  360s
 331582 309387  -43.98469  321   48          -  -46.40211      -  20.4  366s
 335602 313265  -46.24467  117  118          -  -46.40211      -  20.4  371s
 339626 317154  -46.01175  177  101          -  -46.40211      -  20.5  376s
 343650 320998  -45.79977  214   85          -  -46.40211      -  20.5  380s
 349629 326765  -45.16670  269   64          -  -46.40211      -  20.6  387s
 353776 330766  -44.70703  297   54          -  -46.40211      -  20.6  391s
 357979 334464  -46.32364   76  142          -  -46.40211      -  20.6  396s
 360236 337313  -46.18939  121  120          -  -46.40211      -  20.6  400s
 367158 343824  -45.82334  196   94          -  -46.40205      -  20.6  406s
 371553 348125  -45.49443  234   78          -  -46.40189      -  20.7  411s
 375684 352078  -45.11293  260   66          -  -46.40189      -  20.7  416s
 379564 355575  -44.62035  279   66          -  -46.40184      -  20.8  421s
 383712 359503  -43.78270  304   59          -  -46.40181      -  20.7  426s
 387704 363391  -46.26326  102  127          -  -46.40181      -  20.7  430s
 391653 367325  -46.01381  167  106          -  -46.40181      -  20.8  435s
 397618 373045  -45.66456  215   87          -  -46.40176      -  20.9  442s
 401704 376756  -45.29953  252   67          -  -46.40176      -  20.9  447s
 405660 380623  -44.60824  289   53          -  -46.40176      -  20.9  452s
 409688 384388  -43.78079  306   48          -  -46.40172      -  20.9  457s
 413596 388174  -46.27056  100  129          -  -46.40172      -  20.9  461s
 417529 392110  -46.07249  157  110          -  -46.40172      -  20.9  466s
 421314 395724  -45.87317  188   91          -  -46.40172      -  20.9  470s
 425392 399743  -45.52121  231   73          -  -46.40169      -  21.0  475s
 429721 404013  -45.00404  275   57          -  -46.40166      -  21.0  480s
 434072 408159 infeasible  315               -  -46.40166      -  21.0  485s
 438356 412260  -46.15358  129  108          -  -46.40166      -  21.0  490s
 442525 416253  -45.91140  174   94          -  -46.40166      -  21.0  495s
 448410 421993  -45.61417  215   84          -  -46.40166      -  21.1  502s
 452496 425778  -45.36321  247   69          -  -46.40166      -  21.1  507s
 456422 429303  -44.88145  290   51          -  -46.40166      -  21.2  512s
 460296 433303 infeasible  312               -  -46.40161      -  21.2  516s
 464447 437289 infeasible  329               -  -46.40161      -  21.2  521s
 468751 441555  -46.17870  128  118          -  -46.40153      -  21.2  527s
 472898 445420  -45.92828  189   92          -  -46.40153      -  21.2  531s
 476807 449041  -45.63419  216   78          -  -46.40153      -  21.2  536s
 480817 453207  -45.18291  254   62          -  -46.40148      -  21.3  541s
 485045 457162  -44.35368  284   57          -  -46.40148      -  21.3  546s
 489139 461117 infeasible  310               -  -46.40148      -  21.3  551s
 493293 465164  -46.28211   91  135          -  -46.40147      -  21.3  556s
 497323 468947  -46.03348  164  109          -  -46.40147      -  21.3  560s
 501204 472723  -45.66026  217   80          -  -46.40145      -  21.4  565s
 505333 476923  -45.33967  246   74          -  -46.40145      -  21.4  571s
 509630 480798  -44.90952  271   64          -  -46.40145      -  21.4  576s
 513801 484850  -44.36733  292   57          -  -46.40145      -  21.5  581s
 518049 488838  -46.39865   28  185          -  -46.40145      -  21.5  586s
 521884 492564  -46.17577  131  109          -  -46.40145      -  21.5  591s
 526035 496498  -45.86208  184   81          -  -46.40145      -  21.5  595s
 532006 502208  -45.32431  233   62          -  -46.40145      -  21.5  602s
 535970 505949  -44.83821  267   57          -  -46.40145      -  21.6  607s
 539743 509599  -44.15306  299   44          -  -46.40135      -  21.6  611s
 543796 511974  -46.32109   76  141          -  -46.40135      -  21.6  615s
 548213 517719  -46.04124  153  108          -  -46.40134      -  21.6  622s
 550212 519720  -45.97316  170   98          -  -46.40134      -  21.6  625s
 554346 523741  -45.80217  195   90          -  -46.40134      -  21.6  630s
 558478 527645  -45.52722  227   75          -  -46.40126      -  21.6  635s
 564547 533532  -45.13209  262   60          -  -46.40126      -  21.6  642s
 568394 537195  -44.61608  292   48          -  -46.40118      -  21.7  646s
 572292 540144  -44.12300  315   44          -  -46.40117      -  21.7  650s
 576909 545567  -46.29398   84  132          -  -46.40117      -  21.7  657s
 581161 549531  -46.01845  162  104          -  -46.40117      -  21.7  661s
 583966 552326  -45.87700  191   95          -  -46.40117      -  21.7  665s
 588625 556602  -45.50564  229   76          -  -46.40117      -  21.7  671s
 592644 560509  -45.23648  254   69          -  -46.40117      -  21.7  676s
 596773 564463  -44.68157  293   54          -  -46.40117      -  21.8  680s
 600825 568457  -43.20213  317   46          -  -46.40117      -  21.8  685s
 606807 574098  -46.07812  155  100          -  -46.40114      -  21.8  692s
 610852 577446  -45.83449  198   85          -  -46.40113      -  21.8  696s
 614073 581174  -45.59248  223   70          -  -46.40113      -  21.8  701s
 618394 585277  -45.08656  259   53          -  -46.40113      -  21.8  706s
 623513 590767  -43.13694  298   50          -  -46.40113      -  21.9  712s
 626145 593003  -46.27231   93  132          -  -46.40108      -  21.9  715s
 630607 597233  -46.13631  137  116          -  -46.40106      -  21.9  720s
 636988 603150  -45.89958  182   96          -  -46.40101      -  21.9  727s
 640875 606391  -45.69364  211   77          -  -46.40101      -  21.9  731s
 644529 610387  -45.47610  230   68          -  -46.40100      -  21.9  736s
 648626 614489  -45.22587  257   63          -  -46.40100      -  21.9  741s
 653080 618903  -44.89266  282   46          -  -46.40100      -  21.9  746s
 657273 622956  -44.45699  298   45          -  -46.40095      -  22.0  751s
 661634 627181  -43.26206  315   45          -  -46.40094      -  22.0  756s
 665731 630764  -46.19258  121  124          -  -46.40094      -  22.0  760s
 669688 634547  -45.92534  185  100          -  -46.40094      -  22.0  765s
 673836 638353  -45.74126  218   88          -  -46.40094      -  22.0  770s
 679618 643973  -45.36945  257   74          -  -46.40092      -  22.0  776s
 682903 647522  -45.04641  280   66          -  -46.40092      -  22.0  781s
 687129 651557  -44.64632  308   53          -  -46.40091      -  22.0  786s
 692665 657349  -43.67706  341   46          -  -46.40091      -  22.1  793s
 695357 659491 infeasible  356               -  -46.40091      -  22.1  796s
 699811 663630  -46.15101  135  110          -  -46.40091      -  22.1  801s
 702604 666371  -45.99352  168  106          -  -46.40091      -  22.1  805s
 706858 670427  -45.67378  213   82          -  -46.40091      -  22.1  810s
 710911 674475  -45.41185  244   72          -  -46.40089      -  22.1  815s
 717163 680490  -44.71456  286   54          -  -46.40089      -  22.1  821s
 721375 684259  -44.09930  306   50          -  -46.40087      -  22.2  825s
 725326 688189  -46.28586   92  130          -  -46.40086      -  22.2  830s
 730476 693162  -45.96270  172   93          -  -46.40086      -  22.2  836s
 734673 697086  -45.72260  210   87          -  -46.40086      -  22.2  841s
 738539 700908  -45.50028  232   74          -  -46.40086      -  22.2  845s
 742622 704663  -45.26374  255   64          -  -46.40086      -  22.2  850s
 748395 710374  -44.72820  290   54          -  -46.40086      -  22.2  856s
 752649 714608 infeasible  325               -  -46.40081      -  22.3  862s
 754881 716779  -46.25856  100  127          -  -46.40081      -  22.3  865s
 761153 722707  -45.93913  180  101          -  -46.40081      -  22.3  871s
 765183 726497  -45.78729  204   96          -  -46.40075      -  22.3  876s
 769257 730325  -45.54219  241   77          -  -46.40075      -  22.3  881s
 773300 734381  -45.27636  259   74          -  -46.40075      -  22.3  886s
 777355 738035  -44.87583  288   54          -  -46.40075      -  22.3  890s
 782048 742918  -43.95533  318   51          -  -46.40075      -  22.3  897s
 786414 746971  -46.23484  113  117          -  -46.40075      -  22.3  902s
 788471 748895  -46.09834  145  103          -  -46.40075      -  22.4  905s
 794436 754510  -45.80344  193   88          -  -46.40075      -  22.4  911s
 798344 758412  -45.61780  221   81          -  -46.40068      -  22.4  916s
 802229 761581  -45.37648  246   69          -  -46.40068      -  22.4  920s
 807929 767757  -44.84711  277   63          -  -46.40064      -  22.4  927s
 812105 771672  -43.83314  305   49          -  -46.40064      -  22.4  931s
 815512 775049  -42.92310  322   46          -  -46.40064      -  22.4  936s
 819996 779160  -46.24514  106  125          -  -46.40064      -  22.4  941s
 824166 783063  -46.00638  165  101          -  -46.40064      -  22.4  946s
 828220 785857  -45.73250  205   89          -  -46.40064      -  22.4  950s
 831271 790107  -45.57429  224   85          -  -46.40062      -  22.4  955s
 835391 794104  -45.22515  255   67          -  -46.40062      -  22.5  960s
 839562 798028  -44.79895  284   59          -  -46.40062      -  22.5  965s
 843361 801593 infeasible  306               -  -46.40062      -  22.5  970s
 849077 807162  -46.12230  146  112          -  -46.40060      -  22.5  976s
 853189 811143  -45.85650  184   96          -  -46.40059      -  22.5  982s
 857477 814639  -45.59675  219   82          -  -46.40057      -  22.5  986s
 861747 819505  -45.28202  247   68          -  -46.40057      -  22.5  991s
 866004 823581  -44.67382  284   47          -  -46.40057      -  22.5  996s
 868698 826257  -46.38204   38  177          -  -46.40057      -  22.5 1000s
 873176 830418  -46.04688  149  101          -  -46.40057      -  22.5 1006s
 877500 834270  -45.77495  195   87          -  -46.40057      -  22.5 1011s
 881383 838193  -45.55851  214   85          -  -46.40057      -  22.5 1016s
 885332 842086  -45.29237  239   70          -  -46.40057      -  22.6 1021s
 889336 846143  -44.88083  263   61          -  -46.40057      -  22.6 1026s
 893604 849187  -44.22463  293   50          -  -46.40048      -  22.6 1030s
 896676 853162  -43.77794  307   45          -  -46.40048      -  22.6 1035s
 900976 857167  -46.25997   98  130          -  -46.40048      -  22.6 1040s
 905400 861220  -46.04126  155  104          -  -46.40048      -  22.6 1046s
 909383 865145  -45.86403  189   99          -  -46.40044      -  22.6 1051s
 913653 869383  -45.58773  222   81          -  -46.40043      -  22.6 1057s
 917887 873169  -45.38918  245   77          -  -46.40043      -  22.6 1062s
 921877 877383  -45.11407  266   69          -  -46.40043      -  22.7 1067s
 926125 881371  -44.71136  297   59          -  -46.40043      -  22.7 1071s
 930247 885278  -44.26412  318   53          -  -46.40043      -  22.7 1076s
 934303 889161  -43.74393  335   47          -  -46.40043      -  22.7 1081s
 938402 893059  -46.32164   76  142          -  -46.40043      -  22.7 1087s
 942385 896719  -46.08410  152  107          -  -46.40043      -  22.7 1091s
 946329 900679  -45.82793  189   89          -  -46.40043      -  22.7 1096s
 950207 904283  -45.51118  223   78          -  -46.40043      -  22.7 1100s
 954869 909132  -45.13217  247   62          -  -46.40043      -  22.7 1106s
 958969 913036  -44.64286  276   52          -  -46.40043      -  22.7 1111s
 963054 916871  -43.36328  306   44          -  -46.40043      -  22.8 1115s
 967180 920743  -46.19356  117  124          -  -46.40043      -  22.7 1120s
 971130 924364  -45.96676  163  101          -  -46.40043      -  22.7 1125s
 976839 930035  -45.58584  213   82          -  -46.40043      -  22.7 1132s
 978976 949215  -45.46479  226   76          -  -46.40043      -  22.7 1147s
 1000754 952857  -45.80139  200   87          -  -46.40043      -  22.8 1152s
 1002802 954806  -45.68684  219   85          -  -46.40043      -  22.8 1155s
 1006777 958813  -45.35375  249   70          -  -46.40037      -  22.8 1160s
 1012889 964776  -44.65966  292   53          -  -46.40032      -  22.8 1166s
 1015499 967329  -44.06569  309   54          -  -46.40032      -  22.8 1170s
 1019987 971597  -46.24251  107  123          -  -46.40032      -  22.9 1175s
 1024178 975523  -45.98998  168   98          -  -46.40032      -  22.9 1180s
 1028315 979466  -45.78464  202   91          -  -46.40032      -  22.9 1185s
 1032420 983310  -45.36662  248   69          -  -46.40032      -  22.9 1190s
 1038279 988792  -44.73564  278   57          -  -46.40032      -  22.9 1196s
 1042144 991707  -43.67417  305   51          -  -46.40032      -  22.9 1200s
 1045246 995870  -46.39525   27  186          -  -46.40032      -  22.9 1206s
 1049570 999920  -46.12655  139  108          -  -46.40032      -  22.9 1211s
 1053610 1003706  -45.87814  182   88          -  -46.40023      -  22.9 1215s
 1057617 1007700  -45.57770  214   77          -  -46.40023      -  22.9 1220s
 1061935 1011866  -45.07895  256   65          -  -46.40021      -  22.9 1226s
 1066074 1015775  -44.37163  286   49          -  -46.40021      -  22.9 1231s
 1070370 1019897  -46.25215  103  128          -  -46.40021      -  22.9 1237s
 1074414 1023838  -45.99454  171   99          -  -46.40019      -  22.9 1241s
 1080438 1029796  -45.70231  215   80          -  -46.40019      -  22.9 1247s
 1084357 1033680  -45.40888  248   67          -  -46.40016      -  23.0 1252s
 1088666 1037717  -44.83397  289   60          -  -46.40016      -  23.0 1257s
 1092783 1041599  -44.19786  315   54          -  -46.40016      -  23.0 1261s
 1096946 1045535  -46.18607  122  119          -  -46.40016      -  23.0 1267s
 1099117 1047777  -46.07212  152  106          -  -46.40016      -  23.0 1271s
 1103371 1051734  -45.86823  189   94          -  -46.40016      -  23.0 1275s
 1107434 1055700  -45.60366  222   81          -  -46.40016      -  23.0 1280s
 1111339 1059611  -45.31939  247   63          -  -46.40016      -  23.0 1285s
 1115722 1063876  -44.94994  278   58          -  -46.40016      -  23.0 1290s
 1119978 1067916  -44.45326  321   40          -  -46.40016      -  23.0 1295s
 1123747 1071514  -46.25238  100  129          -  -46.40015      -  23.0 1300s
 1128090 1075493  -46.09844  146  106          -  -46.40013      -  23.0 1305s
 1134127 1081339  -45.83166  195   85          -  -46.40013      -  23.0 1312s
 1138179 1083540  -45.70847  214   86          -  -46.40013      -  23.0 1315s
 1140437 1087547  -45.56390  233   77          -  -46.40013      -  23.0 1320s
 1144626 1091401  -45.33825  254   77          -  -46.40013      -  23.1 1325s
 1148328 1095146  -45.17403  269   67          -  -46.40013      -  23.1 1330s
 1152625 1099138  -44.40218  304   46          -  -46.40013      -  23.1 1335s
 1156810 1103051  -46.23821  106  126          -  -46.40013      -  23.1 1341s
 1160983 1107005  -46.00641  165  102          -  -46.40006      -  23.1 1346s
 1165143 1111011  -45.77929  201   97          -  -46.40006      -  23.1 1351s
 1169131 1114818  -45.54971  226   85          -  -46.40006      -  23.1 1355s
 1174506 1120507  -45.17603  261   68          -  -46.40006      -  23.1 1362s
 1177006 1122783  -44.98546  274   70          -  -46.40006      -  23.1 1365s
 1181710 1127036  -44.34749  310   59          -  -46.40006      -  23.1 1371s
 1185794 1131095  -43.80862  329   55          -  -46.40006      -  23.1 1376s
 1190129 1135249  -46.38111   35  178          -  -46.40000      -  23.1 1381s
 1194294 1139202  -46.15733  130  114          -  -46.40000      -  23.1 1386s
 1198079 1141789  -45.96373  177  101          -  -46.40000      -  23.1 1390s
 1201347 1146237  -45.77717  203   92          -  -46.40000      -  23.1 1395s
 1205817 1150363  -45.53341  229   83          -  -46.40000      -  23.1 1400s
 1209961 1154337  -45.28062  255   73          -  -46.40000      -  23.1 1405s
 1216200 1160358  -44.54524  300   55          -  -46.40000      -  23.1 1411s
 1220067 1163118  -43.91777  326   48          -  -46.40000      -  23.2 1415s
 1223338 1167334  -46.39806   28  186          -  -46.40000      -  23.2 1420s
 1227904 1171600  -46.10563  142  114          -  -46.40000      -  23.2 1426s
 1232403 1175651  -45.78386  195   94          -  -46.39993      -  23.2 1431s
 1236439 1179749  -45.50164  228   78          -  -46.39993      -  23.2 1436s
 1240537 1182217  -45.17583  255   68          -  -46.39993      -  23.2 1440s
 1241101 1189209  -45.13959  257   66          -  -46.39993      -  23.2 1447s
 1250603 1193426  -46.17672  131  115          -  -46.39993      -  23.2 1451s
 1254702 1197498  -45.91300  184   96          -  -46.39991      -  23.2 1457s
 1256953 1199293  -45.79263  200   87          -  -46.39991      -  23.2 1460s
 1263055 1205474  -45.42455  244   78          -  -46.39991      -  23.2 1466s
 1267044 1208862  -45.09871  265   63          -  -46.39991      -  23.2 1470s
 1271003 1213331  -44.52009  291   57          -  -46.39991      -  23.2 1476s
 1275379 1217484  -46.28190   92  133          -  -46.39991      -  23.2 1481s
 1280431 1222416  -46.01343  165  103          -  -46.39991      -  23.2 1487s
 1284583 1226343  -45.83358  190   91          -  -46.39990      -  23.3 1492s
 1286862 1228450  -45.65005  208   83          -  -46.39990      -  23.2 1495s
 1291180 1232464  -45.26003  245   66          -  -46.39979      -  23.2 1500s
 1295141 1236318 infeasible  274               -  -46.39979      -  23.2 1505s
 1299114 1240166  -46.15856  138  116          -  -46.39978      -  23.3 1510s
 1303198 1244196  -45.92767  182   97          -  -46.39978      -  23.3 1515s
 1307349 1248257  -45.72659  208   90          -  -46.39978      -  23.3 1521s
 1311173 1251886  -45.52498  235   80          -  -46.39974      -  23.3 1525s
 1315284 1255790  -45.11122  276   59          -  -46.39974      -  23.3 1530s
 1321309 1261458  -43.62584  316   47          -  -46.39974      -  23.3 1536s
 1325405 1265461  -46.21259  115  117          -  -46.39974      -  23.3 1541s
 1329423 1269229  -45.98864  166  104          -  -46.39974      -  23.3 1546s
 1333364 1273066  -45.80495  196   91          -  -46.39974      -  23.3 1550s
 1337146 1276668  -45.62845  218   91          -  -46.39974      -  23.3 1555s
 1341306 1280864  -45.35607  244   78          -  -46.39974      -  23.3 1560s
 1346144 1285370  -44.95031  272   63          -  -46.39974      -  23.3 1565s
 1350307 1289640  -44.40955  293   58          -  -46.39973      -  23.3 1571s
 1354692 1293812  -43.39030  316   54          -  -46.39973      -  23.3 1577s
 1358939 1297727  -46.28733   88  134          -  -46.39973      -  23.3 1581s
 1362854 1301512  -46.05951  156  108          -  -46.39973      -  23.3 1587s
 1366886 1305407  -45.83688  197   89          -  -46.39973      -  23.3 1592s
 1370916 1309418  -45.58387  231   80          -  -46.39973      -  23.3 1597s
 1373060 1311598  -45.44186  241   84          -  -46.39969      -  23.3 1600s
 1377161 1315416  -45.08463  273   61          -  -46.39967      -  23.3 1605s
 1381443 1319568  -44.61493  301   53          -  -46.39965      -  23.4 1610s
 1385635 1323608  -44.13713  321   45          -  -46.39964      -  23.4 1615s
 1391672 1329479  -46.33192   68  148          -  -46.39964      -  23.4 1622s
 1396012 1333442  -46.07001  146  100          -  -46.39964      -  23.4 1626s
 1399973 1337201  -45.79218  188   88          -  -46.39964      -  23.4 1631s
 1403890 1340957  -45.58631  214   76          -  -46.39962      -  23.4 1636s
 1407900 1344886  -45.39209  233   71          -  -46.39962      -  23.4 1640s
 1411865 1348902  -45.14258  254   61          -  -46.39962      -  23.4 1645s
 1417202 1354166  -44.66206  283   51          -  -46.39961      -  23.4 1652s
 1419556 1356281  -44.38329  295   49          -  -46.39961      -  23.4 1655s
 1423870 1360418  -43.15386  316   43          -  -46.39961      -  23.4 1660s
 1428291 1364483  -46.20271  118  122          -  -46.39961      -  23.4 1665s
 1432371 1368415  -45.93054  177  100          -  -46.39961      -  23.4 1670s
 1434588 1387674  -45.77645  199   87          -  -46.39957      -  23.4 1685s
 1458347 1393259  -45.93356  180   92          -  -46.39957      -  23.4 1692s
 1462407 1397285  -45.65359  215   78          -  -46.39957      -  23.4 1697s
 1466589 1401366  -45.35434  239   68          -  -46.39957      -  23.4 1702s
 1470610 1405193  -45.00172  266   64          -  -46.39957      -  23.4 1706s
 1475100 1409582  -43.99853  296   49          -  -46.39957      -  23.4 1712s
 1479154 1413523  -46.20312  118  125          -  -46.39957      -  23.4 1716s
 1483252 1417376  -45.93819  177   96          -  -46.39957      -  23.5 1721s
 1487387 1421306  -45.76875  207   87          -  -46.39952      -  23.5 1726s
 1491354 1425082  -45.52963  237   75          -  -46.39952      -  23.5 1731s
 1495232 1428912  -45.16100  274   64          -  -46.39952      -  23.5 1735s
 1499327 1432772  -44.56881  311   49          -  -46.39952      -  23.5 1740s
 1502891 1436282  -46.27969   94  127          -  -46.39952      -  23.5 1745s
 1508984 1442109  -45.97169  179  106          -  -46.39952      -  23.5 1752s
 1512511 1445501  -45.82392  203   91          -  -46.39952      -  23.5 1756s
 1516772 1449580  -45.48576  236   73          -  -46.39950      -  23.5 1761s
 1520761 1453437  -45.05902  263   64          -  -46.39950      -  23.5 1766s
 1525175 1457660  -44.57761  293   54          -  -46.39950      -  23.5 1771s
 1529253 1461462  -43.99024  319   47          -  -46.39950      -  23.5 1776s
 1533304 1465264  -46.33353   67  147          -  -46.39948      -  23.5 1781s
 1537511 1469274  -46.06871  151  106          -  -46.39946      -  23.5 1786s
 1541335 1472958  -45.74240  193   89          -  -46.39946      -  23.5 1791s
