nohup: ignoring input
/home/jingyizhao/lanyue/L2O/L2O-pMINLP-master/L2O-pMINLP-master
Integer Quadratic
Namespace(size=200, penalty=1, project=True, initial_gurobi=True, stop_condition='time', batch_size=64, hlayers_sol=5, hlayers_rnd=4, hsize=512, lr=0.001)
RC in CQ for size 200.
quadratic问题中的QPA
[[0.00294665 0.         0.         ... 0.         0.         0.        ]
 [0.         0.00530587 0.         ... 0.         0.         0.        ]
 [0.         0.         0.00191521 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00676923 0.         0.        ]
 [0.         0.         0.         ... 0.         0.00986811 0.        ]
 [0.         0.         0.         ... 0.         0.         0.00539745]]
[0.04973071 0.08981274 0.09615269 0.00022051 0.08311018 0.05572611
 0.09350167 0.07184412 0.09580848 0.07591505 0.02638942 0.01357515
 0.09015894 0.05160732 0.08494365 0.00552972 0.0429952  0.02055671
 0.08705913 0.0694034  0.00624292 0.06147631 0.08392848 0.00337823
 0.06126151 0.09258171 0.01514608 0.07279364 0.01508207 0.08399518
 0.01826178 0.03911034 0.03602031 0.03979422 0.09902169 0.01987426
 0.03692533 0.07693942 0.04454705 0.05562702 0.07638007 0.09997834
 0.08179251 0.04389581 0.03419766 0.03360117 0.0879463  0.07515606
 0.00771205 0.05262446 0.06730674 0.04876209 0.05239626 0.0858867
 0.03356487 0.01351554 0.06096972 0.066022   0.09770321 0.08222217
 0.07786572 0.09428522 0.03987167 0.03022381 0.06933172 0.05594005
 0.05158467 0.02226992 0.06498599 0.06773767 0.03863479 0.02614122
 0.09987615 0.02644157 0.01647517 0.0783198  0.04802319 0.09533181
 0.03628381 0.06030358 0.00095115 0.07681795 0.09658868 0.06857982
 0.08373143 0.0103022  0.07882617 0.04305991 0.0175258  0.09003777
 0.06630194 0.0215736  0.02672459 0.01552881 0.06530874 0.07093509
 0.00620527 0.09760292 0.03017528 0.06568796 0.07954433 0.08750939
 0.07059546 0.06632903 0.04790828 0.03589784 0.09543676 0.06091705
 0.08569753 0.08804269 0.01792058 0.02168477 0.00353646 0.01504885
 0.01153823 0.09036848 0.09801225 0.05099119 0.04464285 0.06846982
 0.01240601 0.06988609 0.04393959 0.0655787  0.07969504 0.0548394
 0.03052512 0.03292106 0.02103961 0.07874584 0.04041822 0.07098664
 0.02876151 0.02861254 0.0333316  0.0505426  0.09218198 0.0721705
 0.02669557 0.00374396 0.04422746 0.02897601 0.07718713 0.0400598
 0.01862264 0.08883165 0.08093405 0.03421484 0.02876913 0.06198925
 0.07712187 0.07021119 0.08791552 0.05878037 0.02824314 0.06043977
 0.06443447 0.00737435 0.00980345 0.0412497  0.03378031 0.03446816
 0.04932167 0.03162951 0.01973501 0.04384102 0.01898164 0.06862373
 0.03961078 0.03656406 0.05952783 0.01407887 0.06490723 0.01169646
 0.08132101 0.04737649 0.00741174 0.04356195 0.04958134 0.04260324
 0.01007652 0.09371344 0.04529132 0.09147802 0.09833244 0.0417928
 0.09509063 0.039476   0.04027422 0.00950075 0.08224647 0.03010028
 0.0599699  0.05960146 0.04835509 0.00278516 0.0296265  0.09080891
 0.0538943  0.01460469]
[[-0.02993246 -0.11013265  0.02624144 ... -0.05681873  0.07378123
   0.01372425]
 [ 0.01248255 -0.05532978  0.17283597 ...  0.12845419 -0.028352
  -0.18888036]
 [-0.05144007 -0.20114829  0.02546382 ... -0.06577344  0.09028113
   0.13839439]
 ...
 [ 0.08503106 -0.12163359 -0.07546145 ... -0.16273686 -0.00127209
   0.1389985 ]
 [-0.12726583 -0.12073823  0.03651115 ... -0.19517294 -0.06592147
   0.02869124]
 [-0.06935928  0.0543088  -0.04645266 ... -0.06704206  0.02259159
   0.09330264]]
Epoch 0, Iters 0, Validation Loss: 92.39
CPU model: Intel(R) Xeon(R) Gold 6240C CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 36 physical cores, 72 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  10800
NodefileStart  20
Threads  20

Optimize a model with 200 rows, 200 columns and 40000 nonzeros
Model fingerprint: 0x2f9c6004
Model has 200 quadratic objective terms
Variable types: 0 continuous, 200 integer (0 binary)
Coefficient statistics:
  Matrix range     [7e-07, 4e-01]
  Objective range  [2e-04, 1e-01]
  QObjective range [1e-04, 1e-02]
  Bounds range     [0e+00, 0e+00]
  RHS range        [4e-03, 1e+00]

Loaded user MIP start with objective -40.8277

Presolve time: 0.01s
Presolved: 200 rows, 200 columns, 40000 nonzeros
Presolved model has 200 quadratic objective terms
Variable types: 0 continuous, 200 integer (0 binary)
Found heuristic solution: objective -41.1615476

Root relaxation: objective -4.641287e+01, 115 iterations, 0.05 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  -46.41287    0  200  -41.16155  -46.41287  12.8%     -    0s
H    0     0                     -41.3219864  -46.41287  12.3%     -    0s
H    0     0                     -41.3928834  -46.41287  12.1%     -    0s
     0     0  -46.40667    0  200  -41.39288  -46.40667  12.1%     -    0s
     0     2  -46.40667    0  200  -41.39288  -46.40667  12.1%     -    0s
H   35    52                     -41.4793705  -46.40667  11.9%   2.6    1s
H   39    52                     -41.5412813  -46.40667  11.7%   2.6    1s
H   51    72                     -42.2858546  -46.40667  9.75%   2.5    1s
H 1433  1435                     -42.3289930  -46.40667  9.63%   2.9    4s
H 1434  1586                     -42.6315545  -46.40667  8.86%   2.9    4s
  1740  1902  -46.33005   68  139  -42.63155  -46.40667  8.86%   3.1    5s
  5604  5660  -45.39201  214   76  -42.63155  -46.40637  8.85%   8.5   10s
  9671 10048  -45.43837  214   84  -42.63155  -46.40573  8.85%  13.4   15s
 11954 11725  -46.38750   23  200  -42.63155  -46.40519  8.85%  13.9   27s
 12550 12204  -46.37968   31  183  -42.63155  -46.40519  8.85%  13.3   30s
 15081 14043  -46.31088   89  137  -42.63155  -46.40519  8.85%  11.9   35s
 17689 15739  -46.18772  163  103  -42.63155  -46.40519  8.85%  11.8   40s
 22204 18880  -45.51949  265   63  -42.63155  -46.40519  8.85%  13.4   45s
 26851 21802  -45.95024  184   98  -42.63155  -46.40519  8.85%  14.0   50s
 32163 24786  -46.17690  149  112  -42.63155  -46.40519  8.85%  13.3   55s
 37397 28581  -46.32429   95  127  -42.63155  -46.40478  8.85%  12.7   60s
 44687 32920  -46.28260  112  123  -42.63155  -46.40457  8.85%  12.6   65s
 47166 40217  -46.13040  160  102  -42.63155  -46.40457  8.85%  12.6   81s
 57358 47229  -46.18352  131  118  -42.63155  -46.40382  8.85%  13.0   86s
 64571 52883  -46.11422  167  102  -42.63155  -46.40382  8.85%  13.4   92s
 70858 58587  -45.74814  220   87  -42.63155  -46.40382  8.85%  13.6   97s
 75873 61977  -46.34323   61  157  -42.63155  -46.40382  8.85%  13.6  101s
 81574 67354  -46.04393  152  113  -42.63155  -46.40382  8.85%  13.5  106s
 85386 70791  -45.72616  192  107  -42.63155  -46.40361  8.85%  13.5  110s
 91031 76284  -44.69327  261   86  -42.63155  -46.40361  8.85%  13.6  115s
 98071 83035  -42.85250  332   70  -42.63155  -46.40295  8.85%  13.8  120s
 103831 87925  -46.23406  124  124  -42.63155  -46.40295  8.85%  13.8  126s
 111130 94393  -45.71253  210   79  -42.63155  -46.40286  8.85%  13.9  131s
 114769 98025  -45.35213  248   72  -42.63155  -46.40276  8.85%  14.0  135s
 122758 103765 infeasible  309       -42.63155  -46.40276  8.85%  14.3  141s
 122823 103813  -43.90232  309   53  -42.63155  -46.40276  8.85%  14.3  146s
 123008 105903  -46.39398   32  182  -42.63155  -46.40268  8.85%  14.3  150s
 129282 112287     cutoff  352       -42.63155  -46.40268  8.85%  14.6  157s
 132071 114745  -46.31340   77  141  -42.63155  -46.40227  8.84%  14.6  160s
 137394 119320  -45.99691  157  109  -42.63155  -46.40227  8.84%  14.5  165s
 144037 124970  -45.39530  227   88  -42.63155  -46.40208  8.84%  14.5  171s
 148997 130883  -44.23404  298   66  -42.63155  -46.40208  8.84%  14.8  176s
 154280 135572  -46.21554  122  115  -42.63155  -46.40208  8.84%  14.9  180s
 161630 141627  -45.99143  176   93  -42.63155  -46.40204  8.84%  15.0  185s
 166030 145741  -43.31894  366   59  -42.63155  -46.40204  8.84%  15.1  190s
 172000 151341  -46.08593  151  114  -42.63155  -46.40197  8.84%  15.2  197s
 174482 153234  -45.86125  201   94  -42.63155  -46.40197  8.84%  15.2  200s
 180469 158950  -46.32887   86  138  -42.63155  -46.40197  8.84%  15.2  206s
 186163 162717  -42.63165  383   54  -42.63155  -46.40197  8.84%  15.4  210s
 186226 162773  -42.66187  384   50  -42.63155  -46.40197  8.84%  15.4  216s
 186511 164441     cutoff  386       -42.63155  -46.40197  8.84%  15.5  220s
 192218 170308  -44.70810  270   97  -42.63155  -46.40173  8.84%  15.6  226s
 195878 174433     cutoff  391       -42.63155  -46.40173  8.84%  15.7  230s
 204311 181607  -46.30464   94  129  -42.63155  -46.40165  8.84%  15.6  235s
 210622 186983  -42.65529  376   46  -42.63155  -46.40164  8.84%  15.7  241s
 214779 191403  -45.57449  216   83  -42.63155  -46.40155  8.84%  15.7  245s
 221248 196209  -46.01528  171  103  -42.63155  -46.40153  8.84%  15.8  250s
 227042 202144  -46.31833   80  138  -42.63155  -46.40151  8.84%  15.8  255s
 234792 209136  -46.21654  115  118  -42.63155  -46.40141  8.84%  16.0  261s
 241240 215124  -42.66748  376   50  -42.63155  -46.40136  8.84%  16.1  266s
 247573 220256  -43.69770  330   53  -42.63155  -46.40129  8.84%  16.1  271s
 251827 224049  -45.77053  198   79  -42.63155  -46.40123  8.84%  16.2  275s
 255754 225965  -46.26950   99  130  -42.63155  -46.40122  8.84%  16.2  282s
 255794 226005  -46.25946  101  128  -42.63155  -46.40122  8.84%  16.2  285s
 256350 228087  -46.24564  104  125  -42.63155  -46.40122  8.84%  16.3  291s
 262540 234507     cutoff  367       -42.63155  -46.40116  8.84%  16.4  297s
H265577 235190                     -42.6584332  -46.40116  8.77%  16.4  298s
 265980 237284  -45.82812  180   92  -42.65843  -46.40116  8.77%  16.4  300s
 274603 244937  -45.51833  220   83  -42.65843  -46.40113  8.77%  16.6  306s
 280741 250237  -45.87494  172   93  -42.65843  -46.40104  8.77%  16.7  311s
 286922 256293  -46.27683   98  128  -42.65843  -46.40099  8.77%  16.8  316s
 294000 261745  -46.34939   63  156  -42.65843  -46.40096  8.77%  16.8  321s
 297584 264993  -46.23267  117  120  -42.65843  -46.40096  8.77%  16.7  325s
 302428 269452  -45.99522  174   96  -42.65843  -46.40093  8.77%  16.8  330s
 308794 275671  -45.47457  243   70  -42.65843  -46.40086  8.77%  16.9  335s
 314531 281396  -45.01554  280   55  -42.65843  -46.40086  8.77%  17.1  340s
 320763 286948  -44.47063  305   52  -42.65843  -46.40086  8.77%  17.2  346s
H322700 285664                     -42.7784675  -46.40082  8.47%  17.3  348s
 322720 287478  -44.26972  312   56  -42.77847  -46.40082  8.47%  17.3  350s
H325286 286346                     -42.8864541  -46.40082  8.19%  17.3  352s
 328212 290593  -43.44317  330   44  -42.88645  -46.40082  8.19%  17.4  357s
 330759 292876  -43.22437  337   46  -42.88645  -46.40077  8.19%  17.4  360s
 333175 292916  -46.34597   58  158  -42.88645  -46.40077  8.19%  17.3  365s
 333236 293061  -46.34624   58  159  -42.88645  -46.40077  8.19%  17.3  370s
 334943 296308  -46.28254   90  133  -42.88645  -46.40077  8.19%  17.3  375s
 341376 302044  -45.79100  178  109  -42.88645  -46.40077  8.19%  17.2  380s
 348561 310551  -44.85892  251   84  -42.88645  -46.40076  8.19%  17.3  387s
 354051 315199  -43.74817  299   66  -42.88645  -46.40076  8.19%  17.3  390s
 358908 318880  -46.33313   71  145  -42.88645  -46.40070  8.19%  17.3  395s
 363438 323322  -45.99402  170   93  -42.88645  -46.40070  8.19%  17.3  401s
 367684 327230  -44.88330  263   68  -42.88645  -46.40069  8.19%  17.3  406s
 371590 330941     cutoff  339       -42.88645  -46.40069  8.19%  17.3  410s
 377044 336129  -44.56688  296   61  -42.88645  -46.40068  8.19%  17.4  416s
 381270 339942  -45.93077  167  101  -42.88645  -46.40058  8.19%  17.4  420s
 387474 346069  -46.10979  144  101  -42.88645  -46.40052  8.19%  17.5  426s
 393913 351746  -46.13151  144  102  -42.88645  -46.40052  8.19%  17.6  431s
 397890 353510  -43.61918  326   55  -42.88645  -46.40052  8.19%  17.6  435s
 397950 353570  -43.47076  329   53  -42.88645  -46.40052  8.19%  17.6  440s
 399109 356493  -46.26346  107  120  -42.88645  -46.40052  8.19%  17.6  446s
 403376 360292  -43.70295  324   60  -42.88645  -46.40049  8.19%  17.6  450s
 409359 365942  -44.31188  308   64  -42.88645  -46.40049  8.19%  17.6  457s
 413407 370032  -45.60060  208   79  -42.88645  -46.40049  8.19%  17.7  460s
 419698 375502  -45.72756  205   87  -42.88645  -46.40041  8.19%  17.7  467s
 423738 379967  -46.38150   44  171  -42.88645  -46.40041  8.19%  17.8  471s
 428225 383771  -44.51836  295   60  -42.88645  -46.40041  8.19%  17.8  475s
 433858 389263  -45.31025  234   73  -42.88645  -46.40041  8.19%  17.8  481s
 438577 393296  -46.13199  139  113  -42.88645  -46.40037  8.19%  17.8  485s
 444969 399150  -46.38265   38  175  -42.88645  -46.40034  8.19%  17.8  490s
 451821 405128  -46.36641   49  165  -42.88645  -46.40031  8.19%  17.8  496s
 456234 409236  -46.12894  127  115  -42.88645  -46.40031  8.19%  17.8  500s
 463680 414257  -45.47097  212   92  -42.88645  -46.40025  8.19%  17.8  506s
 463720 414297  -45.46835  210   97  -42.88645  -46.40025  8.19%  17.8  511s
 463780 414735  -45.46200  213   93  -42.88645  -46.40025  8.19%  17.8  516s
 465945 418212  -45.15490  235   87  -42.88645  -46.40025  8.19%  17.8  520s
 471785 423997  -46.26806  104  125  -42.88645  -46.40024  8.19%  17.8  526s
 477919 429055  -46.38521   35  178  -42.88645  -46.40022  8.19%  17.9  532s
 479159 432955  -46.35174   57  158  -42.88645  -46.40022  8.19%  17.9  535s
 487561 438922  -45.77350  202   84  -42.88645  -46.40018  8.19%  18.0  541s
 491887 442970  -45.38937  238   73  -42.88645  -46.40017  8.19%  18.0  545s
 498262 448875  -44.59349  287   56  -42.88645  -46.40017  8.19%  18.0  550s
 504745 455086  -45.39098  221   72  -42.88645  -46.40017  8.19%  18.1  556s
 509767 459559  -46.18752  124  116  -42.88645  -46.40012  8.19%  18.1  560s
 518904 467632  -46.05139  158  106  -42.88645  -46.40009  8.19%  18.1  565s
 525284 473271  -46.36912   49  166  -42.88645  -46.40009  8.19%  18.0  570s
 528002 478884  -45.62946  201   90  -42.88645  -46.40008  8.19%  18.0  578s
 533298 478923  -46.22817  119  115  -42.88645  -46.40008  8.19%  18.0  582s
 533342 478960  -46.22126  121  116  -42.88645  -46.40008  8.19%  18.0  585s
 535022 482793  -45.55683  221   77  -42.88645  -46.39996  8.19%  18.0  591s
 540095 487578  -46.29948   87  137  -42.88645  -46.39996  8.19%  18.1  595s
 547866 494059  -46.24155  108  124  -42.88645  -46.39995  8.19%  18.0  600s
 551389 497705  -44.25682  304   54  -42.88645  -46.39995  8.19%  18.1  605s
 556006 501371  -45.82199  176   98  -42.88645  -46.39995  8.19%  18.1  610s
 563655 508377  -45.55942  207   83  -42.88645  -46.39986  8.19%  18.1  616s
 567085 511697  -43.30993  354   52  -42.88645  -46.39985  8.19%  18.2  621s
 571131 515431  -46.28457   92  141  -42.88645  -46.39983  8.19%  18.1  627s
 574965 519111  -46.04239  155  107  -42.88645  -46.39983  8.19%  18.1  631s
 576895 521265  -45.87317  180  105  -42.88645  -46.39983  8.19%  18.1  635s
 582809 527070  -45.12629  246   78  -42.88645  -46.39983  8.19%  18.1  640s
 589347 533377  -43.83853  303   60  -42.88645  -46.39983  8.19%  18.1  645s
 593852 537044  -45.50766  218   79  -42.88645  -46.39981  8.19%  18.1  651s
 598614 541655  -46.31797   81  142  -42.88645  -46.39978  8.19%  18.1  655s
 601051 541710  -45.53294  216   89  -42.88645  -46.39977  8.19%  18.2  660s
 601120 543004  -45.50639  219   89  -42.88645  -46.39977  8.19%  18.2  666s
 605367 547380  -46.38016   37  177  -42.88645  -46.39975  8.19%  18.2  671s
 609898 551720  -46.13079  138  117  -42.88645  -46.39975  8.19%  18.2  675s
 616205 557423  -45.74474  202   87  -42.88645  -46.39970  8.19%  18.2  681s
 620109 561448  -45.38574  232   75  -42.88645  -46.39967  8.19%  18.2  686s
 624839 565326  -44.98999  260   68  -42.88645  -46.39966  8.19%  18.2  690s
 629816 570665  -44.43275  286   60  -42.88645  -46.39966  8.19%  18.3  695s
 634489 574535  -46.34329   61  154  -42.88645  -46.39965  8.19%  18.3  700s
 640766 579892  -45.68442  197   96  -42.88645  -46.39964  8.19%  18.4  705s
 647441 586151  -45.51935  207   79  -42.88645  -46.39962  8.19%  18.4  710s
 651921 589982     cutoff  370       -42.88645  -46.39962  8.19%  18.4  715s
 655848 593626  -46.24573  103  122  -42.88645  -46.39959  8.19%  18.4  720s
 662128 599663  -45.88736  171  104  -42.88645  -46.39959  8.19%  18.4  725s
 664569 599723  -45.77063  191  102  -42.88645  -46.39959  8.19%  18.4  730s
 665344 602215  -45.78083  190  101  -42.88645  -46.39959  8.19%  18.4  736s
 670688 607267  -44.97994  255   84  -42.88645  -46.39956  8.19%  18.4  742s
 675255 611212     cutoff  306       -42.88645  -46.39953  8.19%  18.4  747s
 679263 615409  -45.56815  206   86  -42.88645  -46.39951  8.19%  18.4  750s
 683698 619057  -42.90697  361   42  -42.88645  -46.39951  8.19%  18.4  755s
 689838 624714  -46.16451  119  121  -42.88645  -46.39948  8.19%  18.4  761s
 694939 629714  -45.77854  187  102  -42.88645  -46.39948  8.19%  18.4  766s
 699035 633207  -45.36359  225   93  -42.88645  -46.39948  8.19%  18.4  771s
 704996 639162  -44.10531  296   66  -42.88645  -46.39948  8.19%  18.5  776s
 709151 642744  -46.39004   33  180  -42.88645  -46.39941  8.19%  18.5  781s
 713378 646563  -44.68984  273   66  -42.88645  -46.39941  8.19%  18.5  786s
 717118 649870  -46.33898   63  152  -42.88645  -46.39940  8.19%  18.5  790s
 720817 653644  -45.93556  163  103  -42.88645  -46.39940  8.19%  18.5  796s
 724644 655595  -44.85202  254   78  -42.88645  -46.39938  8.19%  18.5  801s
 724684 655635  -44.83251  255   77  -42.88645  -46.39938  8.19%  18.5  805s
 724736 657008  -44.83940  256   72  -42.88645  -46.39938  8.19%  18.5  810s
 730539 663603  -45.13915  257   77  -42.88645  -46.39938  8.19%  18.5  817s
 735445 668219  -46.15139  130  113  -42.88645  -46.39937  8.19%  18.6  821s
 742546 674585  -46.22003  113  117  -42.88645  -46.39937  8.19%  18.6  826s
 749484 680008  -46.29684   85  132  -42.88645  -46.39936  8.19%  18.6  830s
 756078 685917  -46.38778   41  173  -42.88645  -46.39934  8.19%  18.6  835s
 762704 691769  -43.43303  354   50  -42.88645  -46.39933  8.19%  18.6  841s
 765851 695302  -46.35723   59  160  -42.88645  -46.39933  8.19%  18.6  846s
 770128 698988  -46.12653  136  115  -42.88645  -46.39933  8.19%  18.6  850s
 773998 702627  -45.75854  187   96  -42.88645  -46.39933  8.19%  18.6  855s
 781186 709681  -44.11734  265   75  -42.88645  -46.39929  8.19%  18.6  861s
 785339 713942  -46.37903   38  175  -42.88645  -46.39929  8.19%  18.6  867s
 787947 714157  -46.28050   90  135  -42.88645  -46.39926  8.19%  18.6  871s
 788409 714590  -46.27440   91  133  -42.88645  -46.39925  8.19%  18.6  876s
 788830 716417  -46.27249   92  132  -42.88645  -46.39925  8.19%  18.6  882s
 790506 717801  -46.17727  118  122  -42.88645  -46.39925  8.19%  18.6  885s
 795097 723164  -45.79553  183  100  -42.88645  -46.39925  8.19%  18.6  890s
 799917 727732  -45.34624  226   77  -42.88645  -46.39924  8.19%  18.6  896s
 804945 732374  -44.27666  276   65  -42.88645  -46.39922  8.19%  18.6  901s
 810087 736748  -46.16688  128  110  -42.88645  -46.39918  8.19%  18.6  905s
 816112 742588  -42.90615  381   48  -42.88645  -46.39918  8.19%  18.6  911s
 822578 748057  -43.56389  345   59  -42.88645  -46.39916  8.19%  18.6  916s
 826336 751722  -45.91520  179  101  -42.88645  -46.39914  8.19%  18.6  920s
 830648 755458  -42.88749  360   52  -42.88645  -46.39914  8.19%  18.7  925s
 836855 761071  -44.14152  316   60  -42.88645  -46.39912  8.19%  18.7  931s
 841263 764687  -46.21234  113  118  -42.88645  -46.39911  8.19%  18.7  936s
 843161 766742  -46.07747  149  105  -42.88645  -46.39910  8.19%  18.7  940s
 847177 768514  -45.84926  186   96  -42.88645  -46.39910  8.19%  18.7  946s
 847219 768554  -45.84925  186   97  -42.88645  -46.39910  8.19%  18.7  950s
 847379 769743  -45.83780  188   92  -42.88645  -46.39910  8.19%  18.7  955s
 850595 773550  -45.57420  218   75  -42.88645  -46.39907  8.19%  18.7  960s
 857342 779618  -45.01502  267   60  -42.88645  -46.39906  8.19%  18.7  965s
 864128 785590  -44.43115  297   53  -42.88645  -46.39906  8.19%  18.7  970s
 870355 791313  -43.73956  328   43  -42.88645  -46.39902  8.19%  18.7  975s
 875177 796288  -45.96135  174   87  -42.88645  -46.39901  8.19%  18.8  980s
 881293 801007  -45.59587  199   84  -42.88645  -46.39900  8.19%  18.8  985s
 887056 806701  -46.29829   87  141  -42.88645  -46.39898  8.19%  18.8  992s
 891637 810563  -45.98509  164  102  -42.88645  -46.39897  8.19%  18.8  995s
 896915 815903  -45.53294  228   75  -42.88645  -46.39897  8.19%  18.9 1000s
 904631 823022  -44.76960  281   57  -42.88645  -46.39894  8.19%  18.9 1005s
 908707 842409  -44.16941  309   47  -42.88645  -46.39894  8.19%  19.0 1028s
 928707 845475  -46.33611   65  150  -42.88645  -46.39888  8.19%  19.1 1032s
 932247 858471  -46.00259  159  106  -42.88645  -46.39886  8.19%  19.1 1044s
 945561 860095  -45.93561  177  102  -42.88645  -46.39883  8.19%  19.0 1045s
 954385 869273  -45.03580  261   70  -42.88645  -46.39883  8.19%  19.1 1050s
 958510 873134  -44.23098  286   63  -42.88645  -46.39883  8.19%  19.2 1056s
 962685 876913  -46.12637  138  111  -42.88645  -46.39883  8.19%  19.2 1060s
 964822 876951  -45.00315  252   74  -42.88645  -46.39883  8.19%  19.2 1065s
 964884 877229  -44.94734  255   71  -42.88645  -46.39883  8.19%  19.2 1071s
 967313 881651  -42.96056  358   46  -42.88645  -46.39883  8.19%  19.2 1077s
 970943 884905  -45.68081  198   83  -42.88645  -46.39883  8.19%  19.2 1081s
 975614 889288  -42.92987  380   48  -42.88645  -46.39883  8.19%  19.2 1085s
 982468 895462     cutoff  384       -42.88645  -46.39883  8.19%  19.2 1090s
 986762 899225  -45.24794  241   73  -42.88645  -46.39881  8.19%  19.2 1095s
 993152 905084  -45.53632  237   68  -42.88645  -46.39879  8.19%  19.2 1100s
 999292 910375  -45.35650  232   75  -42.88645  -46.39878  8.19%  19.2 1105s
 1004353 915842  -46.31015   80  142  -42.88645  -46.39878  8.19%  19.2 1110s
 1012450 922860  -46.06579  150  100  -42.88645  -46.39874  8.19%  19.2 1115s
 1018348 928157  -46.31865   76  140  -42.88645  -46.39873  8.19%  19.3 1120s
 1024219 932885  -43.20403  367   48  -42.88645  -46.39873  8.19%  19.3 1125s
 1029738 936081  -46.05677  157  104  -42.88645  -46.39870  8.19%  19.3 1131s
 1029784 936116  -46.05823  158  104  -42.88645  -46.39870  8.19%  19.3 1136s
 1029830 936314  -46.05582  159  106  -42.88645  -46.39870  8.19%  19.3 1140s
 1031192 940786  -45.93866  174  101  -42.88645  -46.39869  8.19%  19.3 1147s
 1037627 945482  -45.40250  239   65  -42.88645  -46.39869  8.19%  19.3 1152s
 1041956 949787  -45.05734  266   64  -42.88645  -46.39869  8.19%  19.3 1156s
 1048416 955507  -44.13091  309   46  -42.88645  -46.39868  8.19%  19.4 1160s
 1053137 959614  -46.30082   75  144  -42.88645  -46.39866  8.19%  19.4 1166s
 1056526 963145  -46.13156  126  120  -42.88645  -46.39866  8.19%  19.4 1170s
 1063418 968995  -45.52950  207   93  -42.88645  -46.39865  8.19%  19.4 1175s
 1071117 976156  -43.78834  281   70  -42.88645  -46.39864  8.19%  19.4 1181s
 1075073 979957  -46.05990  149  101  -42.88645  -46.39862  8.19%  19.4 1185s
 1081777 985353  -46.33889   68  148  -42.88645  -46.39861  8.19%  19.4 1191s
 1087750 990970  -45.95986  169   95  -42.88645  -46.39860  8.19%  19.4 1196s
 1093833 997029  -45.57215  216   79  -42.88645  -46.39860  8.19%  19.4 1200s
 1096723 997836  -45.38834  229   72  -42.88645  -46.39858  8.19%  19.4 1205s
 1097910 999171  -45.40035  228   74  -42.88645  -46.39856  8.19%  19.4 1210s
 1103913 1006550  -44.70156  269   56  -42.88645  -46.39856  8.19%  19.4 1216s
 1109162 1011097  -43.93881  294   48  -42.88645  -46.39854  8.19%  19.5 1221s
 1113918 1015403  -46.27940   97  129  -42.88645  -46.39851  8.19%  19.5 1225s
 1119890 1020920     cutoff  360       -42.88645  -46.39851  8.19%  19.5 1230s
 1125800 1026801  -44.10419  300   86  -42.88645  -46.39851  8.19%  19.5 1236s
 1130577 1030718  -46.20478  116  117  -42.88645  -46.39851  8.19%  19.6 1241s
 1135167 1035279  -45.90674  177   91  -42.88645  -46.39850  8.19%  19.6 1246s
 1139775 1039308  -45.49364  226   73  -42.88645  -46.39849  8.19%  19.6 1250s
 1141961 1039364  -45.28606  254   64  -42.88645  -46.39849  8.19%  19.6 1256s
 1142005 1039692  -45.27752  256   65  -42.88645  -46.39849  8.19%  19.6 1260s
 1143946 1043235  -44.99932  281   55  -42.88645  -46.39849  8.19%  19.6 1265s
 1148299 1047180  -44.41289  313   54  -42.88645  -46.39848  8.19%  19.6 1270s
 1154217 1052616  -43.51960  345   43  -42.88645  -46.39847  8.19%  19.6 1276s
 1158511 1056114  -46.01648  155   96  -42.88645  -46.39844  8.19%  19.6 1280s
 1162087 1059980  -43.75930  334   46  -42.88645  -46.39844  8.19%  19.7 1285s
 1168567 1065796  -44.37421  299   60  -42.88645  -46.39844  8.19%  19.7 1291s
 1174598 1071772  -45.09022  255   77  -42.88645  -46.39844  8.19%  19.7 1297s
 1179376 1075933  -46.21220  121  111  -42.88645  -46.39844  8.19%  19.7 1300s
 1187929 1083394  -45.77709  192   93  -42.88645  -46.39842  8.19%  19.7 1306s
 1191890 1087212  -43.60498  350   55  -42.88645  -46.39841  8.19%  19.7 1310s
 1198591 1093091  -44.73405  274   69  -42.88645  -46.39841  8.19%  19.7 1315s
 1202707 1094851  -46.22368  114  120  -42.88645  -46.39841  8.19%  19.7 1321s
 1202769 1094908  -46.21526  117  119  -42.88645  -46.39841  8.19%  19.8 1326s
 1206130 1099754  -44.45989  289   64  -42.88645  -46.39839  8.19%  19.8 1331s
 1212305 1105664  -45.60535  222   72  -42.88645  -46.39837  8.19%  19.8 1336s
 1217718 1111185  -46.10102  137  101  -42.88645  -46.39836  8.19%  19.8 1341s
 1225678 1117735  -46.39083   32  182  -42.88645  -46.39835  8.19%  19.8 1346s
 1231842 1122763  -43.57125  333   50  -42.88645  -46.39833  8.19%  19.8 1351s
 1236776 1127352  -44.23466  327   38  -42.88645  -46.39833  8.19%  19.8 1355s
 1241433 1132321  -45.21381  236   71  -42.88645  -46.39830  8.19%  19.8 1360s
 1249824 1139767  -44.67793  278   64  -42.88645  -46.39828  8.19%  19.8 1366s
 1253934 1143822  -46.23632  111  119  -42.88645  -46.39828  8.19%  19.8 1370s
 1260692 1149287  -46.39117   36  177  -42.88645  -46.39828  8.19%  19.8 1375s
